START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-2.txt
Loaded 4020 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:21,681,064  trainable:21,681,064  tensors:158  trainable_tensors:158
| Epoch   1, time= 33.1s | Train: skip eval | Valid: time=  2.3s loss=1.401, TAw acc= 81.8% | * lr=1.0e-02
| Epoch   2, time= 30.4s | Train: skip eval | Valid: time=  2.2s loss=2.413, TAw acc= 74.0% | lr=1.0e-02
| Epoch   3, time= 36.1s | Train: skip eval | Valid: time=  2.5s loss=1.008, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   4, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=2.663, TAw acc= 70.8% | lr=1.0e-02
| Epoch   5, time= 34.3s | Train: skip eval | Valid: time=  2.0s loss=1.144, TAw acc= 83.5% | lr=9.9e-03
| Epoch   6, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=0.950, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   7, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=1.146, TAw acc= 82.8% | lr=9.9e-03
| Epoch   8, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=2.041, TAw acc= 78.8% | lr=9.8e-03
| Epoch   9, time= 29.9s | Train: skip eval | Valid: time=  1.9s loss=1.125, TAw acc= 86.2% | lr=9.8e-03
| Epoch  10, time= 35.8s | Train: skip eval | Valid: time=  2.3s loss=1.046, TAw acc= 86.5% | lr=9.7e-03
| Epoch  11, time= 33.9s | Train: skip eval | Valid: time=  1.9s loss=1.000, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=1.040, TAw acc= 88.8% | lr=9.6e-03
| Epoch  13, time= 30.8s | Train: skip eval | Valid: time=  1.9s loss=1.148, TAw acc= 85.0% | lr=9.5e-03
| Epoch  14, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=1.017, TAw acc= 88.8% | lr=9.4e-03
| Epoch  15, time= 29.3s | Train: skip eval | Valid: time=  2.2s loss=0.999, TAw acc= 90.5% | lr=9.3e-03
| Epoch  16, time= 35.5s | Train: skip eval | Valid: time=  2.4s loss=1.160, TAw acc= 87.8% | lr=9.2e-03
| Epoch  17, time= 35.1s | Train: skip eval | Valid: time=  2.3s loss=1.110, TAw acc= 87.8% | lr=9.2e-03
