START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-3.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-3.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-3.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-3.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:21,684,914  trainable:21,684,914  tensors:160  trainable_tensors:160
| Epoch   1, time= 34.6s | Train: skip eval | Valid: time=  2.2s loss=1.374, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   2, time= 32.6s | Train: skip eval | Valid: time=  2.2s loss=1.286, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   3, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.231, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   4, time= 34.0s | Train: skip eval | Valid: time=  2.0s loss=1.238, TAw acc= 90.8% | lr=1.0e-02
| Epoch   5, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.228, TAw acc= 91.8% | * lr=9.9e-03
| Epoch   6, time= 32.5s | Train: skip eval | Valid: time=  2.2s loss=1.227, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   7, time= 29.8s | Train: skip eval | Valid: time=  2.3s loss=1.182, TAw acc= 91.5% | * lr=9.9e-03
| Epoch   8, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=1.167, TAw acc= 90.8% | * lr=9.8e-03
| Epoch   9, time= 35.1s | Train: skip eval | Valid: time=  2.3s loss=1.240, TAw acc= 91.5% | lr=9.8e-03
| Epoch  10, time= 32.0s | Train: skip eval | Valid: time=  1.9s loss=1.220, TAw acc= 90.5% | lr=9.7e-03
| Epoch  11, time= 35.2s | Train: skip eval | Valid: time=  2.2s loss=1.173, TAw acc= 91.5% | lr=9.6e-03
| Epoch  12, time= 34.5s | Train: skip eval | Valid: time=  2.0s loss=1.177, TAw acc= 90.8% | lr=9.6e-03
| Epoch  13, time= 34.5s | Train: skip eval | Valid: time=  2.4s loss=1.210, TAw acc= 92.0% | lr=9.5e-03
| Epoch  14, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.135, TAw acc= 90.8% | * lr=9.4e-03
| Epoch  15, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.197, TAw acc= 90.2% | lr=9.3e-03
| Epoch  16, time= 33.4s | Train: skip eval | Valid: time=  1.9s loss=1.227, TAw acc= 90.8% | lr=9.2e-03
| Epoch  17, time= 33.1s | Train: skip eval | Valid: time=  2.5s loss=1.166, TAw acc= 90.8% | lr=9.2e-03
