START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-0.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-0.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-0.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-0.txt
Loaded 3600 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task0_exemplars.pth
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:21,673,364  trainable:21,673,364  tensors:154  trainable_tensors:154
| Epoch   1, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=0.714, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   2, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=0.645, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   3, time= 30.7s | Train: skip eval | Valid: time=  2.2s loss=0.695, TAw acc= 87.0% | lr=1.0e-02
| Epoch   4, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=0.526, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   5, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=0.483, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   6, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=0.485, TAw acc= 90.2% | lr=9.9e-03
| Epoch   7, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=0.479, TAw acc= 90.0% | * lr=9.9e-03
| Epoch   8, time= 35.3s | Train: skip eval | Valid: time=  2.1s loss=0.485, TAw acc= 91.5% | lr=9.8e-03
| Epoch   9, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=0.481, TAw acc= 90.2% | lr=9.8e-03
| Epoch  10, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=0.452, TAw acc= 90.0% | * lr=9.7e-03
| Epoch  11, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=0.560, TAw acc= 90.5% | lr=9.6e-03
| Epoch  12, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=0.523, TAw acc= 90.8% | lr=9.6e-03
| Epoch  13, time= 28.1s | Train: skip eval | Valid: time=  2.3s loss=0.484, TAw acc= 91.0% | lr=9.5e-03
| Epoch  14, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=0.511, TAw acc= 92.0% | lr=9.4e-03
| Epoch  15, time= 30.1s | Train: skip eval | Valid: time=  2.2s loss=0.547, TAw acc= 90.2% | lr=9.3e-03
| Epoch  16, time= 29.0s | Train: skip eval | Valid: time=  2.7s loss=0.505, TAw acc= 90.0% | lr=9.2e-03
| Epoch  17, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=0.501, TAw acc= 91.5% | lr=9.2e-03
| Epoch  18, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=0.583, TAw acc= 90.5% | lr=9.1e-03
| Epoch  19, time= 36.0s | Train: skip eval | Valid: time=  2.0s loss=0.574, TAw acc= 91.0% | lr=9.0e-03
| Epoch  20, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=0.491, TAw acc= 93.0% | lr=8.8e-03
| Epoch  21, time= 33.9s | Train: skip eval | Valid: time=  2.7s loss=0.715, TAw acc= 88.2% | lr=8.7e-03
| Epoch  22, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=0.534, TAw acc= 92.2% | lr=8.6e-03
| Epoch  23, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.483, TAw acc= 91.8% | lr=8.5e-03
| Epoch  24, time= 29.5s | Train: skip eval | Valid: time=  2.5s loss=0.624, TAw acc= 89.2% | lr=8.4e-03
| Epoch  25, time= 33.2s | Train: skip eval | Valid: time=  2.1s loss=0.515, TAw acc= 92.0% | lr=8.2e-03
| Epoch  26, time= 37.0s | Train: skip eval | Valid: time=  2.1s loss=0.543, TAw acc= 92.0% | lr=8.1e-03
| Epoch  27, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=0.556, TAw acc= 91.0% | lr=8.0e-03
| Epoch  28, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=0.511, TAw acc= 91.5% | lr=7.8e-03
| Epoch  29, time= 30.7s | Train: skip eval | Valid: time=  2.2s loss=0.501, TAw acc= 92.2% | lr=7.7e-03
| Epoch  30, time= 35.9s | Train: skip eval | Valid: time=  2.1s loss=0.537, TAw acc= 92.8% | lr=7.5e-03
| Epoch  31, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=0.488, TAw acc= 92.2% | lr=7.4e-03
| Epoch  32, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=0.511, TAw acc= 92.5% | lr=7.2e-03
| Epoch  33, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=0.528, TAw acc= 93.2% | lr=7.1e-03
| Epoch  34, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=0.497, TAw acc= 91.8% | lr=6.9e-03
| Epoch  35, time= 27.5s | Train: skip eval | Valid: time=  2.0s loss=0.573, TAw acc= 92.8% | lr=6.7e-03
| Epoch  36, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=0.488, TAw acc= 93.0% | lr=6.6e-03
| Epoch  37, time= 28.9s | Train: skip eval | Valid: time=  2.6s loss=0.574, TAw acc= 92.0% | lr=6.4e-03
| Epoch  38, time= 36.1s | Train: skip eval | Valid: time=  2.2s loss=0.561, TAw acc= 92.0% | lr=6.2e-03
| Epoch  39, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=0.540, TAw acc= 92.2% | lr=6.1e-03
| Epoch  40, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=0.533, TAw acc= 93.5% | lr=5.9e-03
| Epoch  41, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=0.561, TAw acc= 92.8% | lr=5.7e-03
| Epoch  42, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.550, TAw acc= 93.5% | lr=5.6e-03
| Epoch  43, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=0.570, TAw acc= 93.0% | lr=5.4e-03
| Epoch  44, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=0.534, TAw acc= 93.0% | lr=5.2e-03
| Epoch  45, time= 27.0s | Train: skip eval | Valid: time=  2.0s loss=0.545, TAw acc= 92.8% | lr=5.1e-03
| Epoch  46, time= 26.9s | Train: skip eval | Valid: time=  2.7s loss=0.495, TAw acc= 92.2% | lr=4.9e-03
| Epoch  47, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=0.580, TAw acc= 92.5% | lr=4.7e-03
| Epoch  48, time= 34.3s | Train: skip eval | Valid: time=  2.5s loss=0.526, TAw acc= 93.0% | lr=4.5e-03
| Epoch  49, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=0.523, TAw acc= 91.8% | lr=4.4e-03
| Epoch  50, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.528, TAw acc= 92.5% | lr=4.2e-03
| Epoch  51, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=0.526, TAw acc= 92.0% | lr=4.0e-03
| Epoch  52, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=0.505, TAw acc= 92.5% | lr=3.9e-03
| Epoch  53, time= 29.6s | Train: skip eval | Valid: time=  2.4s loss=0.525, TAw acc= 92.8% | lr=3.7e-03
| Epoch  54, time= 33.3s | Train: skip eval | Valid: time=  2.3s loss=0.540, TAw acc= 93.0% | lr=3.5e-03
| Epoch  55, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=0.538, TAw acc= 93.2% | lr=3.4e-03
| Epoch  56, time= 29.2s | Train: skip eval | Valid: time=  2.3s loss=0.542, TAw acc= 93.2% | lr=3.2e-03
| Epoch  57, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=0.528, TAw acc= 92.5% | lr=3.0e-03
| Epoch  58, time= 32.1s | Train: skip eval | Valid: time=  2.6s loss=0.544, TAw acc= 92.5% | lr=2.9e-03
| Epoch  59, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=0.552, TAw acc= 92.8% | lr=2.7e-03
| Epoch  60, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=0.569, TAw acc= 93.2% | lr=2.6e-03
| Epoch  61, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=0.577, TAw acc= 93.0% | lr=2.4e-03
| Epoch  62, time= 29.1s | Train: skip eval | Valid: time=  2.4s loss=0.574, TAw acc= 93.0% | lr=2.3e-03
| Epoch  63, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=0.536, TAw acc= 93.8% | lr=2.1e-03
