START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-5.txt
Loaded 4020 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:21,692,614  trainable:21,692,614  tensors:164  trainable_tensors:164
| Epoch   1, time= 30.9s | Train: skip eval | Valid: time=  2.4s loss=1.660, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   2, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=1.612, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   3, time= 30.7s | Train: skip eval | Valid: time=  2.2s loss=1.635, TAw acc= 87.2% | lr=1.0e-02
| Epoch   4, time= 33.5s | Train: skip eval | Valid: time=  2.3s loss=1.519, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   5, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=1.459, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   6, time= 33.8s | Train: skip eval | Valid: time=  2.3s loss=1.460, TAw acc= 91.5% | lr=9.9e-03
| Epoch   7, time= 31.2s | Train: skip eval | Valid: time=  2.4s loss=1.542, TAw acc= 91.0% | lr=9.9e-03
| Epoch   8, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=1.410, TAw acc= 91.2% | * lr=9.8e-03
| Epoch   9, time= 33.5s | Train: skip eval | Valid: time=  2.6s loss=1.430, TAw acc= 89.8% | lr=9.8e-03
| Epoch  10, time= 29.7s | Train: skip eval | Valid: time=  2.3s loss=1.422, TAw acc= 91.0% | lr=9.7e-03
| Epoch  11, time= 33.9s | Train: skip eval | Valid: time=  2.4s loss=1.527, TAw acc= 89.8% | lr=9.6e-03
| Epoch  12, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.462, TAw acc= 91.8% | lr=9.6e-03
| Epoch  13, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=1.453, TAw acc= 91.2% | lr=9.5e-03
| Epoch  14, time= 36.3s | Train: skip eval | Valid: time=  2.3s loss=3.322, TAw acc= 80.0% | lr=9.4e-03
| Epoch  15, time= 32.2s | Train: skip eval | Valid: time=  2.3s loss=1.968, TAw acc= 87.2% | lr=9.3e-03
| Epoch  16, time= 36.1s | Train: skip eval | Valid: time=  2.3s loss=1.539, TAw acc= 90.2% | lr=9.2e-03
| Epoch  17, time= 33.0s | Train: skip eval | Valid: time=  2.3s loss=1.442, TAw acc= 91.5% | lr=9.2e-03
| Epoch  18, time= 32.7s | Train: skip eval | Valid: time=  2.3s loss=1.807, TAw acc= 85.5% | lr=9.1e-03
| Epoch  19, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=1.417, TAw acc= 92.2% | lr=9.0e-03
| Epoch  20, time= 31.8s | Train: skip eval | Valid: time=  2.3s loss=1.582, TAw acc= 88.8% | lr=8.8e-03
| Epoch  21, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.419, TAw acc= 90.8% | lr=8.7e-03
| Epoch  22, time= 33.7s | Train: skip eval | Valid: time=  2.1s loss=1.960, TAw acc= 83.0% | lr=8.6e-03
| Epoch  23, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=1.561, TAw acc= 89.0% | lr=8.5e-03
| Epoch  24, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=1.442, TAw acc= 92.0% | lr=8.4e-03
| Epoch  25, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.472, TAw acc= 91.0% | lr=8.2e-03
| Epoch  26, time= 29.5s | Train: skip eval | Valid: time=  2.6s loss=1.455, TAw acc= 91.5% | lr=8.1e-03
| Epoch  27, time= 33.3s | Train: skip eval | Valid: time=  2.3s loss=1.453, TAw acc= 92.0% | lr=8.0e-03
| Epoch  28, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.443, TAw acc= 91.8% | lr=7.8e-03
| Epoch  29, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=1.444, TAw acc= 91.0% | lr=7.7e-03
| Epoch  30, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.443, TAw acc= 92.0% | lr=7.5e-03
| Epoch  31, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=1.458, TAw acc= 90.8% | lr=7.4e-03
| Epoch  32, time= 34.8s | Train: skip eval | Valid: time=  2.3s loss=1.586, TAw acc= 89.2% | lr=7.2e-03
| Epoch  33, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.423, TAw acc= 91.8% | lr=7.1e-03
| Epoch  34, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.543, TAw acc= 92.2% | lr=6.9e-03
| Epoch  35, time= 31.4s | Train: skip eval | Valid: time=  2.4s loss=1.424, TAw acc= 92.0% | lr=6.7e-03
| Epoch  36, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=2.075, TAw acc= 90.2% | lr=6.6e-03
| Epoch  37, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=1.649, TAw acc= 89.2% | lr=6.4e-03
| Epoch  38, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=1.458, TAw acc= 90.8% | lr=6.2e-03
| Epoch  39, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.452, TAw acc= 92.5% | lr=6.1e-03
| Epoch  40, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.423, TAw acc= 92.2% | lr=5.9e-03
| Epoch  41, time= 34.7s | Train: skip eval | Valid: time=  2.3s loss=1.447, TAw acc= 92.5% | lr=5.7e-03
| Epoch  42, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=1.424, TAw acc= 91.5% | lr=5.6e-03
| Epoch  43, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.492, TAw acc= 91.5% | lr=5.4e-03
| Epoch  44, time= 31.5s | Train: skip eval | Valid: time=  2.1s loss=1.439, TAw acc= 91.5% | lr=5.2e-03
| Epoch  45, time= 36.5s | Train: skip eval | Valid: time=  2.0s loss=1.445, TAw acc= 91.2% | lr=5.1e-03
| Epoch  46, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=1.510, TAw acc= 90.8% | lr=4.9e-03
| Epoch  47, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.450, TAw acc= 91.5% | lr=4.7e-03
| Epoch  48, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=1.418, TAw acc= 92.2% | lr=4.5e-03
| Epoch  49, time= 31.8s | Train: skip eval | Valid: time=  2.4s loss=1.439, TAw acc= 92.0% | lr=4.4e-03
| Epoch  50, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=1.425, TAw acc= 91.5% | lr=4.2e-03
| Epoch  51, time= 35.1s | Train: skip eval | Valid: time=  2.2s loss=1.410, TAw acc= 92.5% | * lr=4.0e-03
| Epoch  52, time= 34.5s | Train: skip eval | Valid: time=  2.2s loss=1.426, TAw acc= 91.5% | lr=3.9e-03
| Epoch  53, time= 32.3s | Train: skip eval | Valid: time=  2.3s loss=1.416, TAw acc= 91.8% | lr=3.7e-03
| Epoch  54, time= 34.5s | Train: skip eval | Valid: time=  2.2s loss=1.436, TAw acc= 91.8% | lr=3.5e-03
| Epoch  55, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.417, TAw acc= 91.8% | lr=3.4e-03
| Epoch  56, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=1.426, TAw acc= 91.8% | lr=3.2e-03
| Epoch  57, time= 31.4s | Train: skip eval | Valid: time=  2.2s loss=1.423, TAw acc= 91.2% | lr=3.0e-03
| Epoch  58, time= 33.9s | Train: skip eval | Valid: time=  2.2s loss=1.420, TAw acc= 92.0% | lr=2.9e-03
| Epoch  59, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=1.431, TAw acc= 92.8% | lr=2.7e-03
| Epoch  60, time= 31.4s | Train: skip eval | Valid: time=  2.4s loss=1.438, TAw acc= 92.0% | lr=2.6e-03
| Epoch  61, time= 32.3s | Train: skip eval | Valid: time=  2.4s loss=1.416, TAw acc= 92.0% | lr=2.4e-03
| Epoch  62, time= 30.4s | Train: skip eval | Valid: time=  2.2s loss=1.408, TAw acc= 92.0% | * lr=2.3e-03
| Epoch  63, time= 33.9s | Train: skip eval | Valid: time=  2.2s loss=1.419, TAw acc= 92.5% | lr=2.1e-03
| Epoch  64, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=1.422, TAw acc= 91.8% | lr=2.0e-03
| Epoch  65, time= 33.6s | Train: skip eval | Valid: time=  2.0s loss=1.427, TAw acc= 92.0% | lr=1.9e-03
| Epoch  66, time= 30.4s | Train: skip eval | Valid: time=  2.4s loss=1.420, TAw acc= 92.2% | lr=1.7e-03
| Epoch  67, time= 31.2s | Train: skip eval | Valid: time=  2.2s loss=1.411, TAw acc= 92.0% | lr=1.6e-03
| Epoch  68, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.428, TAw acc= 92.2% | lr=1.5e-03
| Epoch  69, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.427, TAw acc= 92.2% | lr=1.4e-03
| Epoch  70, time= 36.3s | Train: skip eval | Valid: time=  2.0s loss=1.412, TAw acc= 92.0% | lr=1.3e-03
| Epoch  71, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=1.419, TAw acc= 92.2% | lr=1.1e-03
| Epoch  72, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=1.407, TAw acc= 92.2% | * lr=1.0e-03
| Epoch  73, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.406, TAw acc= 92.2% | * lr=9.5e-04
| Epoch  74, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=1.413, TAw acc= 92.0% | lr=8.5e-04
| Epoch  75, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.418, TAw acc= 92.0% | lr=7.6e-04
| Epoch  76, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.416, TAw acc= 92.2% | lr=6.8e-04
| Epoch  77, time= 33.9s | Train: skip eval | Valid: time=  2.2s loss=1.411, TAw acc= 92.5% | lr=6.0e-04
| Epoch  78, time= 33.6s | Train: skip eval | Valid: time=  2.0s loss=1.413, TAw acc= 92.0% | lr=5.3e-04
| Epoch  79, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=1.411, TAw acc= 92.0% | lr=4.6e-04
| Epoch  80, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=1.412, TAw acc= 92.2% | lr=4.0e-04
| Epoch  81, time= 30.2s | Train: skip eval | Valid: time=  2.3s loss=1.414, TAw acc= 92.2% | lr=3.4e-04
| Epoch  82, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.414, TAw acc= 92.2% | lr=2.9e-04
| Epoch  83, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=1.415, TAw acc= 92.5% | lr=2.5e-04
| Epoch  84, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=1.415, TAw acc= 92.2% | lr=2.1e-04
| Epoch  85, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.413, TAw acc= 92.2% | lr=1.8e-04
| Epoch  86, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.415, TAw acc= 92.2% | lr=1.5e-04
| Epoch  87, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.416, TAw acc= 92.2% | lr=1.3e-04
| Epoch  88, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=1.414, TAw acc= 92.2% | lr=1.1e-04
| Epoch  89, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.414, TAw acc= 92.2% | lr=1.0e-04
| Epoch  90, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=1.413, TAw acc= 92.2% | lr=1.0e-04
[params] total:21,692,614  trainable:21,692,614  tensors:164  trainable_tensors:164
| Epoch   1, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=1.624, TAw acc= 92.2% | * lr=1.0e-04
| Epoch   2, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=1.623, TAw acc= 92.0% | * lr=1.0e-04
| Epoch   3, time= 30.4s | Train: skip eval | Valid: time=  2.3s loss=1.623, TAw acc= 92.2% | * lr=1.0e-04
| Epoch   4, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.623, TAw acc= 92.2% | * lr=1.0e-04
| Epoch   5, time= 35.4s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.0% | lr=1.0e-04
| Epoch   6, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=1.625, TAw acc= 92.0% | lr=1.0e-04
| Epoch   7, time= 30.7s | Train: skip eval | Valid: time=  2.3s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch   8, time= 30.7s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.2% | lr=1.0e-04
| Epoch   9, time= 33.0s | Train: skip eval | Valid: time=  2.5s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  10, time= 31.2s | Train: skip eval | Valid: time=  2.5s loss=1.626, TAw acc= 92.0% | lr=1.0e-04
| Epoch  11, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=1.626, TAw acc= 92.0% | lr=1.0e-04
| Epoch  12, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  13, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  14, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=1.626, TAw acc= 92.0% | lr=1.0e-04
| Epoch  15, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=1.625, TAw acc= 92.0% | lr=1.0e-04
| Epoch  16, time= 30.2s | Train: skip eval | Valid: time=  2.2s loss=1.626, TAw acc= 92.2% | lr=1.0e-04
| Epoch  17, time= 29.6s | Train: skip eval | Valid: time=  2.3s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  18, time= 34.6s | Train: skip eval | Valid: time=  2.2s loss=1.624, TAw acc= 92.2% | lr=1.0e-04
| Epoch  19, time= 36.4s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.2% | lr=1.0e-04
| Epoch  20, time= 34.5s | Train: skip eval | Valid: time=  2.0s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  21, time= 29.5s | Train: skip eval | Valid: time=  2.3s loss=1.626, TAw acc= 92.2% | lr=1.0e-04
| Epoch  22, time= 33.5s | Train: skip eval | Valid: time=  2.2s loss=1.625, TAw acc= 92.2% | lr=1.0e-04
| Epoch  23, time= 32.5s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.5% | lr=1.0e-04
| Epoch  24, time= 30.7s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.2% | lr=1.0e-04
| Epoch  25, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=1.623, TAw acc= 92.5% | lr=1.0e-04
| Epoch  26, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.623, TAw acc= 92.5% | lr=1.0e-04
| Epoch  27, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.623, TAw acc= 92.5% | lr=1.0e-04
| Epoch  28, time= 31.3s | Train: skip eval | Valid: time=  2.3s loss=1.623, TAw acc= 92.5% | lr=1.0e-04
| Epoch  29, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=1.623, TAw acc= 92.8% | lr=1.0e-04
| Epoch  30, time= 31.6s | Train: skip eval | Valid: time=  2.3s loss=1.624, TAw acc= 92.8% | lr=1.0e-04
| Epoch  31, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=1.624, TAw acc= 92.8% | lr=1.0e-04
| Epoch  32, time= 34.5s | Train: skip eval | Valid: time=  2.2s loss=1.624, TAw acc= 92.5% | lr=1.0e-04
| Epoch  33, time= 33.5s | Train: skip eval | Valid: time=  2.5s loss=1.623, TAw acc= 92.5% | * lr=1.0e-04
| Epoch  34, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=1.622, TAw acc= 92.5% | * lr=1.0e-04
| Epoch  35, time= 34.4s | Train: skip eval | Valid: time=  2.2s loss=1.622, TAw acc= 92.5% | * lr=1.0e-04
| Epoch  36, time= 32.4s | Train: skip eval | Valid: time=  2.4s loss=1.622, TAw acc= 92.5% | lr=1.0e-04
| Epoch  37, time= 36.5s | Train: skip eval | Valid: time=  2.0s loss=1.624, TAw acc= 92.5% | lr=1.0e-04
| Epoch  38, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=1.623, TAw acc= 92.5% | lr=1.0e-04
| Epoch  39, time= 31.7s | Train: skip eval | Valid: time=  2.2s loss=1.624, TAw acc= 92.5% | lr=1.0e-04
| Epoch  40, time= 31.9s | Train: skip eval | Valid: time=  2.4s loss=1.622, TAw acc= 92.5% | lr=1.0e-04
| Selected 4060 train exemplars, time=  4.4s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.894 | TAw acc= 92.9%, forg=  0.5% | TAg acc= 57.5%, forg= 35.0% <<<
>>> Test on task  1 : loss=2.034 | TAw acc= 89.5%, forg=  1.1% | TAg acc= 60.7%, forg= 24.7% <<<
>>> Test on task  2 : loss=1.716 | TAw acc= 94.2%, forg= -0.6% | TAg acc= 69.0%, forg= 20.5% <<<
>>> Test on task  3 : loss=2.576 | TAw acc= 87.0%, forg=  1.4% | TAg acc= 55.3%, forg= 29.5% <<<
>>> Test on task  4 : loss=2.272 | TAw acc= 88.9%, forg=  1.3% | TAg acc= 68.2%, forg= 18.0% <<<
>>> Test on task  5 : loss=2.226 | TAw acc= 87.9%, forg=  1.1% | TAg acc= 72.5%, forg= 13.4% <<<
>>> Test on task  6 : loss=1.600 | TAw acc= 91.5%, forg=  0.0% | TAg acc= 88.7%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 93.3%  90.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 93.4%  90.4%  93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 92.9%  90.6%  92.7%  88.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
	 92.5%  89.8%  92.9%  88.3%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 93.2%  89.1%  93.6%  87.6%  90.2%  89.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
