START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-13.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-13.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-13.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-13.txt
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:57750 total:57750
[params] total:43,414,038  trainable:80,790  tensors:332  trainable_tensors:32
| Epoch   1, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=0.356, TAw acc= 81.5% | * lr=1.0e-02
| Epoch   2, time= 17.4s | Train: skip eval | Valid: time=  2.6s loss=0.242, TAw acc= 85.5% | * lr=1.0e-02
| Epoch   3, time= 19.0s | Train: skip eval | Valid: time=  1.8s loss=0.199, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   4, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=0.183, TAw acc= 86.2% | * lr=1.0e-02
| Epoch   5, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.157, TAw acc= 87.5% | * lr=9.9e-03
| Epoch   6, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.144, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   7, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.138, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   8, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.133, TAw acc= 88.0% | * lr=9.8e-03
| Epoch   9, time= 17.6s | Train: skip eval | Valid: time=  1.5s loss=0.125, TAw acc= 88.5% | * lr=9.8e-03
| Epoch  10, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=0.123, TAw acc= 88.8% | * lr=9.7e-03
| Epoch  11, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.118, TAw acc= 88.8% | * lr=9.6e-03
| Epoch  12, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.113, TAw acc= 88.2% | * lr=9.6e-03
| Epoch  13, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.114, TAw acc= 87.8% | lr=9.5e-03
| Epoch  14, time= 17.3s | Train: skip eval | Valid: time=  1.5s loss=0.106, TAw acc= 89.2% | * lr=9.4e-03
| Epoch  15, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.114, TAw acc= 88.2% | lr=9.3e-03
