START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_taw-15.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_tag-15.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_taw-15.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_tag-15.txt
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:21,731,114  trainable:21,731,114  tensors:184  trainable_tensors:184
| Epoch   1, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=4.192, TAw acc= 77.8% | * lr=1.0e-02
| Epoch   2, time= 15.6s | Train: skip eval | Valid: time=  1.8s loss=4.197, TAw acc= 77.0% | lr=1.0e-02
| Epoch   3, time= 17.0s | Train: skip eval | Valid: time=  1.8s loss=4.151, TAw acc= 78.2% | * lr=1.0e-02
| Epoch   4, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=4.177, TAw acc= 77.2% | lr=1.0e-02
| Epoch   5, time= 17.4s | Train: skip eval | Valid: time=  1.6s loss=4.123, TAw acc= 83.5% | * lr=9.9e-03
| Epoch   6, time= 16.5s | Train: skip eval | Valid: time=  1.8s loss=4.382, TAw acc= 72.2% | lr=9.9e-03
| Epoch   7, time= 16.1s | Train: skip eval | Valid: time=  1.7s loss=4.104, TAw acc= 83.5% | * lr=9.9e-03
| Epoch   8, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=4.056, TAw acc= 83.2% | * lr=9.8e-03
| Epoch   9, time= 16.9s | Train: skip eval | Valid: time=  1.8s loss=4.020, TAw acc= 84.2% | * lr=9.8e-03
| Epoch  10, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=4.052, TAw acc= 84.0% | lr=9.7e-03
| Epoch  11, time= 17.0s | Train: skip eval | Valid: time=  1.7s loss=4.193, TAw acc= 80.5% | lr=9.6e-03
| Epoch  12, time= 17.6s | Train: skip eval | Valid: time=  2.0s loss=4.079, TAw acc= 84.2% | lr=9.6e-03
| Epoch  13, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=4.111, TAw acc= 82.5% | lr=9.5e-03
| Epoch  14, time= 15.5s | Train: skip eval | Valid: time=  1.9s loss=4.044, TAw acc= 84.5% | lr=9.4e-03
| Epoch  15, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=4.017, TAw acc= 85.0% | * lr=9.3e-03
| Epoch  16, time= 18.1s | Train: skip eval | Valid: time=  1.6s loss=4.029, TAw acc= 84.0% | lr=9.2e-03
| Epoch  17, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=4.033, TAw acc= 83.8% | lr=9.2e-03
| Epoch  18, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=4.237, TAw acc= 79.8% | lr=9.1e-03
| Epoch  19, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=4.055, TAw acc= 83.5% | lr=9.0e-03
| Epoch  20, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=4.042, TAw acc= 83.5% | lr=8.8e-03
| Epoch  21, time= 17.6s | Train: skip eval | Valid: time=  1.8s loss=4.043, TAw acc= 85.0% | lr=8.7e-03
| Epoch  22, time= 16.4s | Train: skip eval | Valid: time=  1.6s loss=4.062, TAw acc= 83.2% | lr=8.6e-03
| Epoch  23, time= 18.1s | Train: skip eval | Valid: time=  2.0s loss=4.186, TAw acc= 81.5% | lr=8.5e-03
| Epoch  24, time= 16.8s | Train: skip eval | Valid: time=  1.8s loss=4.068, TAw acc= 84.5% | lr=8.4e-03
| Epoch  25, time= 14.6s | Train: skip eval | Valid: time=  1.8s loss=4.045, TAw acc= 85.8% | lr=8.2e-03
| Epoch  26, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=4.050, TAw acc= 84.2% | lr=8.1e-03
| Epoch  27, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=4.015, TAw acc= 85.2% | * lr=8.0e-03
| Epoch  28, time= 17.2s | Train: skip eval | Valid: time=  2.0s loss=4.037, TAw acc= 84.8% | lr=7.8e-03
| Epoch  29, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=4.013, TAw acc= 85.0% | * lr=7.7e-03
| Epoch  30, time= 17.7s | Train: skip eval | Valid: time=  1.9s loss=4.025, TAw acc= 84.8% | lr=7.5e-03
| Epoch  31, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=4.036, TAw acc= 84.5% | lr=7.4e-03
