START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lwf/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lwf/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lwf/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lwf/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:23,733,422  trainable:23,733,422  tensors:181  trainable_tensors:181
| Epoch   1, time= 14.7s | Train: skip eval | Valid: time=  1.9s loss=5.429, TAw acc= 75.8% | * lr=1.0e-02
| Epoch   2, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=5.032, TAw acc= 77.5% | * lr=1.0e-02
| Epoch   3, time= 16.4s | Train: skip eval | Valid: time=  1.4s loss=4.839, TAw acc= 79.0% | * lr=1.0e-02
| Epoch   4, time= 13.5s | Train: skip eval | Valid: time=  1.9s loss=4.710, TAw acc= 79.2% | * lr=1.0e-02
| Epoch   5, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=4.639, TAw acc= 80.2% | * lr=9.9e-03
| Epoch   6, time= 15.9s | Train: skip eval | Valid: time=  1.4s loss=4.586, TAw acc= 80.5% | * lr=9.9e-03
| Epoch   7, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=4.564, TAw acc= 81.2% | * lr=9.9e-03
| Epoch   8, time= 13.5s | Train: skip eval | Valid: time=  1.9s loss=4.528, TAw acc= 81.5% | * lr=9.8e-03
| Epoch   9, time= 17.6s | Train: skip eval | Valid: time=  1.4s loss=4.505, TAw acc= 80.2% | * lr=9.8e-03
| Epoch  10, time= 17.6s | Train: skip eval | Valid: time=  1.4s loss=4.478, TAw acc= 80.2% | * lr=9.7e-03
| Epoch  11, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=4.501, TAw acc= 80.8% | lr=9.6e-03
| Epoch  12, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=4.461, TAw acc= 80.8% | * lr=9.6e-03
| Epoch  13, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=4.440, TAw acc= 81.5% | * lr=9.5e-03
| Epoch  14, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=4.453, TAw acc= 80.0% | lr=9.4e-03
| Epoch  15, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=4.432, TAw acc= 80.8% | * lr=9.3e-03
| Epoch  16, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=4.437, TAw acc= 80.5% | lr=9.2e-03
| Epoch  17, time= 16.2s | Train: skip eval | Valid: time=  1.9s loss=4.407, TAw acc= 80.0% | * lr=9.2e-03
| Epoch  18, time= 17.3s | Train: skip eval | Valid: time=  1.4s loss=4.391, TAw acc= 81.2% | * lr=9.1e-03
| Epoch  19, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=4.410, TAw acc= 82.0% | lr=9.0e-03
| Epoch  20, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=4.432, TAw acc= 80.5% | lr=8.8e-03
| Epoch  21, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=4.381, TAw acc= 82.5% | * lr=8.7e-03
| Epoch  22, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=4.388, TAw acc= 82.5% | lr=8.6e-03
| Epoch  23, time= 16.8s | Train: skip eval | Valid: time=  1.7s loss=4.370, TAw acc= 82.8% | * lr=8.5e-03
| Epoch  24, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=4.368, TAw acc= 81.8% | * lr=8.4e-03
| Epoch  25, time= 16.3s | Train: skip eval | Valid: time=  1.4s loss=4.365, TAw acc= 81.2% | * lr=8.2e-03
| Epoch  26, time= 15.4s | Train: skip eval | Valid: time=  1.4s loss=4.367, TAw acc= 81.5% | lr=8.1e-03
| Epoch  27, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=4.363, TAw acc= 81.2% | * lr=8.0e-03
| Epoch  28, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=4.367, TAw acc= 80.8% | lr=7.8e-03
| Epoch  29, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=4.343, TAw acc= 81.8% | * lr=7.7e-03
| Epoch  30, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=4.356, TAw acc= 82.5% | lr=7.5e-03
| Epoch  31, time= 16.5s | Train: skip eval | Valid: time=  1.7s loss=4.348, TAw acc= 81.5% | lr=7.4e-03
| Epoch  32, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=4.351, TAw acc= 81.5% | lr=7.2e-03
| Epoch  33, time= 16.7s | Train: skip eval | Valid: time=  1.7s loss=4.337, TAw acc= 81.5% | * lr=7.1e-03
| Epoch  34, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=4.340, TAw acc= 82.0% | lr=6.9e-03
| Epoch  35, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=4.335, TAw acc= 82.0% | * lr=6.7e-03
