START_TASK=12 STOP_TASK=13
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 12
	start_epoch: 0
	stop_at_task: 13
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_taw-11.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_tag-11.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_taw-11.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_tag-11.txt
Restored CosineLinear heads from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task11_cosine_heads.pth
Loaded 4080 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task11_exemplars.pth
************************************************************************************************************
Task 12  [epochs 0-90]
************************************************************************************************************
[params] total:85,898,497  trainable:85,806,337  tensors:164  trainable_tensors:152
| Epoch   1, time= 74.4s | Train: skip eval | Valid: time=  2.9s loss=1.492, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   2, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=1.040, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   3, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.907, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   4, time= 75.2s | Train: skip eval | Valid: time=  2.7s loss=0.857, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   5, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=0.834, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   6, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=0.843, TAw acc= 91.2% | lr=9.9e-03
| Epoch   7, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.816, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   8, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.811, TAw acc= 92.0% | * lr=9.8e-03
| Epoch   9, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.803, TAw acc= 92.0% | * lr=9.8e-03
| Epoch  10, time= 75.8s | Train: skip eval | Valid: time=  2.7s loss=0.801, TAw acc= 93.5% | * lr=9.7e-03
| Epoch  11, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.802, TAw acc= 92.0% | lr=9.6e-03
| Epoch  12, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=0.802, TAw acc= 92.0% | lr=9.6e-03
| Epoch  13, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=0.807, TAw acc= 91.0% | lr=9.5e-03
| Epoch  14, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=0.793, TAw acc= 91.8% | * lr=9.4e-03
| Epoch  15, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.795, TAw acc= 91.8% | lr=9.3e-03
| Epoch  16, time= 75.6s | Train: skip eval | Valid: time=  2.6s loss=0.807, TAw acc= 91.8% | lr=9.2e-03
| Epoch  17, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=0.786, TAw acc= 92.0% | * lr=9.2e-03
| Epoch  18, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=0.797, TAw acc= 93.0% | lr=9.1e-03
| Epoch  19, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=0.797, TAw acc= 92.0% | lr=9.0e-03
| Epoch  20, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=0.791, TAw acc= 91.8% | lr=8.8e-03
| Epoch  21, time= 75.5s | Train: skip eval | Valid: time=  2.8s loss=0.792, TAw acc= 92.0% | lr=8.7e-03
| Epoch  22, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=0.786, TAw acc= 92.2% | * lr=8.6e-03
| Epoch  23, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=0.783, TAw acc= 92.8% | * lr=8.5e-03
| Epoch  24, time= 75.3s | Train: skip eval | Valid: time=  2.8s loss=0.805, TAw acc= 92.0% | lr=8.4e-03
| Epoch  25, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.783, TAw acc= 92.2% | lr=8.2e-03
| Epoch  26, time= 75.5s | Train: skip eval | Valid: time=  2.6s loss=0.778, TAw acc= 92.5% | * lr=8.1e-03
| Epoch  27, time= 75.8s | Train: skip eval | Valid: time=  2.8s loss=0.785, TAw acc= 91.8% | lr=8.0e-03
| Epoch  28, time= 75.7s | Train: skip eval | Valid: time=  2.7s loss=0.781, TAw acc= 92.2% | lr=7.8e-03
| Epoch  29, time= 76.0s | Train: skip eval | Valid: time=  2.8s loss=0.780, TAw acc= 92.0% | lr=7.7e-03
| Epoch  30, time= 76.0s | Train: skip eval | Valid: time=  2.8s loss=0.786, TAw acc= 92.8% | lr=7.5e-03
| Epoch  31, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=0.785, TAw acc= 93.0% | lr=7.4e-03
| Epoch  32, time= 75.4s | Train: skip eval | Valid: time=  2.8s loss=0.780, TAw acc= 92.2% | lr=7.2e-03
| Epoch  33, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=0.774, TAw acc= 92.0% | * lr=7.1e-03
| Epoch  34, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=0.773, TAw acc= 92.0% | * lr=6.9e-03
| Epoch  35, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=0.781, TAw acc= 92.2% | lr=6.7e-03
| Epoch  36, time= 75.5s | Train: skip eval | Valid: time=  2.8s loss=0.775, TAw acc= 92.8% | lr=6.6e-03
| Epoch  37, time= 75.5s | Train: skip eval | Valid: time=  2.6s loss=0.769, TAw acc= 92.8% | * lr=6.4e-03
| Epoch  38, time= 76.0s | Train: skip eval | Valid: time=  3.4s loss=0.772, TAw acc= 92.0% | lr=6.2e-03
| Epoch  39, time= 76.5s | Train: skip eval | Valid: time=  2.7s loss=0.766, TAw acc= 92.5% | * lr=6.1e-03
| Epoch  40, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.773, TAw acc= 93.2% | lr=5.9e-03
| Epoch  41, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.765, TAw acc= 92.8% | * lr=5.7e-03
| Epoch  42, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.762, TAw acc= 92.5% | * lr=5.6e-03
| Epoch  43, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=0.772, TAw acc= 92.5% | lr=5.4e-03
| Epoch  44, time= 75.7s | Train: skip eval | Valid: time=  2.7s loss=0.774, TAw acc= 92.5% | lr=5.2e-03
| Epoch  45, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=0.777, TAw acc= 92.8% | lr=5.1e-03
| Epoch  46, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=0.765, TAw acc= 92.5% | lr=4.9e-03
| Epoch  47, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=0.768, TAw acc= 92.0% | lr=4.7e-03
| Epoch  48, time= 75.6s | Train: skip eval | Valid: time=  2.8s loss=0.771, TAw acc= 92.8% | lr=4.5e-03
| Epoch  49, time= 75.5s | Train: skip eval | Valid: time=  2.8s loss=0.771, TAw acc= 92.2% | lr=4.4e-03
| Epoch  50, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=0.765, TAw acc= 92.5% | lr=4.2e-03
| Epoch  51, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.764, TAw acc= 93.5% | lr=4.0e-03
| Epoch  52, time= 75.5s | Train: skip eval | Valid: time=  2.6s loss=0.769, TAw acc= 93.0% | lr=3.9e-03
| Epoch  53, time= 75.9s | Train: skip eval | Valid: time=  2.6s loss=0.762, TAw acc= 92.8% | * lr=3.7e-03
| Epoch  54, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=0.766, TAw acc= 92.5% | lr=3.5e-03
| Epoch  55, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=0.761, TAw acc= 92.5% | * lr=3.4e-03
| Epoch  56, time= 75.5s | Train: skip eval | Valid: time=  2.6s loss=0.756, TAw acc= 92.8% | * lr=3.2e-03
| Epoch  57, time= 75.4s | Train: skip eval | Valid: time=  2.8s loss=0.764, TAw acc= 92.5% | lr=3.0e-03
| Epoch  58, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.760, TAw acc= 93.0% | lr=2.9e-03
| Epoch  59, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.764, TAw acc= 92.5% | lr=2.7e-03
| Epoch  60, time= 75.9s | Train: skip eval | Valid: time=  2.6s loss=0.762, TAw acc= 92.8% | lr=2.6e-03
| Epoch  61, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=0.762, TAw acc= 93.0% | lr=2.4e-03
| Epoch  62, time= 76.0s | Train: skip eval | Valid: time=  2.9s loss=0.758, TAw acc= 93.2% | lr=2.3e-03
| Epoch  63, time= 76.0s | Train: skip eval | Valid: time=  2.9s loss=0.763, TAw acc= 93.0% | lr=2.1e-03
| Epoch  64, time= 76.2s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 93.2% | lr=2.0e-03
| Epoch  65, time= 75.5s | Train: skip eval | Valid: time=  2.6s loss=0.762, TAw acc= 93.2% | lr=1.9e-03
| Epoch  66, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.761, TAw acc= 93.2% | lr=1.7e-03
| Epoch  67, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=0.759, TAw acc= 93.0% | lr=1.6e-03
| Epoch  68, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=0.763, TAw acc= 93.0% | lr=1.5e-03
| Epoch  69, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=0.759, TAw acc= 93.0% | lr=1.4e-03
| Epoch  70, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=0.758, TAw acc= 93.0% | lr=1.3e-03
| Epoch  71, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 93.2% | lr=1.1e-03
| Epoch  72, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.757, TAw acc= 92.8% | lr=1.0e-03
| Epoch  73, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.757, TAw acc= 93.0% | lr=9.5e-04
| Epoch  74, time= 75.3s | Train: skip eval | Valid: time=  2.8s loss=0.757, TAw acc= 93.0% | lr=8.5e-04
| Epoch  75, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=0.757, TAw acc= 92.8% | lr=7.6e-04
| Epoch  76, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 92.8% | lr=6.8e-04
| Epoch  77, time= 75.1s | Train: skip eval | Valid: time=  2.7s loss=0.758, TAw acc= 93.0% | lr=6.0e-04
| Epoch  78, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 92.8% | lr=5.3e-04
| Epoch  79, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=0.756, TAw acc= 93.0% | lr=4.6e-04
| Epoch  80, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.759, TAw acc= 93.0% | lr=4.0e-04
| Epoch  81, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.756, TAw acc= 93.0% | lr=3.4e-04
| Epoch  82, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=0.759, TAw acc= 92.8% | lr=2.9e-04
| Epoch  83, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=0.759, TAw acc= 93.0% | lr=2.5e-04
| Epoch  84, time= 75.7s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 93.0% | lr=2.1e-04
| Epoch  85, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 93.0% | lr=1.8e-04
| Epoch  86, time= 75.8s | Train: skip eval | Valid: time=  2.7s loss=0.757, TAw acc= 93.0% | lr=1.5e-04
| Epoch  87, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=0.757, TAw acc= 93.0% | lr=1.3e-04
| Epoch  88, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=0.757, TAw acc= 93.0% | lr=1.1e-04
| Epoch  89, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=0.758, TAw acc= 93.0% | lr=1.0e-04
| Epoch  90, time= 75.2s | Train: skip eval | Valid: time=  2.7s loss=0.758, TAw acc= 93.0% | lr=1.0e-04
| Selected 4030 train exemplars, time=  2.8s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.931 | TAw acc= 94.8%, forg=  1.3% | TAg acc= 60.5%, forg= 34.2% <<<
>>> Test on task  1 : loss=2.699 | TAw acc= 91.6%, forg=  1.3% | TAg acc= 58.4%, forg= 24.1% <<<
>>> Test on task  2 : loss=1.651 | TAw acc= 95.0%, forg=  0.9% | TAg acc= 72.1%, forg= 12.9% <<<
>>> Test on task  3 : loss=2.403 | TAw acc= 91.4%, forg= -0.1% | TAg acc= 58.2%, forg= 19.7% <<<
>>> Test on task  4 : loss=2.156 | TAw acc= 92.6%, forg= -0.3% | TAg acc= 59.5%, forg= 20.0% <<<
>>> Test on task  5 : loss=2.105 | TAw acc= 90.8%, forg=  0.1% | TAg acc= 60.2%, forg= 17.7% <<<
>>> Test on task  6 : loss=1.240 | TAw acc= 93.2%, forg=  0.2% | TAg acc= 74.0%, forg=  9.3% <<<
>>> Test on task  7 : loss=1.495 | TAw acc= 93.1%, forg=  0.5% | TAg acc= 66.5%, forg= 16.6% <<<
>>> Test on task  8 : loss=1.177 | TAw acc= 92.5%, forg= -0.1% | TAg acc= 73.5%, forg= 12.4% <<<
>>> Test on task  9 : loss=1.188 | TAw acc= 93.9%, forg=  0.1% | TAg acc= 69.1%, forg= 14.1% <<<
>>> Test on task 10 : loss=1.081 | TAw acc= 90.3%, forg= -0.4% | TAg acc= 73.6%, forg=  5.9% <<<
>>> Test on task 11 : loss=0.937 | TAw acc= 92.7%, forg= -0.2% | TAg acc= 78.0%, forg=  0.9% <<<
>>> Test on task 12 : loss=0.647 | TAw acc= 94.7%, forg=  0.0% | TAg acc= 83.6%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 94.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.7% 
	 95.1%  92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.6% 
	 95.6%  92.3%  94.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.3% 
	 95.9%  92.9%  95.2%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
	 96.1%  92.4%  95.7%  90.3%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.0% 
	 96.1%  91.9%  95.6%  90.3%  91.2%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 95.9%  91.7%  95.7%  90.4%  91.8%  90.8%  92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.7% 
	 95.9%  92.0%  95.9%  90.8%  91.8%  90.9%  92.7%  93.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 95.7%  92.3%  95.3%  91.0%  91.7%  90.8%  93.0%  93.1%  92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 95.3%  91.6%  95.6%  90.9%  92.1%  90.1%  92.8%  93.6%  92.2%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
