START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_tag-9.txt
Restored CosineLinear heads from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task9_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task9_exemplars.pth
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:85,883,137  trainable:85,806,337  tensors:162  trainable_tensors:152
| Epoch   1, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=1.702, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   2, time= 73.6s | Train: skip eval | Valid: time=  2.6s loss=1.256, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   3, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.186, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   4, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.120, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   5, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=1.064, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   6, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=1.076, TAw acc= 88.5% | lr=9.9e-03
| Epoch   7, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=1.057, TAw acc= 89.5% | * lr=9.9e-03
| Epoch   8, time= 74.8s | Train: skip eval | Valid: time=  2.8s loss=1.071, TAw acc= 88.0% | lr=9.8e-03
| Epoch   9, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.038, TAw acc= 89.2% | * lr=9.8e-03
| Epoch  10, time= 75.8s | Train: skip eval | Valid: time=  2.8s loss=1.058, TAw acc= 89.0% | lr=9.7e-03
| Epoch  11, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.061, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.059, TAw acc= 89.0% | lr=9.6e-03
| Epoch  13, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.073, TAw acc= 89.2% | lr=9.5e-03
| Epoch  14, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.056, TAw acc= 89.2% | lr=9.4e-03
| Epoch  15, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.045, TAw acc= 88.0% | lr=9.3e-03
| Epoch  16, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.040, TAw acc= 89.2% | lr=9.2e-03
| Epoch  17, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.044, TAw acc= 88.5% | lr=9.2e-03
| Epoch  18, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=1.056, TAw acc= 88.2% | lr=9.1e-03
| Epoch  19, time= 74.3s | Train: skip eval | Valid: time=  2.8s loss=1.050, TAw acc= 89.2% | lr=9.0e-03
| Epoch  20, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.060, TAw acc= 88.2% | lr=8.8e-03
| Epoch  21, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=1.036, TAw acc= 89.5% | * lr=8.7e-03
| Epoch  22, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.048, TAw acc= 89.8% | lr=8.6e-03
| Epoch  23, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.050, TAw acc= 89.8% | lr=8.5e-03
| Epoch  24, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.036, TAw acc= 89.5% | * lr=8.4e-03
| Epoch  25, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.045, TAw acc= 89.0% | lr=8.2e-03
| Epoch  26, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=1.027, TAw acc= 89.2% | * lr=8.1e-03
| Epoch  27, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.034, TAw acc= 89.2% | lr=8.0e-03
| Epoch  28, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.025, TAw acc= 89.5% | * lr=7.8e-03
| Epoch  29, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.038, TAw acc= 89.0% | lr=7.7e-03
| Epoch  30, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=1.026, TAw acc= 89.2% | lr=7.5e-03
| Epoch  31, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=1.046, TAw acc= 89.5% | lr=7.4e-03
| Epoch  32, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.037, TAw acc= 89.5% | lr=7.2e-03
| Epoch  33, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.033, TAw acc= 89.5% | lr=7.1e-03
| Epoch  34, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=1.027, TAw acc= 89.0% | lr=6.9e-03
| Epoch  35, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.026, TAw acc= 89.0% | lr=6.7e-03
| Epoch  36, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.029, TAw acc= 89.2% | lr=6.6e-03
| Epoch  37, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.023, TAw acc= 89.2% | * lr=6.4e-03
| Epoch  38, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.015, TAw acc= 89.2% | * lr=6.2e-03
| Epoch  39, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.018, TAw acc= 89.0% | lr=6.1e-03
| Epoch  40, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=1.030, TAw acc= 88.5% | lr=5.9e-03
| Epoch  41, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.025, TAw acc= 89.5% | lr=5.7e-03
| Epoch  42, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.031, TAw acc= 89.0% | lr=5.6e-03
| Epoch  43, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.028, TAw acc= 89.2% | lr=5.4e-03
| Epoch  44, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.023, TAw acc= 89.2% | lr=5.2e-03
| Epoch  45, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=1.030, TAw acc= 89.2% | lr=5.1e-03
| Epoch  46, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.031, TAw acc= 89.2% | lr=4.9e-03
| Epoch  47, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=1.025, TAw acc= 89.8% | lr=4.7e-03
| Epoch  48, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=1.023, TAw acc= 89.8% | lr=4.5e-03
| Epoch  49, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=1.023, TAw acc= 89.8% | lr=4.4e-03
| Epoch  50, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=1.020, TAw acc= 89.0% | lr=4.2e-03
| Epoch  51, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.016, TAw acc= 89.2% | lr=4.0e-03
| Epoch  52, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=1.024, TAw acc= 89.2% | lr=3.9e-03
| Epoch  53, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=1.016, TAw acc= 89.5% | lr=3.7e-03
| Epoch  54, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=1.026, TAw acc= 89.2% | lr=3.5e-03
| Epoch  55, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.017, TAw acc= 89.5% | lr=3.4e-03
| Epoch  56, time= 74.4s | Train: skip eval | Valid: time=  2.8s loss=1.015, TAw acc= 89.5% | * lr=3.2e-03
| Epoch  57, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.013, TAw acc= 89.5% | * lr=3.0e-03
| Epoch  58, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.018, TAw acc= 89.5% | lr=2.9e-03
| Epoch  59, time= 75.0s | Train: skip eval | Valid: time=  2.8s loss=1.017, TAw acc= 89.5% | lr=2.7e-03
| Epoch  60, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.017, TAw acc= 89.2% | lr=2.6e-03
| Epoch  61, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.013, TAw acc= 89.2% | * lr=2.4e-03
| Epoch  62, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.011, TAw acc= 89.5% | * lr=2.3e-03
| Epoch  63, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=1.017, TAw acc= 89.5% | lr=2.1e-03
| Epoch  64, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=1.017, TAw acc= 89.2% | lr=2.0e-03
| Epoch  65, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.014, TAw acc= 89.2% | lr=1.9e-03
| Epoch  66, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.015, TAw acc= 89.2% | lr=1.7e-03
| Epoch  67, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.017, TAw acc= 89.5% | lr=1.6e-03
| Epoch  68, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.014, TAw acc= 89.5% | lr=1.5e-03
| Epoch  69, time= 75.5s | Train: skip eval | Valid: time=  3.4s loss=1.016, TAw acc= 89.5% | lr=1.4e-03
| Epoch  70, time= 74.9s | Train: skip eval | Valid: time=  3.5s loss=1.012, TAw acc= 89.5% | lr=1.3e-03
| Epoch  71, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=1.1e-03
| Epoch  72, time= 74.1s | Train: skip eval | Valid: time=  2.7s loss=1.013, TAw acc= 89.2% | lr=1.0e-03
| Epoch  73, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=1.012, TAw acc= 89.2% | lr=9.5e-04
| Epoch  74, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=1.015, TAw acc= 89.2% | lr=8.5e-04
| Epoch  75, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | * lr=7.6e-04
| Epoch  76, time= 74.1s | Train: skip eval | Valid: time=  2.7s loss=1.009, TAw acc= 89.2% | * lr=6.8e-04
| Epoch  77, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=1.010, TAw acc= 89.2% | lr=6.0e-04
| Epoch  78, time= 74.2s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=5.3e-04
| Epoch  79, time= 74.1s | Train: skip eval | Valid: time=  2.7s loss=1.012, TAw acc= 89.2% | lr=4.6e-04
| Epoch  80, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.012, TAw acc= 89.2% | lr=4.0e-04
| Epoch  81, time= 74.0s | Train: skip eval | Valid: time=  2.8s loss=1.011, TAw acc= 89.2% | lr=3.4e-04
| Epoch  82, time= 74.1s | Train: skip eval | Valid: time=  2.7s loss=1.012, TAw acc= 89.2% | lr=2.9e-04
| Epoch  83, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.013, TAw acc= 89.2% | lr=2.5e-04
| Epoch  84, time= 74.8s | Train: skip eval | Valid: time=  2.9s loss=1.011, TAw acc= 89.2% | lr=2.1e-04
| Epoch  85, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=1.8e-04
| Epoch  86, time= 75.4s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=1.5e-04
| Epoch  87, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=1.3e-04
| Epoch  88, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=1.011, TAw acc= 89.2% | lr=1.1e-04
| Epoch  89, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.011, TAw acc= 89.2% | lr=1.0e-04
| Epoch  90, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=1.012, TAw acc= 89.2% | lr=1.0e-04
| Selected 4070 train exemplars, time=  3.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.493 | TAw acc= 95.1%, forg=  1.0% | TAg acc= 63.9%, forg= 30.8% <<<
>>> Test on task  1 : loss=2.218 | TAw acc= 91.8%, forg=  1.1% | TAg acc= 60.9%, forg= 21.6% <<<
>>> Test on task  2 : loss=1.401 | TAw acc= 95.1%, forg=  0.8% | TAg acc= 74.0%, forg= 11.0% <<<
>>> Test on task  3 : loss=1.801 | TAw acc= 91.1%, forg= -0.1% | TAg acc= 63.9%, forg= 14.0% <<<
>>> Test on task  4 : loss=1.779 | TAw acc= 92.3%, forg= -0.2% | TAg acc= 62.0%, forg= 17.5% <<<
>>> Test on task  5 : loss=1.710 | TAw acc= 90.7%, forg=  0.2% | TAg acc= 63.1%, forg= 14.8% <<<
>>> Test on task  6 : loss=1.111 | TAw acc= 93.3%, forg= -0.3% | TAg acc= 75.4%, forg=  7.9% <<<
>>> Test on task  7 : loss=1.228 | TAw acc= 93.2%, forg=  0.4% | TAg acc= 70.9%, forg= 12.2% <<<
>>> Test on task  8 : loss=0.952 | TAw acc= 92.2%, forg=  0.0% | TAg acc= 79.7%, forg=  6.2% <<<
>>> Test on task  9 : loss=0.927 | TAw acc= 93.8%, forg= -0.4% | TAg acc= 79.9%, forg=  3.3% <<<
>>> Test on task 10 : loss=0.749 | TAw acc= 89.3%, forg=  0.0% | TAg acc= 79.5%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 94.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.7% 
	 95.1%  92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.6% 
	 95.6%  92.3%  94.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.3% 
	 95.9%  92.9%  95.2%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
	 96.1%  92.4%  95.7%  90.3%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.0% 
	 96.1%  91.9%  95.6%  90.3%  91.2%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 95.9%  91.7%  95.7%  90.4%  91.8%  90.8%  92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.7% 
	 95.9%  92.0%  95.9%  90.8%  91.8%  90.9%  92.7%  93.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 95.7%  92.3%  95.3%  91.0%  91.7%  90.8%  93.0%  93.1%  92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 95.3%  91.6%  95.6%  90.9%  92.1%  90.1%  92.8%  93.6%  92.2%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 95.1%  91.8%  95.1%  91.1%  92.3%  90.7%  93.3%  93.2%  92.2%  93.8%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
