START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-3.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:42,594,930  trainable:42,594,930  tensors:314  trainable_tensors:314
| Epoch   1, time= 14.4s | Train: skip eval | Valid: time=  1.9s loss=235839.175, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   2, time= 18.3s | Train: skip eval | Valid: time=  1.9s loss=1344215.135, TAw acc= 91.0% | lr=1.0e-02
| Epoch   3, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=240818.912, TAw acc= 92.0% | lr=1.0e-02
| Epoch   4, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=1338523.840, TAw acc= 90.5% | lr=1.0e-02
| Epoch   5, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=237433.555, TAw acc= 91.5% | lr=9.9e-03
| Epoch   6, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=1328166.210, TAw acc= 87.0% | lr=9.9e-03
| Epoch   7, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=232169.664, TAw acc= 92.5% | * lr=9.9e-03
| Epoch   8, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=1313375.310, TAw acc= 94.0% | lr=9.8e-03
| Epoch   9, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=225120.042, TAw acc= 93.2% | * lr=9.8e-03
| Epoch  10, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=1294279.345, TAw acc= 94.0% | lr=9.7e-03
| Epoch  11, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=216401.946, TAw acc= 93.5% | * lr=9.6e-03
| Epoch  12, time= 17.4s | Train: skip eval | Valid: time=  1.8s loss=1271075.135, TAw acc= 91.5% | lr=9.6e-03
| Epoch  13, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=206159.966, TAw acc= 93.5% | * lr=9.5e-03
| Epoch  14, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=1243989.810, TAw acc= 94.5% | lr=9.4e-03
| Epoch  15, time= 13.6s | Train: skip eval | Valid: time=  2.0s loss=194570.092, TAw acc= 94.0% | * lr=9.3e-03
| Epoch  16, time= 15.7s | Train: skip eval | Valid: time=  1.5s loss=1213290.915, TAw acc= 94.2% | lr=9.2e-03
| Epoch  17, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=181820.049, TAw acc= 94.0% | * lr=9.2e-03
| Epoch  18, time= 13.7s | Train: skip eval | Valid: time=  2.0s loss=1179268.100, TAw acc= 94.2% | lr=9.1e-03
| Epoch  19, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=168133.126, TAw acc= 94.0% | * lr=9.0e-03
| Epoch  20, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=1142226.095, TAw acc= 92.5% | lr=8.8e-03
| Epoch  21, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=153733.920, TAw acc= 93.2% | * lr=8.7e-03
| Epoch  22, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=1102516.285, TAw acc= 92.5% | lr=8.6e-03
| Epoch  23, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=138856.711, TAw acc= 93.2% | * lr=8.5e-03
| Epoch  24, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=1060496.765, TAw acc= 94.2% | lr=8.4e-03
| Epoch  25, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=123749.371, TAw acc= 93.5% | * lr=8.2e-03
