START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-0.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 15.5s | Train: skip eval | Valid: time=  1.9s loss=0.388, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   2, time= 15.3s | Train: skip eval | Valid: time=  1.9s loss=0.388, TAw acc= 88.2% | lr=1.0e-02
| Epoch   3, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=0.527, TAw acc= 85.5% | lr=1.0e-02
| Epoch   4, time= 13.9s | Train: skip eval | Valid: time=  1.9s loss=0.341, TAw acc= 90.0% | * lr=1.0e-02
| Epoch   5, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.385, TAw acc= 90.0% | lr=9.9e-03
| Epoch   6, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.353, TAw acc= 91.8% | lr=9.9e-03
| Epoch   7, time= 18.1s | Train: skip eval | Valid: time=  1.9s loss=0.370, TAw acc= 90.5% | lr=9.9e-03
| Epoch   8, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=0.334, TAw acc= 92.0% | * lr=9.8e-03
| Epoch   9, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.418, TAw acc= 92.0% | lr=9.8e-03
| Epoch  10, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.380, TAw acc= 92.0% | lr=9.7e-03
| Epoch  11, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.322, TAw acc= 91.8% | * lr=9.6e-03
| Epoch  12, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.308, TAw acc= 92.5% | * lr=9.6e-03
| Epoch  13, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.329, TAw acc= 93.2% | lr=9.5e-03
| Epoch  14, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.292, TAw acc= 93.2% | * lr=9.4e-03
| Epoch  15, time= 13.7s | Train: skip eval | Valid: time=  1.6s loss=0.379, TAw acc= 92.0% | lr=9.3e-03
| Epoch  16, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.311, TAw acc= 93.2% | lr=9.2e-03
| Epoch  17, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.296, TAw acc= 93.2% | lr=9.2e-03
| Epoch  18, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.670, TAw acc= 87.0% | lr=9.1e-03
| Epoch  19, time= 16.3s | Train: skip eval | Valid: time=  1.6s loss=0.326, TAw acc= 93.2% | lr=9.0e-03
| Epoch  20, time= 13.6s | Train: skip eval | Valid: time=  2.0s loss=0.323, TAw acc= 93.8% | lr=8.8e-03
| Epoch  21, time= 16.8s | Train: skip eval | Valid: time=  1.5s loss=0.297, TAw acc= 94.0% | lr=8.7e-03
| Epoch  22, time= 18.2s | Train: skip eval | Valid: time=  1.5s loss=0.373, TAw acc= 93.2% | lr=8.6e-03
| Epoch  23, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=0.382, TAw acc= 93.0% | lr=8.5e-03
| Epoch  24, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.441, TAw acc= 91.2% | lr=8.4e-03
| Epoch  25, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.320, TAw acc= 93.5% | lr=8.2e-03
| Epoch  26, time= 13.6s | Train: skip eval | Valid: time=  2.0s loss=0.358, TAw acc= 93.0% | lr=8.1e-03
| Epoch  27, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=0.341, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.336, TAw acc= 93.5% | lr=7.8e-03
| Epoch  29, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.307, TAw acc= 93.2% | lr=7.7e-03
| Epoch  30, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.299, TAw acc= 94.0% | lr=7.5e-03
| Epoch  31, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=0.331, TAw acc= 93.2% | lr=7.4e-03
| Epoch  32, time= 18.0s | Train: skip eval | Valid: time=  1.7s loss=0.306, TAw acc= 93.5% | lr=7.2e-03
| Epoch  33, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.372, TAw acc= 92.8% | lr=7.1e-03
| Epoch  34, time= 17.0s | Train: skip eval | Valid: time=  1.6s loss=0.352, TAw acc= 93.8% | lr=6.9e-03
| Epoch  35, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.293, TAw acc= 93.8% | lr=6.7e-03
| Epoch  36, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.332, TAw acc= 92.0% | lr=6.6e-03
| Epoch  37, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=0.273, TAw acc= 94.0% | * lr=6.4e-03
| Epoch  38, time= 14.5s | Train: skip eval | Valid: time=  2.0s loss=0.299, TAw acc= 94.2% | lr=6.2e-03
| Epoch  39, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.337, TAw acc= 93.8% | lr=6.1e-03
| Epoch  40, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.342, TAw acc= 92.5% | lr=5.9e-03
| Epoch  41, time= 17.3s | Train: skip eval | Valid: time=  1.8s loss=0.310, TAw acc= 93.8% | lr=5.7e-03
| Epoch  42, time= 14.6s | Train: skip eval | Valid: time=  1.8s loss=0.368, TAw acc= 93.0% | lr=5.6e-03
| Epoch  43, time= 15.1s | Train: skip eval | Valid: time=  2.0s loss=0.294, TAw acc= 94.0% | lr=5.4e-03
| Epoch  44, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.331, TAw acc= 93.5% | lr=5.2e-03
| Epoch  45, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.299, TAw acc= 93.8% | lr=5.1e-03
| Epoch  46, time= 13.7s | Train: skip eval | Valid: time=  1.9s loss=0.294, TAw acc= 93.2% | lr=4.9e-03
| Epoch  47, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.319, TAw acc= 92.8% | lr=4.7e-03
| Epoch  48, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.304, TAw acc= 93.5% | lr=4.5e-03
| Epoch  49, time= 16.2s | Train: skip eval | Valid: time=  2.0s loss=0.292, TAw acc= 94.2% | lr=4.4e-03
| Epoch  50, time= 14.2s | Train: skip eval | Valid: time=  1.9s loss=0.293, TAw acc= 94.5% | lr=4.2e-03
| Epoch  51, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.287, TAw acc= 95.0% | lr=4.0e-03
| Epoch  52, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.275, TAw acc= 94.2% | lr=3.9e-03
| Epoch  53, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=0.305, TAw acc= 94.0% | lr=3.7e-03
| Epoch  54, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=0.289, TAw acc= 94.5% | lr=3.5e-03
| Epoch  55, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.300, TAw acc= 94.5% | lr=3.4e-03
| Epoch  56, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.300, TAw acc= 93.8% | lr=3.2e-03
| Epoch  57, time= 15.1s | Train: skip eval | Valid: time=  2.0s loss=0.302, TAw acc= 94.2% | lr=3.0e-03
| Epoch  58, time= 15.1s | Train: skip eval | Valid: time=  1.9s loss=0.295, TAw acc= 94.2% | lr=2.9e-03
| Epoch  59, time= 17.8s | Train: skip eval | Valid: time=  1.9s loss=0.284, TAw acc= 94.2% | lr=2.7e-03
| Epoch  60, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.286, TAw acc= 94.5% | lr=2.6e-03
| Epoch  61, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=0.286, TAw acc= 94.8% | lr=2.4e-03
| Epoch  62, time= 14.3s | Train: skip eval | Valid: time=  1.7s loss=0.293, TAw acc= 94.2% | lr=2.3e-03
| Epoch  63, time= 18.2s | Train: skip eval | Valid: time=  1.5s loss=0.299, TAw acc= 94.5% | lr=2.1e-03
| Epoch  64, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=0.299, TAw acc= 94.2% | lr=2.0e-03
| Epoch  65, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.287, TAw acc= 94.8% | lr=1.9e-03
