START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-5.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:42,635,910  trainable:42,635,910  tensors:318  trainable_tensors:318
| Epoch   1, time= 16.5s | Train: skip eval | Valid: time=  1.9s loss=256131.511, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   2, time= 14.5s | Train: skip eval | Valid: time=  1.9s loss=709554.552, TAw acc= 88.0% | lr=1.0e-02
| Epoch   3, time= 16.9s | Train: skip eval | Valid: time=  1.7s loss=255447.624, TAw acc= 91.0% | * lr=1.0e-02
| Epoch   4, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=706127.782, TAw acc= 90.2% | lr=1.0e-02
| Epoch   5, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=252594.603, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   6, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=699992.113, TAw acc= 89.0% | lr=9.9e-03
| Epoch   7, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=248154.771, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   8, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=691230.103, TAw acc= 91.5% | lr=9.8e-03
| Epoch   9, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=242187.699, TAw acc= 93.0% | * lr=9.8e-03
| Epoch  10, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=679926.475, TAw acc= 93.2% | lr=9.7e-03
| Epoch  11, time= 15.6s | Train: skip eval | Valid: time=  1.7s loss=234781.434, TAw acc= 92.8% | * lr=9.6e-03
| Epoch  12, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=666201.170, TAw acc= 94.5% | lr=9.6e-03
| Epoch  13, time= 13.8s | Train: skip eval | Valid: time=  2.0s loss=226046.868, TAw acc= 93.2% | * lr=9.5e-03
| Epoch  14, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=650194.985, TAw acc= 93.5% | lr=9.4e-03
| Epoch  15, time= 13.5s | Train: skip eval | Valid: time=  1.6s loss=216103.392, TAw acc= 93.5% | * lr=9.3e-03
| Epoch  16, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=632082.248, TAw acc= 92.8% | lr=9.2e-03
| Epoch  17, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=205091.932, TAw acc= 93.2% | * lr=9.2e-03
| Epoch  18, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=612031.590, TAw acc= 93.0% | lr=9.1e-03
| Epoch  19, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=193168.969, TAw acc= 93.2% | * lr=9.0e-03
