START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-6.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=693477.432, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   2, time= 16.1s | Train: skip eval | Valid: time=  1.7s loss=174502.094, TAw acc= 91.5% | * lr=1.0e-02
| Epoch   3, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=691546.353, TAw acc= 86.5% | lr=1.0e-02
| Epoch   4, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=172961.959, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   5, time= 16.2s | Train: skip eval | Valid: time=  1.9s loss=687131.585, TAw acc= 89.5% | lr=9.9e-03
| Epoch   6, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=170181.834, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   7, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=680270.792, TAw acc= 87.5% | lr=9.9e-03
| Epoch   8, time= 13.4s | Train: skip eval | Valid: time=  1.8s loss=166219.184, TAw acc= 92.2% | * lr=9.8e-03
| Epoch   9, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=671034.632, TAw acc= 91.2% | lr=9.8e-03
| Epoch  10, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=161124.771, TAw acc= 92.8% | * lr=9.7e-03
| Epoch  11, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=659520.355, TAw acc= 91.2% | lr=9.6e-03
| Epoch  12, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=169697.221, TAw acc= 92.0% | lr=9.6e-03
| Epoch  13, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=616826.438, TAw acc= 92.0% | lr=9.5e-03
| Epoch  14, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=162267.922, TAw acc= 95.2% | lr=9.4e-03
| Epoch  15, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=601484.700, TAw acc= 93.0% | lr=9.3e-03
| Epoch  16, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=171306.321, TAw acc= 92.0% | lr=9.2e-03
| Epoch  17, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=551870.167, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 18.0s | Train: skip eval | Valid: time=  1.7s loss=161714.649, TAw acc= 93.8% | lr=9.1e-03
| Epoch  19, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=533564.177, TAw acc= 87.5% | lr=9.0e-03
| Epoch  20, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=175369.017, TAw acc= 89.0% | lr=8.8e-03
| Epoch  21, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=472279.107, TAw acc= 92.5% | lr=8.7e-03
| Epoch  22, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=163703.051, TAw acc= 93.5% | lr=8.6e-03
| Epoch  23, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=452226.395, TAw acc= 95.8% | lr=8.5e-03
| Epoch  24, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=173846.226, TAw acc= 93.8% | lr=8.4e-03
| Epoch  25, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=395695.976, TAw acc= 93.5% | lr=8.2e-03
| Epoch  26, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=160519.058, TAw acc= 94.8% | * lr=8.1e-03
| Epoch  27, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=374836.686, TAw acc= 94.8% | lr=8.0e-03
| Epoch  28, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=179839.062, TAw acc= 93.2% | lr=7.8e-03
| Epoch  29, time= 17.9s | Train: skip eval | Valid: time=  1.9s loss=306746.628, TAw acc= 93.8% | lr=7.7e-03
| Epoch  30, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=164800.377, TAw acc= 94.8% | lr=7.5e-03
| Epoch  31, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=286561.013, TAw acc= 94.5% | lr=7.4e-03
| Epoch  32, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=173293.534, TAw acc= 94.5% | lr=7.2e-03
| Epoch  33, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=237000.120, TAw acc= 93.8% | lr=7.1e-03
| Epoch  34, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=162715.692, TAw acc= 92.8% | lr=6.9e-03
| Epoch  35, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=211831.397, TAw acc= 93.8% | lr=6.7e-03
| Epoch  36, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=174773.551, TAw acc= 93.5% | lr=6.6e-03
| Epoch  37, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=163994.862, TAw acc= 95.0% | lr=6.4e-03
| Epoch  38, time= 16.6s | Train: skip eval | Valid: time=  1.5s loss=161661.249, TAw acc= 94.0% | lr=6.2e-03
| Epoch  39, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=834.060, TAw acc= 94.2% | * lr=6.1e-03
| Epoch  40, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=0.303, TAw acc= 93.0% | * lr=5.9e-03
| Epoch  41, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.308, TAw acc= 93.5% | lr=5.7e-03
| Epoch  42, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.321, TAw acc= 93.5% | lr=5.6e-03
| Epoch  43, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.294, TAw acc= 94.0% | * lr=5.4e-03
| Epoch  44, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.297, TAw acc= 93.8% | lr=5.2e-03
| Epoch  45, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.291, TAw acc= 94.0% | * lr=5.1e-03
| Epoch  46, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.291, TAw acc= 94.5% | lr=4.9e-03
| Epoch  47, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.313, TAw acc= 93.2% | lr=4.7e-03
| Epoch  48, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=0.273, TAw acc= 94.2% | * lr=4.5e-03
| Epoch  49, time= 18.9s | Train: skip eval | Valid: time=  2.6s loss=0.257, TAw acc= 95.5% | * lr=4.4e-03
| Epoch  50, time= 24.4s | Train: skip eval | Valid: time=  2.0s loss=0.314, TAw acc= 92.5% | lr=4.2e-03
| Epoch  51, time= 14.7s | Train: skip eval | Valid: time=  2.1s loss=0.245, TAw acc= 94.5% | * lr=4.0e-03
| Epoch  52, time= 17.3s | Train: skip eval | Valid: time=  1.5s loss=0.253, TAw acc= 95.2% | lr=3.9e-03
| Epoch  53, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=0.265, TAw acc= 94.5% | lr=3.7e-03
| Epoch  54, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.256, TAw acc= 95.0% | lr=3.5e-03
| Epoch  55, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.265, TAw acc= 94.5% | lr=3.4e-03
| Epoch  56, time= 16.8s | Train: skip eval | Valid: time=  1.9s loss=0.344, TAw acc= 92.5% | lr=3.2e-03
| Epoch  57, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.258, TAw acc= 94.8% | lr=3.0e-03
