START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-9.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:42,717,870  trainable:42,717,870  tensors:326  trainable_tensors:326
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=13.423, TAw acc= 76.0% | * lr=1.0e-02
| Epoch   2, time= 14.2s | Train: skip eval | Valid: time=  1.6s loss=303194.574, TAw acc= 76.5% | lr=1.0e-02
| Epoch   3, time= 18.3s | Train: skip eval | Valid: time=  1.5s loss=244791.093, TAw acc= 82.8% | lr=1.0e-02
| Epoch   4, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=301522.060, TAw acc= 83.8% | lr=1.0e-02
| Epoch   5, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=242675.079, TAw acc= 88.8% | lr=9.9e-03
| Epoch   6, time= 17.1s | Train: skip eval | Valid: time=  1.5s loss=298474.469, TAw acc= 93.2% | lr=9.9e-03
| Epoch   7, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=239335.747, TAw acc= 90.2% | lr=9.9e-03
| Epoch   8, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=294082.062, TAw acc= 83.2% | lr=9.8e-03
| Epoch   9, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=234820.457, TAw acc= 89.0% | lr=9.8e-03
| Epoch  10, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=288396.156, TAw acc= 85.0% | lr=9.7e-03
| Epoch  11, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=229170.470, TAw acc= 88.8% | lr=9.6e-03
| Epoch  12, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=281486.025, TAw acc= 90.5% | lr=9.6e-03
| Epoch  13, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=234270.603, TAw acc= 88.0% | lr=9.5e-03
| Epoch  14, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=260680.249, TAw acc= 85.2% | lr=9.4e-03
| Epoch  15, time= 17.9s | Train: skip eval | Valid: time=  1.9s loss=229803.312, TAw acc= 87.2% | lr=9.3e-03
| Epoch  16, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=248232.357, TAw acc= 83.5% | lr=9.2e-03
| Epoch  17, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=235417.318, TAw acc= 89.0% | lr=9.2e-03
| Epoch  18, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=230388.561, TAw acc= 88.5% | lr=9.1e-03
| Epoch  19, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=42111.705, TAw acc= 90.5% | lr=9.0e-03
| Epoch  20, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=545.765, TAw acc= 91.2% | lr=8.8e-03
| Epoch  21, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.915, TAw acc= 90.2% | * lr=8.7e-03
