START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-4.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:42,615,420  trainable:42,615,420  tensors:316  trainable_tensors:316
| Epoch   1, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=932713.060, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   2, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=261918.561, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   3, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=930182.700, TAw acc= 89.8% | lr=1.0e-02
| Epoch   4, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=259666.812, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   5, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=924160.595, TAw acc= 92.2% | lr=9.9e-03
| Epoch   6, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=255624.764, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   7, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=914792.835, TAw acc= 92.2% | lr=9.9e-03
| Epoch   8, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=249860.159, TAw acc= 93.5% | * lr=9.8e-03
| Epoch   9, time= 13.5s | Train: skip eval | Valid: time=  1.9s loss=902165.070, TAw acc= 92.2% | lr=9.8e-03
| Epoch  10, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=242468.601, TAw acc= 92.2% | * lr=9.7e-03
| Epoch  11, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=886399.757, TAw acc= 90.5% | lr=9.6e-03
| Epoch  12, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=233558.916, TAw acc= 94.0% | * lr=9.6e-03
| Epoch  13, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=867686.688, TAw acc= 92.8% | lr=9.5e-03
| Epoch  14, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=223254.222, TAw acc= 93.8% | * lr=9.4e-03
| Epoch  15, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=846203.595, TAw acc= 94.0% | lr=9.3e-03
| Epoch  16, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=211717.408, TAw acc= 93.2% | * lr=9.2e-03
