START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-7.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:42,676,890  trainable:42,676,890  tensors:322  trainable_tensors:322
| Epoch   1, time= 16.3s | Train: skip eval | Valid: time=  1.6s loss=281041.906, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   2, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=409396.985, TAw acc= 86.0% | lr=1.0e-02
| Epoch   3, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=279931.785, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   4, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=407140.487, TAw acc= 90.5% | lr=1.0e-02
| Epoch   5, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=277335.529, TAw acc= 90.8% | * lr=9.9e-03
| Epoch   6, time= 17.3s | Train: skip eval | Valid: time=  2.0s loss=403106.169, TAw acc= 88.5% | lr=9.9e-03
| Epoch   7, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=273296.347, TAw acc= 90.8% | * lr=9.9e-03
| Epoch   8, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=397338.179, TAw acc= 91.2% | lr=9.8e-03
| Epoch   9, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=267859.203, TAw acc= 91.2% | * lr=9.8e-03
| Epoch  10, time= 13.7s | Train: skip eval | Valid: time=  2.0s loss=389905.940, TAw acc= 88.5% | lr=9.7e-03
| Epoch  11, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=261103.859, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  12, time= 13.9s | Train: skip eval | Valid: time=  1.9s loss=380898.509, TAw acc= 92.5% | lr=9.6e-03
| Epoch  13, time= 14.2s | Train: skip eval | Valid: time=  1.9s loss=253095.138, TAw acc= 92.0% | * lr=9.5e-03
| Epoch  14, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=370421.144, TAw acc= 90.8% | lr=9.4e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=243948.244, TAw acc= 85.2% | * lr=9.3e-03
| Epoch  16, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=358576.534, TAw acc= 91.5% | lr=9.2e-03
| Epoch  17, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=233772.911, TAw acc= 91.2% | * lr=9.2e-03
| Epoch  18, time= 16.9s | Train: skip eval | Valid: time=  1.7s loss=345503.487, TAw acc= 90.0% | lr=9.1e-03
| Epoch  19, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=222696.997, TAw acc= 90.5% | * lr=9.0e-03
| Epoch  20, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=331333.709, TAw acc= 88.0% | lr=8.8e-03
| Epoch  21, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=210857.534, TAw acc= 91.2% | * lr=8.7e-03
| Epoch  22, time= 17.1s | Train: skip eval | Valid: time=  1.5s loss=316229.398, TAw acc= 90.2% | lr=8.6e-03
| Epoch  23, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=198389.761, TAw acc= 90.8% | * lr=8.5e-03
| Epoch  24, time= 13.9s | Train: skip eval | Valid: time=  2.0s loss=300334.020, TAw acc= 86.0% | lr=8.4e-03
| Epoch  25, time= 13.5s | Train: skip eval | Valid: time=  1.6s loss=185448.351, TAw acc= 90.8% | * lr=8.2e-03
| Epoch  26, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=283831.230, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=195548.636, TAw acc= 88.2% | lr=8.0e-03
| Epoch  28, time= 13.7s | Train: skip eval | Valid: time=  2.0s loss=239444.254, TAw acc= 90.5% | lr=7.8e-03
| Epoch  29, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=184072.351, TAw acc= 90.5% | * lr=7.7e-03
| Epoch  30, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=219936.546, TAw acc= 92.0% | lr=7.5e-03
| Epoch  31, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=196867.080, TAw acc= 89.0% | lr=7.4e-03
