START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-4.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:21,688,764  trainable:21,688,764  tensors:162  trainable_tensors:162
| Epoch   1, time= 32.2s | Train: skip eval | Valid: time=  2.2s loss=0.682, TAw acc= 83.0% | * lr=1.0e-02
| Epoch   2, time= 31.7s | Train: skip eval | Valid: time=  2.3s loss=0.595, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   3, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=0.528, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   4, time= 28.6s | Train: skip eval | Valid: time=  1.9s loss=0.466, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   5, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=0.441, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 33.2s | Train: skip eval | Valid: time=  2.1s loss=0.443, TAw acc= 90.5% | lr=9.9e-03
| Epoch   7, time= 30.4s | Train: skip eval | Valid: time=  2.3s loss=0.517, TAw acc= 90.0% | lr=9.9e-03
| Epoch   8, time= 35.4s | Train: skip eval | Valid: time=  2.0s loss=0.407, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.466, TAw acc= 90.0% | lr=9.8e-03
| Epoch  10, time= 32.4s | Train: skip eval | Valid: time=  1.9s loss=0.452, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=0.417, TAw acc= 90.8% | lr=9.6e-03
| Epoch  12, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=0.426, TAw acc= 91.5% | lr=9.6e-03
| Epoch  13, time= 30.7s | Train: skip eval | Valid: time=  1.9s loss=0.450, TAw acc= 90.5% | lr=9.5e-03
| Epoch  14, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=0.433, TAw acc= 90.5% | lr=9.4e-03
| Epoch  15, time= 34.5s | Train: skip eval | Valid: time=  1.9s loss=0.465, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 33.8s | Train: skip eval | Valid: time=  1.9s loss=0.422, TAw acc= 90.5% | lr=9.2e-03
