START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-3.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-3.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-3.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-3.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:21,684,914  trainable:21,684,914  tensors:160  trainable_tensors:160
| Epoch   1, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=0.798, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   2, time= 26.3s | Train: skip eval | Valid: time=  1.8s loss=0.611, TAw acc= 86.2% | * lr=1.0e-02
| Epoch   3, time= 27.4s | Train: skip eval | Valid: time=  1.8s loss=0.590, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   4, time= 27.2s | Train: skip eval | Valid: time=  1.8s loss=0.578, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   5, time= 32.9s | Train: skip eval | Valid: time=  1.8s loss=0.530, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   6, time= 25.6s | Train: skip eval | Valid: time=  1.8s loss=0.571, TAw acc= 87.8% | lr=9.9e-03
| Epoch   7, time= 28.2s | Train: skip eval | Valid: time=  2.3s loss=0.540, TAw acc= 90.0% | lr=9.9e-03
| Epoch   8, time= 27.7s | Train: skip eval | Valid: time=  1.8s loss=0.614, TAw acc= 87.2% | lr=9.8e-03
| Epoch   9, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=0.514, TAw acc= 90.5% | * lr=9.8e-03
| Epoch  10, time= 33.0s | Train: skip eval | Valid: time=  1.8s loss=0.551, TAw acc= 89.2% | lr=9.7e-03
| Epoch  11, time= 25.6s | Train: skip eval | Valid: time=  1.8s loss=0.493, TAw acc= 89.2% | * lr=9.6e-03
| Epoch  12, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=0.524, TAw acc= 90.0% | lr=9.6e-03
| Epoch  13, time= 25.9s | Train: skip eval | Valid: time=  1.8s loss=0.513, TAw acc= 89.5% | lr=9.5e-03
| Epoch  14, time= 30.2s | Train: skip eval | Valid: time=  1.8s loss=0.538, TAw acc= 89.2% | lr=9.4e-03
| Epoch  15, time= 28.9s | Train: skip eval | Valid: time=  1.8s loss=0.557, TAw acc= 89.5% | lr=9.3e-03
| Epoch  16, time= 28.6s | Train: skip eval | Valid: time=  1.8s loss=0.548, TAw acc= 89.2% | lr=9.2e-03
| Epoch  17, time= 29.0s | Train: skip eval | Valid: time=  1.8s loss=0.536, TAw acc= 89.2% | lr=9.2e-03
| Epoch  18, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.529, TAw acc= 89.5% | lr=9.1e-03
| Epoch  19, time= 29.0s | Train: skip eval | Valid: time=  1.8s loss=0.540, TAw acc= 88.5% | lr=9.0e-03
| Epoch  20, time= 29.8s | Train: skip eval | Valid: time=  1.8s loss=0.549, TAw acc= 89.5% | lr=8.8e-03
| Epoch  21, time= 28.0s | Train: skip eval | Valid: time=  1.8s loss=0.544, TAw acc= 90.2% | lr=8.7e-03
| Epoch  22, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=0.485, TAw acc= 90.2% | * lr=8.6e-03
| Epoch  23, time= 29.0s | Train: skip eval | Valid: time=  1.8s loss=0.548, TAw acc= 90.0% | lr=8.5e-03
| Epoch  24, time= 24.6s | Train: skip eval | Valid: time=  1.8s loss=0.534, TAw acc= 89.2% | lr=8.4e-03
| Epoch  25, time= 25.7s | Train: skip eval | Valid: time=  1.8s loss=0.518, TAw acc= 91.2% | lr=8.2e-03
| Epoch  26, time= 26.1s | Train: skip eval | Valid: time=  1.8s loss=0.507, TAw acc= 90.8% | lr=8.1e-03
| Epoch  27, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=0.517, TAw acc= 91.0% | lr=8.0e-03
| Epoch  28, time= 27.4s | Train: skip eval | Valid: time=  1.8s loss=0.496, TAw acc= 90.0% | lr=7.8e-03
| Epoch  29, time= 30.7s | Train: skip eval | Valid: time=  1.8s loss=0.514, TAw acc= 90.2% | lr=7.7e-03
| Epoch  30, time= 31.4s | Train: skip eval | Valid: time=  1.8s loss=0.496, TAw acc= 89.5% | lr=7.5e-03
| Epoch  31, time= 28.4s | Train: skip eval | Valid: time=  1.8s loss=0.516, TAw acc= 89.0% | lr=7.4e-03
| Epoch  32, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=0.531, TAw acc= 88.8% | lr=7.2e-03
| Epoch  33, time= 29.6s | Train: skip eval | Valid: time=  1.8s loss=0.547, TAw acc= 89.5% | lr=7.1e-03
| Epoch  34, time= 27.0s | Train: skip eval | Valid: time=  2.1s loss=0.550, TAw acc= 90.0% | lr=6.9e-03
| Epoch  35, time= 25.1s | Train: skip eval | Valid: time=  1.8s loss=0.529, TAw acc= 90.0% | lr=6.7e-03
| Epoch  36, time= 27.2s | Train: skip eval | Valid: time=  1.8s loss=0.529, TAw acc= 90.8% | lr=6.6e-03
| Epoch  37, time= 29.4s | Train: skip eval | Valid: time=  1.8s loss=0.466, TAw acc= 91.0% | * lr=6.4e-03
| Epoch  38, time= 26.3s | Train: skip eval | Valid: time=  1.8s loss=0.476, TAw acc= 90.8% | lr=6.2e-03
| Epoch  39, time= 30.7s | Train: skip eval | Valid: time=  1.8s loss=0.506, TAw acc= 89.0% | lr=6.1e-03
| Epoch  40, time= 30.1s | Train: skip eval | Valid: time=  1.8s loss=0.480, TAw acc= 91.0% | lr=5.9e-03
| Epoch  41, time= 29.1s | Train: skip eval | Valid: time=  1.8s loss=0.514, TAw acc= 90.0% | lr=5.7e-03
| Epoch  42, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=0.521, TAw acc= 90.8% | lr=5.6e-03
| Epoch  43, time= 30.7s | Train: skip eval | Valid: time=  1.8s loss=0.484, TAw acc= 91.2% | lr=5.4e-03
| Epoch  44, time= 26.0s | Train: skip eval | Valid: time=  1.8s loss=0.481, TAw acc= 90.8% | lr=5.2e-03
| Epoch  45, time= 25.6s | Train: skip eval | Valid: time=  1.8s loss=0.514, TAw acc= 91.0% | lr=5.1e-03
| Epoch  46, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=0.510, TAw acc= 91.8% | lr=4.9e-03
| Epoch  47, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=0.519, TAw acc= 91.2% | lr=4.7e-03
| Epoch  48, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=0.484, TAw acc= 90.8% | lr=4.5e-03
| Epoch  49, time= 30.7s | Train: skip eval | Valid: time=  1.8s loss=0.499, TAw acc= 90.8% | lr=4.4e-03
| Epoch  50, time= 30.0s | Train: skip eval | Valid: time=  1.8s loss=0.528, TAw acc= 90.0% | lr=4.2e-03
| Epoch  51, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=0.507, TAw acc= 91.0% | lr=4.0e-03
| Epoch  52, time= 26.3s | Train: skip eval | Valid: time=  1.8s loss=0.526, TAw acc= 91.5% | lr=3.9e-03
| Epoch  53, time= 28.8s | Train: skip eval | Valid: time=  1.8s loss=0.527, TAw acc= 90.5% | lr=3.7e-03
| Epoch  54, time= 30.7s | Train: skip eval | Valid: time=  1.8s loss=0.521, TAw acc= 91.5% | lr=3.5e-03
| Epoch  55, time= 30.5s | Train: skip eval | Valid: time=  1.8s loss=0.492, TAw acc= 90.2% | lr=3.4e-03
| Epoch  56, time= 33.7s | Train: skip eval | Valid: time=  1.8s loss=0.506, TAw acc= 90.2% | lr=3.2e-03
| Epoch  57, time= 28.7s | Train: skip eval | Valid: time=  1.8s loss=0.507, TAw acc= 90.8% | lr=3.0e-03
| Epoch  58, time= 27.1s | Train: skip eval | Valid: time=  1.8s loss=0.466, TAw acc= 91.2% | lr=2.9e-03
| Epoch  59, time= 31.9s | Train: skip eval | Valid: time=  1.8s loss=0.506, TAw acc= 90.5% | lr=2.7e-03
