START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-0.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-0.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-0.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-0.txt
Loaded 3600 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task0_exemplars.pth
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:21,673,364  trainable:21,673,364  tensors:154  trainable_tensors:154
| Epoch   1, time= 25.7s | Train: skip eval | Valid: time=  2.0s loss=0.723, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   2, time= 28.6s | Train: skip eval | Valid: time=  2.1s loss=0.649, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   3, time= 25.9s | Train: skip eval | Valid: time=  2.2s loss=0.538, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   4, time= 25.8s | Train: skip eval | Valid: time=  1.7s loss=0.457, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   5, time= 30.0s | Train: skip eval | Valid: time=  1.7s loss=0.456, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 23.6s | Train: skip eval | Valid: time=  1.7s loss=0.433, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   7, time= 32.5s | Train: skip eval | Valid: time=  1.7s loss=0.488, TAw acc= 89.0% | lr=9.9e-03
| Epoch   8, time= 24.1s | Train: skip eval | Valid: time=  1.7s loss=0.506, TAw acc= 89.2% | lr=9.8e-03
| Epoch   9, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.472, TAw acc= 88.5% | lr=9.8e-03
| Epoch  10, time= 32.7s | Train: skip eval | Valid: time=  1.9s loss=0.572, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 27.0s | Train: skip eval | Valid: time=  1.7s loss=0.507, TAw acc= 90.2% | lr=9.6e-03
| Epoch  12, time= 25.5s | Train: skip eval | Valid: time=  1.7s loss=0.524, TAw acc= 91.5% | lr=9.6e-03
| Epoch  13, time= 27.0s | Train: skip eval | Valid: time=  1.7s loss=0.487, TAw acc= 90.8% | lr=9.5e-03
| Epoch  14, time= 25.6s | Train: skip eval | Valid: time=  1.7s loss=0.467, TAw acc= 90.5% | lr=9.4e-03
| Epoch  15, time= 24.2s | Train: skip eval | Valid: time=  1.7s loss=0.494, TAw acc= 90.8% | lr=9.3e-03
| Epoch  16, time= 28.0s | Train: skip eval | Valid: time=  1.7s loss=0.574, TAw acc= 90.0% | lr=9.2e-03
