START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-5.txt
Loaded 4020 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:21,692,614  trainable:21,692,614  tensors:164  trainable_tensors:164
| Epoch   1, time= 32.3s | Train: skip eval | Valid: time=  2.1s loss=1.103, TAw acc= 68.5% | * lr=1.0e-02
| Epoch   2, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=0.472, TAw acc= 89.8% | * lr=1.0e-02
| Epoch   3, time= 34.2s | Train: skip eval | Valid: time=  2.4s loss=0.420, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   4, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=0.705, TAw acc= 88.5% | lr=1.0e-02
| Epoch   5, time= 30.6s | Train: skip eval | Valid: time=  1.9s loss=1.677, TAw acc= 66.2% | lr=9.9e-03
| Epoch   6, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=0.702, TAw acc= 87.2% | lr=9.9e-03
| Epoch   7, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=1.510, TAw acc= 77.8% | lr=9.9e-03
| Epoch   8, time= 32.1s | Train: skip eval | Valid: time=  2.6s loss=0.486, TAw acc= 88.8% | lr=9.8e-03
| Epoch   9, time= 30.6s | Train: skip eval | Valid: time=  1.9s loss=0.514, TAw acc= 88.0% | lr=9.8e-03
| Epoch  10, time= 37.3s | Train: skip eval | Valid: time=  1.9s loss=0.422, TAw acc= 92.5% | lr=9.7e-03
| Epoch  11, time= 31.5s | Train: skip eval | Valid: time=  2.2s loss=0.434, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 31.1s | Train: skip eval | Valid: time=  1.9s loss=0.415, TAw acc= 92.5% | * lr=9.6e-03
| Epoch  13, time= 27.5s | Train: skip eval | Valid: time=  2.0s loss=0.442, TAw acc= 91.2% | lr=9.5e-03
| Epoch  14, time= 34.4s | Train: skip eval | Valid: time=  2.6s loss=0.581, TAw acc= 87.2% | lr=9.4e-03
| Epoch  15, time= 32.0s | Train: skip eval | Valid: time=  2.5s loss=0.890, TAw acc= 80.5% | lr=9.3e-03
| Epoch  16, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=0.383, TAw acc= 92.0% | * lr=9.2e-03
| Epoch  17, time= 32.9s | Train: skip eval | Valid: time=  2.3s loss=0.414, TAw acc= 91.2% | lr=9.2e-03
| Epoch  18, time= 34.1s | Train: skip eval | Valid: time=  2.5s loss=1.315, TAw acc= 75.2% | lr=9.1e-03
| Epoch  19, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=0.387, TAw acc= 91.2% | lr=9.0e-03
| Epoch  20, time= 33.4s | Train: skip eval | Valid: time=  2.2s loss=0.426, TAw acc= 90.5% | lr=8.8e-03
| Epoch  21, time= 28.3s | Train: skip eval | Valid: time=  2.4s loss=0.402, TAw acc= 90.8% | lr=8.7e-03
| Epoch  22, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=0.932, TAw acc= 86.2% | lr=8.6e-03
| Epoch  23, time= 28.0s | Train: skip eval | Valid: time=  2.3s loss=0.619, TAw acc= 89.8% | lr=8.5e-03
| Epoch  24, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=0.521, TAw acc= 89.0% | lr=8.4e-03
| Epoch  25, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=0.432, TAw acc= 91.5% | lr=8.2e-03
| Epoch  26, time= 31.3s | Train: skip eval | Valid: time=  2.4s loss=0.402, TAw acc= 91.5% | lr=8.1e-03
| Epoch  27, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=0.415, TAw acc= 91.5% | lr=8.0e-03
| Epoch  28, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=0.436, TAw acc= 92.5% | lr=7.8e-03
| Epoch  29, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=0.403, TAw acc= 92.0% | lr=7.7e-03
| Epoch  30, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=0.386, TAw acc= 92.5% | lr=7.5e-03
| Epoch  31, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=0.492, TAw acc= 89.5% | lr=7.4e-03
| Epoch  32, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=0.421, TAw acc= 90.5% | lr=7.2e-03
| Epoch  33, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.413, TAw acc= 91.0% | lr=7.1e-03
| Epoch  34, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=0.969, TAw acc= 88.5% | lr=6.9e-03
| Epoch  35, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=0.511, TAw acc= 91.0% | lr=6.7e-03
| Epoch  36, time= 32.9s | Train: skip eval | Valid: time=  2.3s loss=0.430, TAw acc= 91.8% | lr=6.6e-03
| Epoch  37, time= 31.4s | Train: skip eval | Valid: time=  2.3s loss=0.508, TAw acc= 90.2% | lr=6.4e-03
| Epoch  38, time= 29.1s | Train: skip eval | Valid: time=  2.3s loss=0.425, TAw acc= 91.5% | lr=6.2e-03
| Epoch  39, time= 33.5s | Train: skip eval | Valid: time=  2.3s loss=0.504, TAw acc= 90.2% | lr=6.1e-03
| Epoch  40, time= 26.4s | Train: skip eval | Valid: time=  2.3s loss=0.399, TAw acc= 92.0% | lr=5.9e-03
| Epoch  41, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=0.433, TAw acc= 92.2% | lr=5.7e-03
| Epoch  42, time= 27.8s | Train: skip eval | Valid: time=  2.6s loss=0.485, TAw acc= 90.0% | lr=5.6e-03
| Epoch  43, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=0.507, TAw acc= 87.8% | lr=5.4e-03
| Epoch  44, time= 28.6s | Train: skip eval | Valid: time=  2.1s loss=0.486, TAw acc= 90.5% | lr=5.2e-03
| Epoch  45, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=0.429, TAw acc= 91.5% | lr=5.1e-03
| Epoch  46, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=0.390, TAw acc= 91.5% | lr=4.9e-03
| Epoch  47, time= 26.8s | Train: skip eval | Valid: time=  2.1s loss=0.456, TAw acc= 90.2% | lr=4.7e-03
| Epoch  48, time= 26.6s | Train: skip eval | Valid: time=  2.0s loss=0.413, TAw acc= 91.2% | lr=4.5e-03
| Epoch  49, time= 27.4s | Train: skip eval | Valid: time=  1.9s loss=0.423, TAw acc= 91.8% | lr=4.4e-03
| Epoch  50, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=0.453, TAw acc= 91.0% | lr=4.2e-03
| Epoch  51, time= 30.7s | Train: skip eval | Valid: time=  2.6s loss=0.411, TAw acc= 90.0% | lr=4.0e-03
| Epoch  52, time= 28.6s | Train: skip eval | Valid: time=  2.3s loss=0.399, TAw acc= 92.0% | lr=3.9e-03
| Epoch  53, time= 29.6s | Train: skip eval | Valid: time=  2.5s loss=0.412, TAw acc= 91.5% | lr=3.7e-03
| Epoch  54, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=0.381, TAw acc= 91.8% | * lr=3.5e-03
| Epoch  55, time= 29.7s | Train: skip eval | Valid: time=  2.3s loss=0.415, TAw acc= 91.2% | lr=3.4e-03
| Epoch  56, time= 35.4s | Train: skip eval | Valid: time=  2.6s loss=0.394, TAw acc= 91.8% | lr=3.2e-03
| Epoch  57, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=0.410, TAw acc= 91.2% | lr=3.0e-03
| Epoch  58, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=0.396, TAw acc= 91.8% | lr=2.9e-03
| Epoch  59, time= 28.0s | Train: skip eval | Valid: time=  2.0s loss=0.387, TAw acc= 92.0% | lr=2.7e-03
| Epoch  60, time= 32.9s | Train: skip eval | Valid: time=  1.9s loss=0.398, TAw acc= 91.8% | lr=2.6e-03
| Epoch  61, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=0.394, TAw acc= 91.2% | lr=2.4e-03
| Epoch  62, time= 31.2s | Train: skip eval | Valid: time=  2.2s loss=0.408, TAw acc= 90.5% | lr=2.3e-03
| Epoch  63, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 90.8% | lr=2.1e-03
| Epoch  64, time= 27.6s | Train: skip eval | Valid: time=  2.3s loss=0.413, TAw acc= 90.8% | lr=2.0e-03
| Epoch  65, time= 29.9s | Train: skip eval | Valid: time=  2.3s loss=0.410, TAw acc= 91.5% | lr=1.9e-03
| Epoch  66, time= 29.3s | Train: skip eval | Valid: time=  2.5s loss=0.393, TAw acc= 91.8% | lr=1.7e-03
| Epoch  67, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=0.395, TAw acc= 91.2% | lr=1.6e-03
| Epoch  68, time= 27.5s | Train: skip eval | Valid: time=  2.0s loss=0.404, TAw acc= 91.5% | lr=1.5e-03
| Epoch  69, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=0.416, TAw acc= 92.2% | lr=1.4e-03
| Epoch  70, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=0.413, TAw acc= 92.0% | lr=1.3e-03
| Epoch  71, time= 37.4s | Train: skip eval | Valid: time=  2.0s loss=0.415, TAw acc= 91.5% | lr=1.1e-03
| Epoch  72, time= 26.7s | Train: skip eval | Valid: time=  2.2s loss=0.414, TAw acc= 91.2% | lr=1.0e-03
| Epoch  73, time= 27.6s | Train: skip eval | Valid: time=  2.2s loss=0.415, TAw acc= 91.0% | lr=9.5e-04
| Epoch  74, time= 29.7s | Train: skip eval | Valid: time=  1.9s loss=0.419, TAw acc= 90.8% | lr=8.5e-04
| Epoch  75, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=0.414, TAw acc= 91.0% | lr=7.6e-04
| Epoch  76, time= 30.3s | Train: skip eval | Valid: time=  2.5s loss=0.404, TAw acc= 91.2% | lr=6.8e-04
| Epoch  77, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=0.406, TAw acc= 91.2% | lr=6.0e-04
| Epoch  78, time= 29.6s | Train: skip eval | Valid: time=  1.9s loss=0.399, TAw acc= 91.5% | lr=5.3e-04
| Epoch  79, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=0.398, TAw acc= 91.2% | lr=4.6e-04
| Epoch  80, time= 36.0s | Train: skip eval | Valid: time=  2.5s loss=0.403, TAw acc= 91.2% | lr=4.0e-04
| Epoch  81, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=0.403, TAw acc= 91.2% | lr=3.4e-04
| Epoch  82, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=0.405, TAw acc= 91.0% | lr=2.9e-04
| Epoch  83, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=0.401, TAw acc= 91.2% | lr=2.5e-04
| Epoch  84, time= 31.7s | Train: skip eval | Valid: time=  2.3s loss=0.401, TAw acc= 91.2% | lr=2.1e-04
| Epoch  85, time= 33.2s | Train: skip eval | Valid: time=  2.5s loss=0.401, TAw acc= 91.2% | lr=1.8e-04
| Epoch  86, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=0.400, TAw acc= 91.2% | lr=1.5e-04
| Epoch  87, time= 35.2s | Train: skip eval | Valid: time=  1.9s loss=0.398, TAw acc= 91.2% | lr=1.3e-04
| Epoch  88, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=0.398, TAw acc= 91.2% | lr=1.1e-04
| Epoch  89, time= 28.5s | Train: skip eval | Valid: time=  2.6s loss=0.398, TAw acc= 91.2% | lr=1.0e-04
| Epoch  90, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 91.5% | lr=1.0e-04
| Selected 4060 train exemplars, time=  4.3s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.379 | TAw acc= 88.8%, forg=  4.4% | TAg acc= 52.5%, forg= 40.7% <<<
>>> Test on task  1 : loss=0.738 | TAw acc= 85.5%, forg=  4.2% | TAg acc= 56.5%, forg= 27.6% <<<
>>> Test on task  2 : loss=0.668 | TAw acc= 91.2%, forg=  1.6% | TAg acc= 66.7%, forg= 22.3% <<<
>>> Test on task  3 : loss=1.114 | TAw acc= 85.0%, forg=  3.2% | TAg acc= 54.1%, forg= 28.1% <<<
>>> Test on task  4 : loss=0.977 | TAw acc= 87.2%, forg=  1.7% | TAg acc= 65.8%, forg= 20.6% <<<
