START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-12.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-12.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-12.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-12.txt
Loaded 4030 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task12_exemplars.pth
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:42,779,340  trainable:42,779,340  tensors:332  trainable_tensors:332
| Epoch   1, time= 32.0s | Train: skip eval | Valid: time=  2.5s loss=2.546, TAw acc= 94.2% | * lr=1.0e-02
| Epoch   2, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=2.533, TAw acc= 96.2% | * lr=1.0e-02
| Epoch   3, time= 35.2s | Train: skip eval | Valid: time=  2.7s loss=2.349, TAw acc= 96.5% | * lr=1.0e-02
| Epoch   4, time= 32.6s | Train: skip eval | Valid: time=  2.3s loss=3.295, TAw acc= 80.8% | lr=1.0e-02
| Epoch   5, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=2.416, TAw acc= 94.8% | lr=9.9e-03
| Epoch   6, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=2.326, TAw acc= 96.8% | * lr=9.9e-03
| Epoch   7, time= 29.4s | Train: skip eval | Valid: time=  2.5s loss=2.338, TAw acc= 96.2% | lr=9.9e-03
| Epoch   8, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=2.382, TAw acc= 95.0% | lr=9.8e-03
| Epoch   9, time= 36.1s | Train: skip eval | Valid: time=  4.1s loss=2.474, TAw acc= 94.2% | lr=9.8e-03
| Epoch  10, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=2.310, TAw acc= 96.2% | * lr=9.7e-03
| Epoch  11, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=2.270, TAw acc= 97.0% | * lr=9.6e-03
| Epoch  12, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=2.455, TAw acc= 92.5% | lr=9.6e-03
| Epoch  13, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=2.312, TAw acc= 96.5% | lr=9.5e-03
| Epoch  14, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=2.304, TAw acc= 96.5% | lr=9.4e-03
| Epoch  15, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=2.343, TAw acc= 96.2% | lr=9.3e-03
| Epoch  16, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=2.758, TAw acc= 94.0% | lr=9.2e-03
| Epoch  17, time= 35.4s | Train: skip eval | Valid: time=  2.4s loss=2.363, TAw acc= 95.2% | lr=9.2e-03
| Epoch  18, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=2.287, TAw acc= 97.0% | lr=9.1e-03
| Epoch  19, time= 33.4s | Train: skip eval | Valid: time=  2.4s loss=2.318, TAw acc= 96.5% | lr=9.0e-03
| Epoch  20, time= 32.5s | Train: skip eval | Valid: time=  2.2s loss=2.328, TAw acc= 95.8% | lr=8.8e-03
| Epoch  21, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=2.328, TAw acc= 96.8% | lr=8.7e-03
| Epoch  22, time= 34.0s | Train: skip eval | Valid: time=  2.2s loss=2.326, TAw acc= 96.5% | lr=8.6e-03
| Epoch  23, time= 33.0s | Train: skip eval | Valid: time=  2.5s loss=2.281, TAw acc= 96.8% | lr=8.5e-03
| Epoch  24, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=2.280, TAw acc= 97.0% | lr=8.4e-03
| Epoch  25, time= 35.2s | Train: skip eval | Valid: time=  2.1s loss=2.291, TAw acc= 96.5% | lr=8.2e-03
| Epoch  26, time= 36.2s | Train: skip eval | Valid: time=  2.2s loss=2.285, TAw acc= 97.0% | lr=8.1e-03
| Epoch  27, time= 31.4s | Train: skip eval | Valid: time=  2.6s loss=2.302, TAw acc= 96.8% | lr=8.0e-03
| Epoch  28, time= 33.7s | Train: skip eval | Valid: time=  2.1s loss=2.287, TAw acc= 97.0% | lr=7.8e-03
| Epoch  29, time= 35.9s | Train: skip eval | Valid: time=  2.1s loss=2.282, TAw acc= 96.8% | lr=7.7e-03
| Epoch  30, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=2.285, TAw acc= 97.0% | lr=7.5e-03
| Epoch  31, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=2.318, TAw acc= 96.2% | lr=7.4e-03
| Epoch  32, time= 32.2s | Train: skip eval | Valid: time=  2.4s loss=2.275, TAw acc= 97.0% | lr=7.2e-03
| Epoch  33, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=2.314, TAw acc= 96.5% | lr=7.1e-03
| Epoch  34, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=2.302, TAw acc= 96.8% | lr=6.9e-03
| Epoch  35, time= 34.9s | Train: skip eval | Valid: time=  2.1s loss=2.279, TAw acc= 96.8% | lr=6.7e-03
