START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_tag-4.txt
Restored CosineLinear heads from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task4_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:85,844,737  trainable:85,806,337  tensors:157  trainable_tensors:152
| Epoch   1, time= 73.5s | Train: skip eval | Valid: time=  2.5s loss=1.657, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   2, time= 73.0s | Train: skip eval | Valid: time=  2.5s loss=1.221, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   3, time= 73.5s | Train: skip eval | Valid: time=  2.5s loss=1.080, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   4, time= 74.3s | Train: skip eval | Valid: time=  2.7s loss=1.027, TAw acc= 94.0% | * lr=1.0e-02
| Epoch   5, time= 74.1s | Train: skip eval | Valid: time=  2.5s loss=0.980, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   6, time= 74.5s | Train: skip eval | Valid: time=  2.5s loss=0.975, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   7, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.966, TAw acc= 93.0% | * lr=9.9e-03
| Epoch   8, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.957, TAw acc= 93.2% | * lr=9.8e-03
| Epoch   9, time= 74.4s | Train: skip eval | Valid: time=  2.5s loss=0.953, TAw acc= 93.2% | * lr=9.8e-03
| Epoch  10, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.974, TAw acc= 93.5% | lr=9.7e-03
| Epoch  11, time= 73.7s | Train: skip eval | Valid: time=  2.6s loss=0.935, TAw acc= 94.0% | * lr=9.6e-03
| Epoch  12, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.948, TAw acc= 94.8% | lr=9.6e-03
| Epoch  13, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.964, TAw acc= 94.2% | lr=9.5e-03
| Epoch  14, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.963, TAw acc= 93.8% | lr=9.4e-03
| Epoch  15, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.947, TAw acc= 94.0% | lr=9.3e-03
| Epoch  16, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.935, TAw acc= 94.2% | * lr=9.2e-03
| Epoch  17, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.933, TAw acc= 93.8% | * lr=9.2e-03
| Epoch  18, time= 74.6s | Train: skip eval | Valid: time=  2.5s loss=0.978, TAw acc= 93.5% | lr=9.1e-03
| Epoch  19, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.926, TAw acc= 94.8% | * lr=9.0e-03
| Epoch  20, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.936, TAw acc= 94.5% | lr=8.8e-03
| Epoch  21, time= 74.0s | Train: skip eval | Valid: time=  2.5s loss=0.924, TAw acc= 94.2% | * lr=8.7e-03
| Epoch  22, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.950, TAw acc= 94.0% | lr=8.6e-03
| Epoch  23, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.947, TAw acc= 94.0% | lr=8.5e-03
| Epoch  24, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.921, TAw acc= 94.2% | * lr=8.4e-03
| Epoch  25, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.936, TAw acc= 94.2% | lr=8.2e-03
| Epoch  26, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.919, TAw acc= 93.8% | * lr=8.1e-03
| Epoch  27, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.926, TAw acc= 93.8% | lr=8.0e-03
| Epoch  28, time= 74.2s | Train: skip eval | Valid: time=  2.7s loss=0.925, TAw acc= 94.0% | lr=7.8e-03
| Epoch  29, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.926, TAw acc= 93.2% | lr=7.7e-03
| Epoch  30, time= 74.4s | Train: skip eval | Valid: time=  2.7s loss=0.918, TAw acc= 93.8% | * lr=7.5e-03
| Epoch  31, time= 74.4s | Train: skip eval | Valid: time=  2.5s loss=0.928, TAw acc= 94.0% | lr=7.4e-03
| Epoch  32, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.920, TAw acc= 93.5% | lr=7.2e-03
| Epoch  33, time= 74.6s | Train: skip eval | Valid: time=  2.5s loss=0.920, TAw acc= 95.0% | lr=7.1e-03
| Epoch  34, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.919, TAw acc= 94.5% | lr=6.9e-03
| Epoch  35, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.916, TAw acc= 94.0% | * lr=6.7e-03
| Epoch  36, time= 73.8s | Train: skip eval | Valid: time=  2.7s loss=0.931, TAw acc= 94.0% | lr=6.6e-03
| Epoch  37, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.920, TAw acc= 94.0% | lr=6.4e-03
| Epoch  38, time= 74.4s | Train: skip eval | Valid: time=  3.1s loss=0.922, TAw acc= 94.8% | lr=6.2e-03
| Epoch  39, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.926, TAw acc= 94.0% | lr=6.1e-03
| Epoch  40, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.929, TAw acc= 93.2% | lr=5.9e-03
| Epoch  41, time= 74.5s | Train: skip eval | Valid: time=  2.5s loss=0.913, TAw acc= 94.0% | * lr=5.7e-03
| Epoch  42, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.914, TAw acc= 94.5% | lr=5.6e-03
| Epoch  43, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.909, TAw acc= 94.0% | * lr=5.4e-03
| Epoch  44, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.904, TAw acc= 94.0% | * lr=5.2e-03
| Epoch  45, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=0.919, TAw acc= 94.0% | lr=5.1e-03
| Epoch  46, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=0.909, TAw acc= 94.5% | lr=4.9e-03
| Epoch  47, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.911, TAw acc= 94.8% | lr=4.7e-03
| Epoch  48, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=0.915, TAw acc= 94.2% | lr=4.5e-03
| Epoch  49, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.906, TAw acc= 94.2% | lr=4.4e-03
| Epoch  50, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.911, TAw acc= 95.0% | lr=4.2e-03
| Epoch  51, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.916, TAw acc= 94.5% | lr=4.0e-03
| Epoch  52, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.909, TAw acc= 94.5% | lr=3.9e-03
| Epoch  53, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.910, TAw acc= 93.8% | lr=3.7e-03
| Epoch  54, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.910, TAw acc= 94.2% | lr=3.5e-03
| Epoch  55, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.903, TAw acc= 94.8% | * lr=3.4e-03
| Epoch  56, time= 74.0s | Train: skip eval | Valid: time=  2.5s loss=0.907, TAw acc= 94.0% | lr=3.2e-03
| Epoch  57, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.906, TAw acc= 94.5% | lr=3.0e-03
| Epoch  58, time= 74.1s | Train: skip eval | Valid: time=  2.5s loss=0.911, TAw acc= 94.0% | lr=2.9e-03
| Epoch  59, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.904, TAw acc= 94.5% | lr=2.7e-03
| Epoch  60, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.908, TAw acc= 94.2% | lr=2.6e-03
| Epoch  61, time= 74.5s | Train: skip eval | Valid: time=  3.0s loss=0.908, TAw acc= 93.8% | lr=2.4e-03
| Epoch  62, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=0.914, TAw acc= 94.2% | lr=2.3e-03
| Epoch  63, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.906, TAw acc= 94.0% | lr=2.1e-03
| Epoch  64, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.905, TAw acc= 94.5% | lr=2.0e-03
| Epoch  65, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.906, TAw acc= 94.5% | lr=1.9e-03
| Epoch  66, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.901, TAw acc= 94.5% | * lr=1.7e-03
| Epoch  67, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.903, TAw acc= 94.0% | lr=1.6e-03
| Epoch  68, time= 74.0s | Train: skip eval | Valid: time=  2.5s loss=0.904, TAw acc= 94.2% | lr=1.5e-03
| Epoch  69, time= 73.9s | Train: skip eval | Valid: time=  2.5s loss=0.903, TAw acc= 94.5% | lr=1.4e-03
| Epoch  70, time= 74.2s | Train: skip eval | Valid: time=  2.5s loss=0.902, TAw acc= 94.8% | lr=1.3e-03
| Epoch  71, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.900, TAw acc= 94.5% | * lr=1.1e-03
| Epoch  72, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.901, TAw acc= 94.8% | lr=1.0e-03
| Epoch  73, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.900, TAw acc= 94.5% | * lr=9.5e-04
| Epoch  74, time= 74.2s | Train: skip eval | Valid: time=  2.5s loss=0.903, TAw acc= 94.2% | lr=8.5e-04
| Epoch  75, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.5% | * lr=7.6e-04
| Epoch  76, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.5% | * lr=6.8e-04
| Epoch  77, time= 74.4s | Train: skip eval | Valid: time=  2.5s loss=0.902, TAw acc= 94.2% | lr=6.0e-04
| Epoch  78, time= 74.1s | Train: skip eval | Valid: time=  2.5s loss=0.899, TAw acc= 94.2% | lr=5.3e-04
| Epoch  79, time= 73.7s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.2% | lr=4.6e-04
| Epoch  80, time= 74.0s | Train: skip eval | Valid: time=  2.5s loss=0.899, TAw acc= 94.2% | lr=4.0e-04
| Epoch  81, time= 73.7s | Train: skip eval | Valid: time=  2.5s loss=0.901, TAw acc= 94.2% | lr=3.4e-04
| Epoch  82, time= 73.7s | Train: skip eval | Valid: time=  2.5s loss=0.900, TAw acc= 94.2% | lr=2.9e-04
| Epoch  83, time= 73.7s | Train: skip eval | Valid: time=  2.7s loss=0.900, TAw acc= 94.5% | lr=2.5e-04
| Epoch  84, time= 74.1s | Train: skip eval | Valid: time=  2.5s loss=0.900, TAw acc= 94.2% | lr=2.1e-04
| Epoch  85, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.2% | lr=1.8e-04
| Epoch  86, time= 74.6s | Train: skip eval | Valid: time=  2.5s loss=0.898, TAw acc= 94.2% | * lr=1.5e-04
| Epoch  87, time= 74.8s | Train: skip eval | Valid: time=  3.3s loss=0.898, TAw acc= 94.2% | lr=1.3e-04
| Epoch  88, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.2% | lr=1.1e-04
| Epoch  89, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.2% | lr=1.0e-04
| Epoch  90, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.899, TAw acc= 94.5% | lr=1.0e-04
| Selected 4020 train exemplars, time=  4.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.725 | TAw acc= 96.1%, forg=  0.0% | TAg acc= 81.1%, forg= 13.6% <<<
>>> Test on task  1 : loss=1.089 | TAw acc= 91.9%, forg=  1.0% | TAg acc= 76.8%, forg=  5.7% <<<
