START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-13.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task13_cosine_heads.pth
Loaded 4060 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task13_exemplars.pth
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:42,799,681  trainable:42,512,961  tensors:320  trainable_tensors:306
| Epoch   1, time= 33.6s | Train: skip eval | Valid: time=  2.2s loss=1.200, TAw acc= 90.0% | * lr=1.0e-02
| Epoch   2, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=0.868, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   3, time= 33.6s | Train: skip eval | Valid: time=  2.2s loss=0.861, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   4, time= 29.8s | Train: skip eval | Valid: time=  2.3s loss=0.872, TAw acc= 92.5% | lr=1.0e-02
| Epoch   5, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=0.802, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   6, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=0.806, TAw acc= 91.5% | lr=9.9e-03
| Epoch   7, time= 36.1s | Train: skip eval | Valid: time=  2.0s loss=0.820, TAw acc= 92.2% | lr=9.9e-03
| Epoch   8, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=0.849, TAw acc= 93.0% | lr=9.8e-03
| Epoch   9, time= 38.8s | Train: skip eval | Valid: time=  4.4s loss=0.830, TAw acc= 92.8% | lr=9.8e-03
| Epoch  10, time= 55.6s | Train: skip eval | Valid: time=  4.8s loss=0.811, TAw acc= 91.8% | lr=9.7e-03
| Epoch  11, time= 42.7s | Train: skip eval | Valid: time=  2.0s loss=0.825, TAw acc= 92.5% | lr=9.6e-03
| Epoch  12, time= 28.5s | Train: skip eval | Valid: time=  2.1s loss=0.817, TAw acc= 91.8% | lr=9.6e-03
| Epoch  13, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.806, TAw acc= 92.5% | lr=9.5e-03
| Epoch  14, time= 28.6s | Train: skip eval | Valid: time=  2.3s loss=0.811, TAw acc= 92.5% | lr=9.4e-03
| Epoch  15, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=0.791, TAw acc= 91.8% | * lr=9.3e-03
| Epoch  16, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.797, TAw acc= 92.2% | lr=9.2e-03
| Epoch  17, time= 36.1s | Train: skip eval | Valid: time=  2.0s loss=0.875, TAw acc= 92.0% | lr=9.2e-03
| Epoch  18, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=0.826, TAw acc= 92.8% | lr=9.1e-03
| Epoch  19, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=0.794, TAw acc= 92.5% | lr=9.0e-03
| Epoch  20, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=0.800, TAw acc= 93.2% | lr=8.8e-03
| Epoch  21, time= 35.2s | Train: skip eval | Valid: time=  2.0s loss=0.796, TAw acc= 92.2% | lr=8.7e-03
| Epoch  22, time= 31.4s | Train: skip eval | Valid: time=  2.3s loss=0.787, TAw acc= 92.0% | * lr=8.6e-03
