START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	dataset: cifar100
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 50
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/cifar100/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/cifar100/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/cifar100/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/cifar100/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/cifar100/eeil/10/forg_tag-5.txt
Loaded 2040 exemplars from ./results/resnet50.a1_in1k/cifar100/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-50]
************************************************************************************************************
[params] total:23,651,462  trainable:23,651,462  tensors:173  trainable_tensors:173
| Epoch   1, time= 13.3s | Train: skip eval | Valid: time=  1.0s loss=3.593, TAw acc= 84.2% | * lr=1.0e-02
| Epoch   2, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=2.474, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   3, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=2.226, TAw acc= 89.4% | * lr=9.9e-03
| Epoch   4, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=2.058, TAw acc= 90.0% | * lr=9.8e-03
| Epoch   5, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.980, TAw acc= 91.8% | * lr=9.8e-03
| Epoch   6, time= 12.9s | Train: skip eval | Valid: time=  0.8s loss=1.923, TAw acc= 91.6% | * lr=9.7e-03
| Epoch   7, time= 13.0s | Train: skip eval | Valid: time=  0.9s loss=1.896, TAw acc= 91.6% | * lr=9.5e-03
| Epoch   8, time= 13.1s | Train: skip eval | Valid: time=  0.9s loss=1.886, TAw acc= 91.4% | * lr=9.4e-03
| Epoch   9, time= 13.5s | Train: skip eval | Valid: time=  1.0s loss=1.807, TAw acc= 93.0% | * lr=9.2e-03
| Epoch  10, time= 14.0s | Train: skip eval | Valid: time=  0.9s loss=1.781, TAw acc= 93.6% | * lr=9.1e-03
| Epoch  11, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.794, TAw acc= 92.8% | lr=8.9e-03
| Epoch  12, time= 13.5s | Train: skip eval | Valid: time=  0.9s loss=1.783, TAw acc= 93.4% | lr=8.7e-03
| Epoch  13, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.746, TAw acc= 93.8% | * lr=8.4e-03
| Epoch  14, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.722, TAw acc= 94.6% | * lr=8.2e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.738, TAw acc= 94.0% | lr=8.0e-03
| Epoch  16, time= 13.4s | Train: skip eval | Valid: time=  0.9s loss=1.745, TAw acc= 92.4% | lr=7.7e-03
