START_TASK=4 STOP_TASK=5 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_taw-3.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_tag-3.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_taw-3.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_tag-3.txt
[joint] Loaded accumulated datasets up to task 3 from ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:21,684,914  trainable:21,684,914  tensors:160  trainable_tensors:160
| Epoch   1, time= 71.1s | Train: skip eval | Valid: time=  6.9s loss=1.038, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 70.5s | Train: skip eval | Valid: time=  6.5s loss=1.015, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 70.8s | Train: skip eval | Valid: time=  7.9s loss=1.073, TAw acc= 89.2% | lr=1.0e-02
| Epoch   4, time= 68.1s | Train: skip eval | Valid: time=  7.3s loss=0.950, TAw acc= 89.7% | * lr=1.0e-02
| Epoch   5, time= 76.9s | Train: skip eval | Valid: time=  9.3s loss=0.944, TAw acc= 89.9% | * lr=9.9e-03
| Epoch   6, time= 86.2s | Train: skip eval | Valid: time=  6.4s loss=0.982, TAw acc= 89.6% | lr=9.9e-03
| Epoch   7, time= 68.5s | Train: skip eval | Valid: time=  6.8s loss=0.985, TAw acc= 90.0% | lr=9.9e-03
| Epoch   8, time= 83.2s | Train: skip eval | Valid: time=  6.7s loss=1.037, TAw acc= 89.1% | lr=9.8e-03
| Epoch   9, time= 70.9s | Train: skip eval | Valid: time=  6.4s loss=0.977, TAw acc= 90.7% | lr=9.8e-03
| Epoch  10, time= 70.3s | Train: skip eval | Valid: time=  6.6s loss=1.027, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 75.1s | Train: skip eval | Valid: time=  7.3s loss=1.037, TAw acc= 89.5% | lr=9.6e-03
| Epoch  12, time= 70.8s | Train: skip eval | Valid: time=  6.9s loss=0.987, TAw acc= 90.5% | lr=9.6e-03
| Epoch  13, time= 78.6s | Train: skip eval | Valid: time= 12.5s loss=0.986, TAw acc= 90.1% | lr=9.5e-03
| Epoch  14, time= 70.9s | Train: skip eval | Valid: time=  7.3s loss=0.973, TAw acc= 90.6% | lr=9.4e-03
| Epoch  15, time= 69.3s | Train: skip eval | Valid: time=  6.5s loss=0.973, TAw acc= 90.8% | lr=9.3e-03
| Epoch  16, time= 70.8s | Train: skip eval | Valid: time=  7.1s loss=0.967, TAw acc= 90.3% | lr=9.2e-03
| Epoch  17, time= 69.8s | Train: skip eval | Valid: time=  6.5s loss=0.989, TAw acc= 90.5% | lr=9.2e-03
| Epoch  18, time= 69.2s | Train: skip eval | Valid: time=  6.3s loss=1.002, TAw acc= 90.7% | lr=9.1e-03
| Epoch  19, time= 70.0s | Train: skip eval | Valid: time=  6.4s loss=1.080, TAw acc= 89.7% | lr=9.0e-03
| Epoch  20, time= 68.1s | Train: skip eval | Valid: time=  6.8s loss=0.996, TAw acc= 90.3% | lr=8.8e-03
| Epoch  21, time= 71.2s | Train: skip eval | Valid: time=  7.4s loss=1.007, TAw acc= 90.2% | lr=8.7e-03
| Epoch  22, time= 71.5s | Train: skip eval | Valid: time=  7.6s loss=1.008, TAw acc= 89.8% | lr=8.6e-03
| Epoch  23, time= 72.0s | Train: skip eval | Valid: time=  6.4s loss=1.002, TAw acc= 90.2% | lr=8.5e-03
| Epoch  24, time= 74.7s | Train: skip eval | Valid: time=  6.5s loss=1.042, TAw acc= 90.0% | lr=8.4e-03
| Epoch  25, time= 69.1s | Train: skip eval | Valid: time=  6.7s loss=1.050, TAw acc= 90.4% | lr=8.2e-03
| Epoch  26, time= 70.1s | Train: skip eval | Valid: time=  7.6s loss=1.003, TAw acc= 90.0% | lr=8.1e-03
| Epoch  27, time= 80.8s | Train: skip eval | Valid: time=  6.7s loss=1.019, TAw acc= 90.1% | lr=8.0e-03
| Epoch  28, time= 71.4s | Train: skip eval | Valid: time=  7.0s loss=1.086, TAw acc= 89.4% | lr=7.8e-03
| Epoch  29, time= 74.3s | Train: skip eval | Valid: time=  7.0s loss=1.060, TAw acc= 89.3% | lr=7.7e-03
| Epoch  30, time= 71.4s | Train: skip eval | Valid: time=  7.8s loss=1.031, TAw acc= 90.1% | lr=7.5e-03
| Epoch  31, time= 66.7s | Train: skip eval | Valid: time=  6.5s loss=1.030, TAw acc= 90.2% | lr=7.4e-03
| Epoch  32, time= 67.4s | Train: skip eval | Valid: time=  6.7s loss=1.030, TAw acc= 90.0% | lr=7.2e-03
| Epoch  33, time= 71.6s | Train: skip eval | Valid: time=  6.7s loss=1.002, TAw acc= 90.5% | lr=7.1e-03
| Epoch  34, time= 66.4s | Train: skip eval | Valid: time=  6.5s loss=1.052, TAw acc= 89.8% | lr=6.9e-03
| Epoch  35, time= 71.4s | Train: skip eval | Valid: time=  7.3s loss=0.979, TAw acc= 91.4% | lr=6.7e-03
| Epoch  36, time= 69.6s | Train: skip eval | Valid: time=  7.2s loss=0.984, TAw acc= 90.8% | lr=6.6e-03
| Epoch  37, time= 68.4s | Train: skip eval | Valid: time=  6.9s loss=0.998, TAw acc= 90.9% | lr=6.4e-03
| Epoch  38, time= 76.6s | Train: skip eval | Valid: time=  7.1s loss=1.054, TAw acc= 89.8% | lr=6.2e-03
| Epoch  39, time= 71.4s | Train: skip eval | Valid: time=  7.5s loss=1.021, TAw acc= 90.3% | lr=6.1e-03
| Epoch  40, time= 71.1s | Train: skip eval | Valid: time=  7.3s loss=0.979, TAw acc= 90.6% | lr=5.9e-03
| Epoch  41, time= 70.7s | Train: skip eval | Valid: time=  8.0s loss=0.987, TAw acc= 91.0% | lr=5.7e-03
| Epoch  42, time= 73.9s | Train: skip eval | Valid: time=  7.6s loss=1.003, TAw acc= 90.8% | lr=5.6e-03
| Epoch  43, time= 71.2s | Train: skip eval | Valid: time=  6.6s loss=0.987, TAw acc= 90.6% | lr=5.4e-03
| Epoch  44, time= 74.7s | Train: skip eval | Valid: time=  6.6s loss=0.992, TAw acc= 90.7% | lr=5.2e-03
| Epoch  45, time= 69.5s | Train: skip eval | Valid: time=  6.7s loss=1.034, TAw acc= 90.0% | lr=5.1e-03
| Epoch  46, time= 87.7s | Train: skip eval | Valid: time=  7.0s loss=1.022, TAw acc= 90.2% | lr=4.9e-03
| Epoch  47, time= 71.3s | Train: skip eval | Valid: time=  6.6s loss=1.011, TAw acc= 90.1% | lr=4.7e-03
| Epoch  48, time= 71.0s | Train: skip eval | Valid: time=  7.0s loss=0.987, TAw acc= 90.4% | lr=4.5e-03
| Epoch  49, time= 69.8s | Train: skip eval | Valid: time=  6.8s loss=0.973, TAw acc= 90.8% | lr=4.4e-03
| Epoch  50, time= 71.1s | Train: skip eval | Valid: time=  7.0s loss=0.994, TAw acc= 90.1% | lr=4.2e-03
| Epoch  51, time= 74.6s | Train: skip eval | Valid: time=  6.3s loss=0.988, TAw acc= 90.7% | lr=4.0e-03
| Epoch  52, time= 69.4s | Train: skip eval | Valid: time=  6.4s loss=1.006, TAw acc= 90.3% | lr=3.9e-03
| Epoch  53, time= 71.5s | Train: skip eval | Valid: time=  7.6s loss=0.986, TAw acc= 90.9% | lr=3.7e-03
| Epoch  54, time= 70.5s | Train: skip eval | Valid: time=  6.4s loss=0.974, TAw acc= 90.6% | lr=3.5e-03
| Epoch  55, time= 69.3s | Train: skip eval | Valid: time=  7.1s loss=0.988, TAw acc= 90.6% | lr=3.4e-03
| Epoch  56, time= 71.7s | Train: skip eval | Valid: time=  7.5s loss=0.983, TAw acc= 90.5% | lr=3.2e-03
| Epoch  57, time= 72.0s | Train: skip eval | Valid: time=  7.7s loss=0.996, TAw acc= 90.2% | lr=3.0e-03
| Epoch  58, time= 70.3s | Train: skip eval | Valid: time=  7.0s loss=0.984, TAw acc= 90.5% | lr=2.9e-03
| Epoch  59, time= 72.3s | Train: skip eval | Valid: time=  7.7s loss=0.979, TAw acc= 91.0% | lr=2.7e-03
| Epoch  60, time= 67.7s | Train: skip eval | Valid: time=  7.3s loss=1.001, TAw acc= 90.0% | lr=2.6e-03
| Epoch  61, time= 71.5s | Train: skip eval | Valid: time=  8.7s loss=1.000, TAw acc= 90.8% | lr=2.4e-03
| Epoch  62, time= 71.2s | Train: skip eval | Valid: time=  6.7s loss=0.997, TAw acc= 90.3% | lr=2.3e-03
| Epoch  63, time= 77.4s | Train: skip eval | Valid: time=  9.7s loss=1.001, TAw acc= 90.6% | lr=2.1e-03
| Epoch  64, time= 72.0s | Train: skip eval | Valid: time=  7.4s loss=0.988, TAw acc= 90.5% | lr=2.0e-03
| Epoch  65, time= 71.5s | Train: skip eval | Valid: time=  6.4s loss=0.995, TAw acc= 90.5% | lr=1.9e-03
| Epoch  66, time= 70.7s | Train: skip eval | Valid: time=  6.4s loss=0.980, TAw acc= 90.5% | lr=1.7e-03
| Epoch  67, time= 71.8s | Train: skip eval | Valid: time=  6.7s loss=0.987, TAw acc= 90.1% | lr=1.6e-03
| Epoch  68, time= 67.6s | Train: skip eval | Valid: time=  6.5s loss=0.973, TAw acc= 91.0% | lr=1.5e-03
| Epoch  69, time= 75.4s | Train: skip eval | Valid: time=  7.1s loss=0.980, TAw acc= 90.7% | lr=1.4e-03
| Epoch  70, time= 73.9s | Train: skip eval | Valid: time=  7.1s loss=0.975, TAw acc= 90.8% | lr=1.3e-03
| Epoch  71, time= 76.7s | Train: skip eval | Valid: time=  6.7s loss=0.978, TAw acc= 90.6% | lr=1.1e-03
| Epoch  72, time= 72.1s | Train: skip eval | Valid: time=  7.1s loss=0.977, TAw acc= 90.9% | lr=1.0e-03
| Epoch  73, time= 68.3s | Train: skip eval | Valid: time=  7.6s loss=0.977, TAw acc= 91.1% | lr=9.5e-04
| Epoch  74, time= 70.7s | Train: skip eval | Valid: time=  6.4s loss=0.977, TAw acc= 91.0% | lr=8.5e-04
| Epoch  75, time= 70.5s | Train: skip eval | Valid: time=  7.8s loss=0.981, TAw acc= 90.4% | lr=7.6e-04
| Epoch  76, time= 71.1s | Train: skip eval | Valid: time=  7.1s loss=0.973, TAw acc= 90.6% | lr=6.8e-04
| Epoch  77, time= 79.1s | Train: skip eval | Valid: time=  7.6s loss=0.969, TAw acc= 90.5% | lr=6.0e-04
| Epoch  78, time= 70.8s | Train: skip eval | Valid: time=  7.2s loss=0.968, TAw acc= 90.8% | lr=5.3e-04
| Epoch  79, time= 70.8s | Train: skip eval | Valid: time=  7.0s loss=0.969, TAw acc= 91.0% | lr=4.6e-04
| Epoch  80, time= 79.0s | Train: skip eval | Valid: time=  6.5s loss=0.971, TAw acc= 90.7% | lr=4.0e-04
| Epoch  81, time= 71.7s | Train: skip eval | Valid: time=  6.5s loss=0.966, TAw acc= 90.8% | lr=3.4e-04
| Epoch  82, time= 67.7s | Train: skip eval | Valid: time=  6.4s loss=0.964, TAw acc= 91.0% | lr=2.9e-04
| Epoch  83, time= 70.5s | Train: skip eval | Valid: time=  6.6s loss=0.966, TAw acc= 90.7% | lr=2.5e-04
| Epoch  84, time= 68.4s | Train: skip eval | Valid: time=  6.8s loss=0.966, TAw acc= 90.8% | lr=2.1e-04
| Epoch  85, time= 67.8s | Train: skip eval | Valid: time=  7.3s loss=0.968, TAw acc= 90.6% | lr=1.8e-04
| Epoch  86, time= 67.5s | Train: skip eval | Valid: time=  7.0s loss=0.970, TAw acc= 90.5% | lr=1.5e-04
| Epoch  87, time= 71.5s | Train: skip eval | Valid: time=  6.6s loss=0.970, TAw acc= 90.5% | lr=1.3e-04
| Epoch  88, time= 67.4s | Train: skip eval | Valid: time=  6.7s loss=0.969, TAw acc= 90.5% | lr=1.1e-04
| Epoch  89, time= 69.6s | Train: skip eval | Valid: time=  6.8s loss=0.970, TAw acc= 90.7% | lr=1.0e-04
| Epoch  90, time= 71.2s | Train: skip eval | Valid: time=  6.8s loss=0.970, TAw acc= 90.6% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.064 | TAw acc= 91.9%, forg=  1.7% | TAg acc= 75.5%, forg= 16.9% <<<
>>> Test on task  1 : loss=1.134 | TAw acc= 91.1%, forg= -0.7% | TAg acc= 73.2%, forg= 11.1% <<<
>>> Test on task  2 : loss=0.742 | TAw acc= 93.1%, forg=  0.2% | TAg acc= 81.0%, forg=  5.5% <<<
>>> Test on task  3 : loss=0.964 | TAw acc= 87.2%, forg=  0.4% | TAg acc= 72.3%, forg=  6.3% <<<
>>> Test on task  4 : loss=0.745 | TAw acc= 87.4%, forg=  0.0% | TAg acc= 76.9%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10
[joint] Saved accumulated datasets up to task 4 → ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
TAw Acc
	 92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.4% 
	 93.6%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 92.3%  90.1%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 92.9%  90.4%  93.3%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 91.9%  91.1%  93.1%  87.2%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.4% 
	 87.7%  84.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	 82.0%  83.0%  86.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 81.7%  78.0%  83.0%  78.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.3% 
	 75.5%  73.2%  81.0%  72.3%  76.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
