START_TASK=1 STOP_TASK=2 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_taw-0.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_tag-0.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_taw-0.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_tag-0.txt
[joint] Loaded accumulated datasets up to task 0 from ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:21,673,364  trainable:21,673,364  tensors:154  trainable_tensors:154
| Epoch   1, time= 38.1s | Train: skip eval | Valid: time=  2.9s loss=0.669, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   2, time= 27.6s | Train: skip eval | Valid: time=  2.7s loss=0.607, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   3, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.611, TAw acc= 89.4% | lr=1.0e-02
| Epoch   4, time= 27.3s | Train: skip eval | Valid: time=  3.0s loss=0.613, TAw acc= 88.9% | lr=1.0e-02
| Epoch   5, time= 31.0s | Train: skip eval | Valid: time=  2.7s loss=0.557, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   6, time= 29.6s | Train: skip eval | Valid: time=  2.8s loss=0.518, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   7, time= 27.4s | Train: skip eval | Valid: time=  2.8s loss=0.529, TAw acc= 90.9% | lr=9.9e-03
| Epoch   8, time= 28.0s | Train: skip eval | Valid: time=  2.9s loss=0.529, TAw acc= 89.6% | lr=9.8e-03
| Epoch   9, time= 27.8s | Train: skip eval | Valid: time=  3.5s loss=0.559, TAw acc= 91.0% | lr=9.8e-03
| Epoch  10, time= 27.1s | Train: skip eval | Valid: time=  3.1s loss=0.546, TAw acc= 90.2% | lr=9.7e-03
| Epoch  11, time= 27.1s | Train: skip eval | Valid: time=  2.7s loss=0.534, TAw acc= 91.9% | lr=9.6e-03
| Epoch  12, time= 27.1s | Train: skip eval | Valid: time=  3.3s loss=0.614, TAw acc= 89.9% | lr=9.6e-03
| Epoch  13, time= 31.1s | Train: skip eval | Valid: time=  2.7s loss=0.504, TAw acc= 92.2% | * lr=9.5e-03
| Epoch  14, time= 29.8s | Train: skip eval | Valid: time=  2.8s loss=0.515, TAw acc= 91.2% | lr=9.4e-03
| Epoch  15, time= 28.8s | Train: skip eval | Valid: time=  2.7s loss=0.524, TAw acc= 91.2% | lr=9.3e-03
| Epoch  16, time= 27.9s | Train: skip eval | Valid: time=  2.7s loss=0.538, TAw acc= 90.9% | lr=9.2e-03
