START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	all_outputs: False
	approach: simplecil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: None
	lr_patience: None
	lr_scheduler: None
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 1
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/simplecil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/simplecil/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/simplecil/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/simplecil/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/simplecil/10/forg_tag-6.txt
Loaded 70 prototypes from ./results/resnet50.a1_in1k/inat200/simplecil/10/task6_prototypes.pth
************************************************************************************************************
Task  7  [epochs 0-1]
************************************************************************************************************

[Task 7] Computing prototypes ...
   -> Stored 10 prototypes. Total seen classes: 80
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.000 | TAw acc= 83.3%, forg=  0.0% | TAg acc= 43.6%, forg= 39.7% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 79.3%, forg=  0.0% | TAg acc= 51.7%, forg= 17.7% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 84.6%, forg=  0.0% | TAg acc= 55.6%, forg= 12.8% <<<
>>> Test on task  3 : loss=0.000 | TAw acc= 79.7%, forg=  0.0% | TAg acc= 51.1%, forg= 10.4% <<<
>>> Test on task  4 : loss=0.000 | TAw acc= 80.4%, forg=  0.0% | TAg acc= 52.9%, forg=  8.3% <<<
>>> Test on task  5 : loss=0.000 | TAw acc= 75.6%, forg=  0.0% | TAg acc= 48.3%, forg=  4.5% <<<
>>> Test on task  6 : loss=0.000 | TAw acc= 83.7%, forg=  0.0% | TAg acc= 60.7%, forg=  1.1% <<<
>>> Test on task  7 : loss=0.000 | TAw acc= 85.7%, forg=  0.0% | TAg acc= 53.4%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/simplecil/10
************************************************************************************************************
TAw Acc
	 83.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.3% 
	 83.3%  79.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 83.3%  79.3%  84.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.4% 
	 83.3%  79.3%  84.6%  79.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.7% 
	 83.3%  79.3%  84.6%  79.7%  80.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.5% 
	 83.3%  79.3%  84.6%  79.7%  80.4%  75.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.5% 
	 83.3%  79.3%  84.6%  79.7%  80.4%  75.6%  83.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.9% 
	 83.3%  79.3%  84.6%  79.7%  80.4%  75.6%  83.7%  85.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
