START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_tag-2.txt
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:30760 total:30760
[params] total:171,677,992  trainable:76,840  tensors:310  trainable_tensors:10
| Epoch   1, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=1.894, TAw acc= 77.2% | * lr=1.0e-02
| Epoch   2, time= 27.9s | Train: skip eval | Valid: time=  2.6s loss=1.646, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   3, time= 28.0s | Train: skip eval | Valid: time=  2.4s loss=1.435, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   4, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=1.259, TAw acc= 87.2% | * lr=1.0e-02
| Epoch   5, time= 28.1s | Train: skip eval | Valid: time=  2.4s loss=1.113, TAw acc= 86.8% | * lr=9.9e-03
| Epoch   6, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.994, TAw acc= 87.2% | * lr=9.9e-03
| Epoch   7, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.896, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   8, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.815, TAw acc= 88.2% | * lr=9.8e-03
| Epoch   9, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.747, TAw acc= 88.5% | * lr=9.8e-03
| Epoch  10, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.690, TAw acc= 88.5% | * lr=9.7e-03
| Epoch  11, time= 28.1s | Train: skip eval | Valid: time=  3.7s loss=0.642, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  12, time= 29.1s | Train: skip eval | Valid: time=  2.6s loss=0.601, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  13, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.565, TAw acc= 88.8% | * lr=9.5e-03
| Epoch  14, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.534, TAw acc= 88.8% | * lr=9.4e-03
| Epoch  15, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.506, TAw acc= 88.8% | * lr=9.3e-03
| Epoch  16, time= 27.9s | Train: skip eval | Valid: time=  2.6s loss=0.483, TAw acc= 89.2% | * lr=9.2e-03
| Epoch  17, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.461, TAw acc= 89.2% | * lr=9.2e-03
| Epoch  18, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.442, TAw acc= 89.0% | * lr=9.1e-03
| Epoch  19, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.425, TAw acc= 89.0% | * lr=9.0e-03
| Epoch  20, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.410, TAw acc= 89.2% | * lr=8.8e-03
| Epoch  21, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.396, TAw acc= 89.2% | * lr=8.7e-03
| Epoch  22, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.383, TAw acc= 89.2% | * lr=8.6e-03
| Epoch  23, time= 27.9s | Train: skip eval | Valid: time=  2.6s loss=0.371, TAw acc= 89.2% | * lr=8.5e-03
| Epoch  24, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.361, TAw acc= 89.5% | * lr=8.4e-03
| Epoch  25, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.351, TAw acc= 89.5% | * lr=8.2e-03
| Epoch  26, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.342, TAw acc= 89.5% | * lr=8.1e-03
| Epoch  27, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.334, TAw acc= 89.5% | * lr=8.0e-03
| Epoch  28, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.326, TAw acc= 89.5% | * lr=7.8e-03
| Epoch  29, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.319, TAw acc= 89.5% | * lr=7.7e-03
| Epoch  30, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.312, TAw acc= 89.8% | * lr=7.5e-03
| Epoch  31, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.306, TAw acc= 89.8% | * lr=7.4e-03
| Epoch  32, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.300, TAw acc= 89.8% | * lr=7.2e-03
| Epoch  33, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.295, TAw acc= 89.8% | * lr=7.1e-03
| Epoch  34, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.290, TAw acc= 89.8% | * lr=6.9e-03
| Epoch  35, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.285, TAw acc= 89.8% | * lr=6.7e-03
| Epoch  36, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.280, TAw acc= 89.8% | * lr=6.6e-03
| Epoch  37, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.276, TAw acc= 89.8% | * lr=6.4e-03
| Epoch  38, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.273, TAw acc= 89.8% | * lr=6.2e-03
| Epoch  39, time= 28.3s | Train: skip eval | Valid: time=  2.6s loss=0.269, TAw acc= 89.8% | * lr=6.1e-03
| Epoch  40, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.266, TAw acc= 89.8% | * lr=5.9e-03
| Epoch  41, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.262, TAw acc= 89.8% | * lr=5.7e-03
| Epoch  42, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 89.8% | * lr=5.6e-03
| Epoch  43, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.257, TAw acc= 89.8% | * lr=5.4e-03
