START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-4.txt
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task4_exemplars.pth
Loaded 50 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task4_exemplar_means.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:85,844,796  trainable:85,844,796  tensors:162  trainable_tensors:162
| Epoch   1, time= 73.9s | Train: skip eval | Valid: time=  2.8s loss=20.423, TAw acc= 83.0% | * lr=1.0e-02
| Epoch   2, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=19.312, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   3, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=19.119, TAw acc= 89.8% | * lr=1.0e-02
| Epoch   4, time= 75.7s | Train: skip eval | Valid: time=  2.8s loss=19.272, TAw acc= 91.0% | lr=1.0e-02
| Epoch   5, time= 75.7s | Train: skip eval | Valid: time=  2.7s loss=18.956, TAw acc= 93.0% | * lr=9.9e-03
| Epoch   6, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=18.938, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   7, time= 76.4s | Train: skip eval | Valid: time=  2.6s loss=19.012, TAw acc= 92.8% | lr=9.9e-03
| Epoch   8, time= 76.6s | Train: skip eval | Valid: time=  2.7s loss=18.870, TAw acc= 93.0% | * lr=9.8e-03
| Epoch   9, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=18.848, TAw acc= 93.2% | * lr=9.8e-03
| Epoch  10, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=18.804, TAw acc= 94.0% | * lr=9.7e-03
| Epoch  11, time= 76.4s | Train: skip eval | Valid: time=  2.7s loss=18.799, TAw acc= 92.8% | * lr=9.6e-03
| Epoch  12, time= 76.3s | Train: skip eval | Valid: time=  2.6s loss=18.838, TAw acc= 93.8% | lr=9.6e-03
| Epoch  13, time= 75.6s | Train: skip eval | Valid: time=  2.8s loss=18.840, TAw acc= 94.2% | lr=9.5e-03
| Epoch  14, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=18.759, TAw acc= 94.5% | * lr=9.4e-03
| Epoch  15, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=18.773, TAw acc= 93.8% | lr=9.3e-03
| Epoch  16, time= 76.0s | Train: skip eval | Valid: time=  2.8s loss=18.773, TAw acc= 93.8% | lr=9.2e-03
| Epoch  17, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=18.736, TAw acc= 94.5% | * lr=9.2e-03
| Epoch  18, time= 75.4s | Train: skip eval | Valid: time=  2.7s loss=18.739, TAw acc= 94.5% | lr=9.1e-03
| Epoch  19, time= 76.0s | Train: skip eval | Valid: time=  2.6s loss=18.726, TAw acc= 95.0% | * lr=9.0e-03
| Epoch  20, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=18.697, TAw acc= 94.5% | * lr=8.8e-03
| Epoch  21, time= 76.2s | Train: skip eval | Valid: time=  2.7s loss=18.702, TAw acc= 95.8% | lr=8.7e-03
| Epoch  22, time= 76.2s | Train: skip eval | Valid: time=  2.8s loss=18.693, TAw acc= 95.2% | * lr=8.6e-03
