START_TASK=11 STOP_TASK=12
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 11
	start_epoch: 0
	stop_at_task: 12
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-10.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-10.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-10.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-10.txt
Loaded 4070 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task10_exemplars.pth
Loaded 110 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task10_exemplar_means.pth
************************************************************************************************************
Task 11  [epochs 0-90]
************************************************************************************************************
[params] total:85,890,936  trainable:85,890,936  tensors:174  trainable_tensors:174
| Epoch   1, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.839, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   2, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=18.790, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   3, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=18.561, TAw acc= 93.5% | * lr=1.0e-02
| Epoch   4, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.512, TAw acc= 93.2% | * lr=1.0e-02
| Epoch   5, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=18.473, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   6, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=18.525, TAw acc= 94.2% | lr=9.9e-03
| Epoch   7, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.437, TAw acc= 94.2% | * lr=9.9e-03
| Epoch   8, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=18.464, TAw acc= 94.5% | lr=9.8e-03
| Epoch   9, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.446, TAw acc= 94.2% | lr=9.8e-03
| Epoch  10, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.407, TAw acc= 94.5% | * lr=9.7e-03
| Epoch  11, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.404, TAw acc= 94.0% | * lr=9.6e-03
| Epoch  12, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=18.392, TAw acc= 94.2% | * lr=9.6e-03
| Epoch  13, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.422, TAw acc= 94.2% | lr=9.5e-03
| Epoch  14, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=18.391, TAw acc= 94.0% | * lr=9.4e-03
| Epoch  15, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.381, TAw acc= 94.5% | * lr=9.3e-03
| Epoch  16, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=18.382, TAw acc= 94.2% | lr=9.2e-03
| Epoch  17, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.370, TAw acc= 94.5% | * lr=9.2e-03
| Epoch  18, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=18.375, TAw acc= 95.2% | lr=9.1e-03
| Epoch  19, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.389, TAw acc= 93.5% | lr=9.0e-03
| Epoch  20, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=18.368, TAw acc= 95.5% | * lr=8.8e-03
| Epoch  21, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=18.367, TAw acc= 95.2% | * lr=8.7e-03
| Epoch  22, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.366, TAw acc= 95.0% | * lr=8.6e-03
| Epoch  23, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=18.356, TAw acc= 95.0% | * lr=8.5e-03
| Epoch  24, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.370, TAw acc= 95.0% | lr=8.4e-03
| Epoch  25, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=18.365, TAw acc= 95.2% | lr=8.2e-03
| Epoch  26, time= 75.3s | Train: skip eval | Valid: time=  2.8s loss=18.359, TAw acc= 95.5% | lr=8.1e-03
| Epoch  27, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=18.347, TAw acc= 95.8% | * lr=8.0e-03
| Epoch  28, time= 75.8s | Train: skip eval | Valid: time=  2.6s loss=18.351, TAw acc= 95.5% | lr=7.8e-03
| Epoch  29, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.359, TAw acc= 95.0% | lr=7.7e-03
| Epoch  30, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.362, TAw acc= 94.5% | lr=7.5e-03
| Epoch  31, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.351, TAw acc= 95.5% | lr=7.4e-03
| Epoch  32, time= 75.0s | Train: skip eval | Valid: time=  2.8s loss=18.336, TAw acc= 95.5% | * lr=7.2e-03
| Epoch  33, time= 75.3s | Train: skip eval | Valid: time=  2.8s loss=18.334, TAw acc= 96.0% | * lr=7.1e-03
| Epoch  34, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.353, TAw acc= 95.8% | lr=6.9e-03
| Epoch  35, time= 74.5s | Train: skip eval | Valid: time=  2.9s loss=18.350, TAw acc= 95.2% | lr=6.7e-03
| Epoch  36, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.333, TAw acc= 95.5% | * lr=6.6e-03
| Epoch  37, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.335, TAw acc= 96.2% | lr=6.4e-03
| Epoch  38, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.345, TAw acc= 95.8% | lr=6.2e-03
| Epoch  39, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=18.332, TAw acc= 95.2% | * lr=6.1e-03
| Epoch  40, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.342, TAw acc= 96.2% | lr=5.9e-03
| Epoch  41, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.328, TAw acc= 96.0% | * lr=5.7e-03
| Epoch  42, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=18.326, TAw acc= 95.8% | * lr=5.6e-03
| Epoch  43, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.330, TAw acc= 95.5% | lr=5.4e-03
| Epoch  44, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=18.319, TAw acc= 96.2% | * lr=5.2e-03
| Epoch  45, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=18.327, TAw acc= 96.0% | lr=5.1e-03
| Epoch  46, time= 75.1s | Train: skip eval | Valid: time=  2.7s loss=18.331, TAw acc= 95.5% | lr=4.9e-03
| Epoch  47, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.326, TAw acc= 95.8% | lr=4.7e-03
| Epoch  48, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.328, TAw acc= 96.2% | lr=4.5e-03
| Epoch  49, time= 75.2s | Train: skip eval | Valid: time=  2.6s loss=18.322, TAw acc= 96.2% | lr=4.4e-03
| Epoch  50, time= 75.2s | Train: skip eval | Valid: time=  2.7s loss=18.323, TAw acc= 96.2% | lr=4.2e-03
| Epoch  51, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=18.320, TAw acc= 95.8% | lr=4.0e-03
| Epoch  52, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=18.314, TAw acc= 95.8% | * lr=3.9e-03
| Epoch  53, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=18.318, TAw acc= 95.8% | lr=3.7e-03
| Epoch  54, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=18.321, TAw acc= 95.5% | lr=3.5e-03
| Epoch  55, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=18.315, TAw acc= 96.2% | lr=3.4e-03
| Epoch  56, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=18.318, TAw acc= 95.5% | lr=3.2e-03
| Epoch  57, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=18.317, TAw acc= 96.0% | lr=3.0e-03
| Epoch  58, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=18.311, TAw acc= 96.2% | * lr=2.9e-03
| Epoch  59, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 96.0% | lr=2.7e-03
| Epoch  60, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=18.313, TAw acc= 96.0% | lr=2.6e-03
| Epoch  61, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=18.314, TAw acc= 95.8% | lr=2.4e-03
| Epoch  62, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=18.313, TAw acc= 96.5% | lr=2.3e-03
| Epoch  63, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=18.312, TAw acc= 96.0% | lr=2.1e-03
| Epoch  64, time= 75.0s | Train: skip eval | Valid: time=  3.0s loss=18.311, TAw acc= 96.2% | * lr=2.0e-03
| Epoch  65, time= 76.4s | Train: skip eval | Valid: time=  2.8s loss=18.311, TAw acc= 96.2% | lr=1.9e-03
| Epoch  66, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.312, TAw acc= 96.0% | lr=1.7e-03
| Epoch  67, time= 75.0s | Train: skip eval | Valid: time=  2.8s loss=18.311, TAw acc= 96.0% | lr=1.6e-03
| Epoch  68, time= 75.3s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 96.0% | lr=1.5e-03
| Epoch  69, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=18.311, TAw acc= 95.8% | lr=1.4e-03
| Epoch  70, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 96.0% | lr=1.3e-03
| Epoch  71, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 96.2% | lr=1.1e-03
| Epoch  72, time= 75.1s | Train: skip eval | Valid: time=  2.7s loss=18.311, TAw acc= 96.0% | lr=1.0e-03
| Epoch  73, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.310, TAw acc= 96.2% | * lr=9.5e-04
| Epoch  74, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.310, TAw acc= 96.0% | lr=8.5e-04
| Epoch  75, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 95.8% | lr=7.6e-04
| Epoch  76, time= 74.8s | Train: skip eval | Valid: time=  3.0s loss=18.311, TAw acc= 95.8% | lr=6.8e-04
| Epoch  77, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=18.311, TAw acc= 96.0% | lr=6.0e-04
| Epoch  78, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=18.310, TAw acc= 96.0% | lr=5.3e-04
| Epoch  79, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.310, TAw acc= 96.0% | lr=4.6e-04
| Epoch  80, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=18.309, TAw acc= 96.0% | * lr=4.0e-04
| Epoch  81, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 96.0% | * lr=3.4e-04
| Epoch  82, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=18.309, TAw acc= 96.0% | lr=2.9e-04
| Epoch  83, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=18.309, TAw acc= 96.2% | lr=2.5e-04
| Epoch  84, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 96.2% | * lr=2.1e-04
| Epoch  85, time= 74.8s | Train: skip eval | Valid: time=  2.8s loss=18.308, TAw acc= 96.2% | * lr=1.8e-04
| Epoch  86, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 96.0% | * lr=1.5e-04
| Epoch  87, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 95.8% | * lr=1.3e-04
| Epoch  88, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=18.308, TAw acc= 95.8% | * lr=1.1e-04
| Epoch  89, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=18.307, TAw acc= 95.8% | * lr=1.0e-04
| Epoch  90, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=18.308, TAw acc= 95.8% | lr=1.0e-04
| Selected 4080 train exemplars, time=  3.0s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=3.838 | TAw acc= 94.8%, forg=  1.0% | TAg acc= 65.2%, forg= 29.5% <<<
>>> Test on task  1 : loss=9.383 | TAw acc= 90.1%, forg=  2.2% | TAg acc= 60.1%, forg= 27.6% <<<
>>> Test on task  2 : loss=12.531 | TAw acc= 94.5%, forg=  0.5% | TAg acc= 70.8%, forg= 17.8% <<<
>>> Test on task  3 : loss=16.925 | TAw acc= 88.5%, forg=  1.0% | TAg acc= 58.4%, forg= 19.9% <<<
>>> Test on task  4 : loss=19.015 | TAw acc= 89.7%, forg=  0.3% | TAg acc= 56.1%, forg= 21.1% <<<
>>> Test on task  5 : loss=19.935 | TAw acc= 89.5%, forg=  0.0% | TAg acc= 64.9%, forg=  9.5% <<<
>>> Test on task  6 : loss=20.668 | TAw acc= 91.1%, forg=  0.5% | TAg acc= 74.3%, forg=  1.7% <<<
>>> Test on task  7 : loss=20.378 | TAw acc= 89.5%, forg=  0.0% | TAg acc= 67.8%, forg=  6.9% <<<
>>> Test on task  8 : loss=20.003 | TAw acc= 90.3%, forg= -0.1% | TAg acc= 72.0%, forg=  3.2% <<<
>>> Test on task  9 : loss=18.465 | TAw acc= 89.3%, forg=  0.2% | TAg acc= 70.5%, forg=  0.6% <<<
>>> Test on task 10 : loss=19.100 | TAw acc= 87.6%, forg= -2.3% | TAg acc= 67.2%, forg=  2.2% <<<
>>> Test on task 11 : loss=18.248 | TAw acc= 89.3%, forg=  0.0% | TAg acc= 72.3%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10
************************************************************************************************************
TAw Acc
	 94.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.7% 
	 95.4%  92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.7% 
	 95.8%  92.3%  94.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.1% 
	 95.7%  92.0%  94.3%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 95.5%  90.9%  94.1%  88.2%  86.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.1% 
	 94.9%  90.5%  95.0%  89.2%  88.3%  87.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.8% 
	 95.1%  90.3%  94.8%  89.0%  88.7%  87.5%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 95.2%  90.1%  94.9%  88.8%  89.2%  88.9%  91.6%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 95.1%  90.4%  94.7%  89.5%  89.4%  89.1%  91.4%  89.5%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.9% 
	 95.0%  90.5%  95.0%  89.0%  89.5%  89.3%  91.3%  89.2%  90.0%  88.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 94.6%  90.6%  94.6%  88.8%  90.0%  89.5%  91.1%  88.9%  90.2%  89.5%  85.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 94.8%  90.1%  94.5%  88.5%  89.7%  89.5%  91.1%  89.5%  90.3%  89.3%  87.6%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 94.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.7% 
	 91.6%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 88.3%  85.7%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.5% 
	 85.9%  80.4%  84.6%  78.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.3% 
	 81.6%  77.5%  82.1%  75.1%  77.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.7% 
	 78.8%  75.9%  80.7%  71.7%  76.1%  72.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.0% 
	 73.5%  72.6%  78.0%  70.7%  75.4%  74.3%  75.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.3% 
	 71.4%  70.9%  75.3%  67.1%  69.2%  74.4%  75.0%  74.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.2% 
	 71.2%  66.8%  74.3%  64.7%  63.7%  73.6%  76.0%  71.9%  71.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.4% 
	 70.1%  63.4%  73.3%  62.9%  62.8%  70.3%  75.4%  68.9%  74.5%  71.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.3% 
	 67.3%  62.4%  72.3%  61.8%  59.2%  65.8%  75.0%  69.4%  75.2%  70.5%  69.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.0% 
	 65.2%  60.1%  70.8%  58.4%  56.1%  64.9%  74.3%  67.8%  72.0%  70.5%  67.2%  72.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.7% 
