START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task18_exemplars.pth
Loaded 190 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task18_exemplar_means.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:85,952,456  trainable:85,952,456  tensors:190  trainable_tensors:190
| Epoch   1, time= 79.0s | Train: skip eval | Valid: time=  2.8s loss=17.649, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   2, time= 79.0s | Train: skip eval | Valid: time=  2.9s loss=17.485, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   3, time= 79.5s | Train: skip eval | Valid: time=  2.9s loss=17.450, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   4, time= 79.7s | Train: skip eval | Valid: time=  2.9s loss=17.441, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   5, time= 80.4s | Train: skip eval | Valid: time=  2.7s loss=17.438, TAw acc= 93.0% | * lr=9.9e-03
| Epoch   6, time= 79.8s | Train: skip eval | Valid: time=  2.7s loss=17.434, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   7, time= 80.4s | Train: skip eval | Valid: time=  2.7s loss=17.394, TAw acc= 93.0% | * lr=9.9e-03
| Epoch   8, time= 79.7s | Train: skip eval | Valid: time=  2.7s loss=17.474, TAw acc= 94.0% | lr=9.8e-03
| Epoch   9, time= 79.8s | Train: skip eval | Valid: time=  2.8s loss=17.462, TAw acc= 93.8% | lr=9.8e-03
| Epoch  10, time= 79.5s | Train: skip eval | Valid: time=  2.9s loss=17.321, TAw acc= 93.2% | * lr=9.7e-03
| Epoch  11, time= 80.4s | Train: skip eval | Valid: time=  2.9s loss=17.327, TAw acc= 94.2% | lr=9.6e-03
| Epoch  12, time= 80.7s | Train: skip eval | Valid: time=  2.9s loss=17.320, TAw acc= 92.5% | * lr=9.6e-03
| Epoch  13, time= 80.6s | Train: skip eval | Valid: time=  2.7s loss=17.312, TAw acc= 94.0% | * lr=9.5e-03
| Epoch  14, time= 80.4s | Train: skip eval | Valid: time=  2.7s loss=17.312, TAw acc= 93.8% | * lr=9.4e-03
| Epoch  15, time= 80.5s | Train: skip eval | Valid: time=  2.7s loss=17.303, TAw acc= 94.0% | * lr=9.3e-03
| Epoch  16, time= 80.1s | Train: skip eval | Valid: time=  2.8s loss=17.289, TAw acc= 93.2% | * lr=9.2e-03
| Epoch  17, time= 80.4s | Train: skip eval | Valid: time=  2.8s loss=17.286, TAw acc= 94.0% | * lr=9.2e-03
| Epoch  18, time= 80.5s | Train: skip eval | Valid: time=  2.7s loss=17.288, TAw acc= 93.5% | lr=9.1e-03
| Epoch  19, time= 80.3s | Train: skip eval | Valid: time=  2.7s loss=17.326, TAw acc= 94.2% | lr=9.0e-03
| Epoch  20, time= 80.9s | Train: skip eval | Valid: time=  2.8s loss=17.278, TAw acc= 94.0% | * lr=8.8e-03
| Epoch  21, time= 80.7s | Train: skip eval | Valid: time=  2.8s loss=17.286, TAw acc= 93.5% | lr=8.7e-03
| Epoch  22, time= 80.7s | Train: skip eval | Valid: time=  2.8s loss=17.298, TAw acc= 93.8% | lr=8.6e-03
| Epoch  23, time= 80.7s | Train: skip eval | Valid: time=  2.8s loss=17.280, TAw acc= 94.2% | lr=8.5e-03
| Epoch  24, time= 79.9s | Train: skip eval | Valid: time=  2.8s loss=17.273, TAw acc= 94.8% | * lr=8.4e-03
| Epoch  25, time= 80.2s | Train: skip eval | Valid: time=  2.7s loss=17.263, TAw acc= 94.0% | * lr=8.2e-03
| Epoch  26, time= 80.6s | Train: skip eval | Valid: time=  2.9s loss=17.266, TAw acc= 93.8% | lr=8.1e-03
| Epoch  27, time= 80.5s | Train: skip eval | Valid: time=  2.8s loss=17.266, TAw acc= 93.5% | lr=8.0e-03
| Epoch  28, time= 80.7s | Train: skip eval | Valid: time=  2.8s loss=17.272, TAw acc= 93.5% | lr=7.8e-03
| Epoch  29, time= 80.4s | Train: skip eval | Valid: time=  2.9s loss=17.255, TAw acc= 94.0% | * lr=7.7e-03
| Epoch  30, time= 80.1s | Train: skip eval | Valid: time=  2.8s loss=17.257, TAw acc= 94.0% | lr=7.5e-03
| Epoch  31, time= 79.7s | Train: skip eval | Valid: time=  2.9s loss=17.252, TAw acc= 93.0% | * lr=7.4e-03
| Epoch  32, time= 79.7s | Train: skip eval | Valid: time=  2.8s loss=17.251, TAw acc= 94.0% | * lr=7.2e-03
| Epoch  33, time= 80.5s | Train: skip eval | Valid: time=  2.7s loss=17.254, TAw acc= 94.0% | lr=7.1e-03
| Epoch  34, time= 80.7s | Train: skip eval | Valid: time=  2.7s loss=17.260, TAw acc= 94.0% | lr=6.9e-03
| Epoch  35, time= 79.3s | Train: skip eval | Valid: time=  2.8s loss=17.261, TAw acc= 93.5% | lr=6.7e-03
| Epoch  36, time= 79.6s | Train: skip eval | Valid: time=  2.9s loss=17.263, TAw acc= 94.5% | lr=6.6e-03
| Epoch  37, time= 80.5s | Train: skip eval | Valid: time=  2.9s loss=17.258, TAw acc= 93.8% | lr=6.4e-03
| Epoch  38, time= 81.9s | Train: skip eval | Valid: time=  3.0s loss=17.253, TAw acc= 94.0% | lr=6.2e-03
| Epoch  39, time= 80.2s | Train: skip eval | Valid: time=  2.9s loss=17.246, TAw acc= 94.0% | * lr=6.1e-03
| Epoch  40, time= 82.2s | Train: skip eval | Valid: time=  2.8s loss=17.249, TAw acc= 93.2% | lr=5.9e-03
| Epoch  41, time= 79.3s | Train: skip eval | Valid: time=  2.8s loss=17.256, TAw acc= 93.2% | lr=5.7e-03
| Epoch  42, time= 79.4s | Train: skip eval | Valid: time=  2.7s loss=17.257, TAw acc= 94.0% | lr=5.6e-03
