START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/forg_tag-2.txt
Loaded 4020 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task2_exemplars.pth
Loaded 30 exemplar means from ./results/vit_base_patch16_224.orig_in21k/inat200/icarl/10/task2_exemplar_means.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:85,829,416  trainable:85,829,416  tensors:158  trainable_tensors:158
| Epoch   1, time= 74.2s | Train: skip eval | Valid: time=  2.8s loss=18.043, TAw acc= 71.0% | * lr=1.0e-02
| Epoch   2, time= 74.4s | Train: skip eval | Valid: time=  2.8s loss=16.167, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   3, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=15.511, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   4, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=15.309, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   5, time= 75.5s | Train: skip eval | Valid: time=  2.7s loss=15.357, TAw acc= 87.8% | lr=9.9e-03
| Epoch   6, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=15.227, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   7, time= 76.2s | Train: skip eval | Valid: time=  2.7s loss=15.193, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   8, time= 76.3s | Train: skip eval | Valid: time=  2.8s loss=15.383, TAw acc= 86.2% | lr=9.8e-03
| Epoch   9, time= 76.4s | Train: skip eval | Valid: time=  2.7s loss=15.049, TAw acc= 89.0% | * lr=9.8e-03
| Epoch  10, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=15.022, TAw acc= 90.5% | * lr=9.7e-03
| Epoch  11, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=14.992, TAw acc= 90.2% | * lr=9.6e-03
| Epoch  12, time= 76.1s | Train: skip eval | Valid: time=  2.9s loss=15.100, TAw acc= 89.5% | lr=9.6e-03
| Epoch  13, time= 76.3s | Train: skip eval | Valid: time=  2.8s loss=15.026, TAw acc= 89.5% | lr=9.5e-03
| Epoch  14, time= 76.2s | Train: skip eval | Valid: time=  2.8s loss=14.949, TAw acc= 90.5% | * lr=9.4e-03
| Epoch  15, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=15.005, TAw acc= 92.0% | lr=9.3e-03
| Epoch  16, time= 75.8s | Train: skip eval | Valid: time=  2.7s loss=15.019, TAw acc= 91.8% | lr=9.2e-03
| Epoch  17, time= 76.0s | Train: skip eval | Valid: time=  2.7s loss=14.986, TAw acc= 90.0% | lr=9.2e-03
