START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	dataset: cifar100
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 50
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-50]
************************************************************************************************************
[params] total:85,875,556  trainable:85,875,556  tensors:170  trainable_tensors:170
| Epoch   1, time= 63.4s | Train: skip eval | Valid: time=  2.8s loss=3.178, TAw acc= 93.4% | * lr=1.0e-02
| Epoch   2, time= 63.7s | Train: skip eval | Valid: time=  2.8s loss=2.600, TAw acc= 96.8% | * lr=1.0e-02
| Epoch   3, time= 64.4s | Train: skip eval | Valid: time=  2.8s loss=2.479, TAw acc= 97.0% | * lr=9.9e-03
| Epoch   4, time= 64.5s | Train: skip eval | Valid: time=  2.8s loss=2.451, TAw acc= 97.2% | * lr=9.8e-03
| Epoch   5, time= 64.3s | Train: skip eval | Valid: time=  2.8s loss=2.399, TAw acc= 97.8% | * lr=9.8e-03
| Epoch   6, time= 64.6s | Train: skip eval | Valid: time=  2.8s loss=2.385, TAw acc= 97.6% | * lr=9.7e-03
| Epoch   7, time= 64.4s | Train: skip eval | Valid: time=  2.8s loss=2.383, TAw acc= 97.8% | * lr=9.5e-03
| Epoch   8, time= 64.4s | Train: skip eval | Valid: time=  2.8s loss=2.367, TAw acc= 98.0% | * lr=9.4e-03
| Epoch   9, time= 64.5s | Train: skip eval | Valid: time=  2.8s loss=2.363, TAw acc= 98.2% | * lr=9.2e-03
| Epoch  10, time= 64.3s | Train: skip eval | Valid: time=  2.8s loss=2.357, TAw acc= 97.6% | * lr=9.1e-03
| Epoch  11, time= 64.6s | Train: skip eval | Valid: time=  2.8s loss=2.346, TAw acc= 97.6% | * lr=8.9e-03
| Epoch  12, time= 64.6s | Train: skip eval | Valid: time=  2.8s loss=2.340, TAw acc= 97.6% | * lr=8.7e-03
| Epoch  13, time= 64.3s | Train: skip eval | Valid: time=  2.8s loss=2.343, TAw acc= 97.6% | lr=8.4e-03
| Epoch  14, time= 64.4s | Train: skip eval | Valid: time=  2.8s loss=2.337, TAw acc= 97.6% | * lr=8.2e-03
| Epoch  15, time= 64.7s | Train: skip eval | Valid: time=  2.8s loss=2.334, TAw acc= 97.6% | * lr=8.0e-03
| Epoch  16, time= 64.9s | Train: skip eval | Valid: time=  2.9s loss=2.348, TAw acc= 97.6% | lr=7.7e-03
| Epoch  17, time= 64.5s | Train: skip eval | Valid: time=  2.8s loss=2.332, TAw acc= 97.8% | * lr=7.4e-03
