START_TASK=0 STOP_TASK=1
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 0
	start_epoch: 0
	stop_at_task: 1
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
************************************************************************************************************
Task  0  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:7690 total:7690
[params] total:85,806,346  trainable:7,690  tensors:152  trainable_tensors:2
| Epoch   1, time= 16.6s | Train: skip eval | Valid: time=  1.9s loss=1.978, TAw acc= 74.8% | * lr=1.0e-02
| Epoch   2, time= 14.8s | Train: skip eval | Valid: time=  2.0s loss=1.725, TAw acc= 84.2% | * lr=1.0e-02
| Epoch   3, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=1.508, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   4, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=1.330, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   5, time= 15.8s | Train: skip eval | Valid: time=  1.8s loss=1.186, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 16.7s | Train: skip eval | Valid: time=  1.9s loss=1.069, TAw acc= 90.2% | * lr=9.9e-03
| Epoch   7, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.975, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   8, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.899, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=0.834, TAw acc= 91.0% | * lr=9.8e-03
| Epoch  10, time= 14.2s | Train: skip eval | Valid: time=  1.6s loss=0.781, TAw acc= 91.2% | * lr=9.7e-03
| Epoch  11, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.736, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  12, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.698, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  13, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=0.665, TAw acc= 91.5% | * lr=9.5e-03
| Epoch  14, time= 14.7s | Train: skip eval | Valid: time=  2.0s loss=0.637, TAw acc= 91.5% | * lr=9.4e-03
| Epoch  15, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=0.613, TAw acc= 92.0% | * lr=9.3e-03
| Epoch  16, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=0.591, TAw acc= 92.0% | * lr=9.2e-03
| Epoch  17, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.571, TAw acc= 92.0% | * lr=9.2e-03
| Epoch  18, time= 13.8s | Train: skip eval | Valid: time=  2.0s loss=0.554, TAw acc= 92.0% | * lr=9.1e-03
| Epoch  19, time= 16.3s | Train: skip eval | Valid: time=  1.6s loss=0.538, TAw acc= 92.0% | * lr=9.0e-03
| Epoch  20, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=0.525, TAw acc= 92.2% | * lr=8.8e-03
| Epoch  21, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=0.512, TAw acc= 92.0% | * lr=8.7e-03
| Epoch  22, time= 14.2s | Train: skip eval | Valid: time=  1.6s loss=0.501, TAw acc= 92.0% | * lr=8.6e-03
| Epoch  23, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=0.491, TAw acc= 92.0% | * lr=8.5e-03
| Epoch  24, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.482, TAw acc= 92.0% | * lr=8.4e-03
| Epoch  25, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=0.473, TAw acc= 92.0% | * lr=8.2e-03
| Epoch  26, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.465, TAw acc= 92.0% | * lr=8.1e-03
| Epoch  27, time= 13.8s | Train: skip eval | Valid: time=  2.1s loss=0.458, TAw acc= 92.0% | * lr=8.0e-03
| Epoch  28, time= 15.3s | Train: skip eval | Valid: time=  2.0s loss=0.451, TAw acc= 91.8% | * lr=7.8e-03
| Epoch  29, time= 14.4s | Train: skip eval | Valid: time=  2.0s loss=0.445, TAw acc= 91.8% | * lr=7.7e-03
| Epoch  30, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=0.439, TAw acc= 91.8% | * lr=7.5e-03
| Epoch  31, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.434, TAw acc= 91.8% | * lr=7.4e-03
| Epoch  32, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=0.429, TAw acc= 91.8% | * lr=7.2e-03
| Epoch  33, time= 15.4s | Train: skip eval | Valid: time=  1.8s loss=0.424, TAw acc= 91.8% | * lr=7.1e-03
| Epoch  34, time= 17.8s | Train: skip eval | Valid: time=  1.6s loss=0.420, TAw acc= 91.8% | * lr=6.9e-03
| Epoch  35, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.416, TAw acc= 91.8% | * lr=6.7e-03
| Epoch  36, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=0.412, TAw acc= 92.0% | * lr=6.6e-03
| Epoch  37, time= 14.8s | Train: skip eval | Valid: time=  1.6s loss=0.408, TAw acc= 92.0% | * lr=6.4e-03
| Epoch  38, time= 14.3s | Train: skip eval | Valid: time=  1.7s loss=0.405, TAw acc= 92.0% | * lr=6.2e-03
| Epoch  39, time= 16.5s | Train: skip eval | Valid: time=  1.6s loss=0.402, TAw acc= 92.0% | * lr=6.1e-03
| Epoch  40, time= 14.6s | Train: skip eval | Valid: time=  2.0s loss=0.399, TAw acc= 92.0% | * lr=5.9e-03
