START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	all_outputs: False
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_taw-7.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_tag-7.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_taw-7.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task7_exemplars.pth
Loaded 80 exemplar means from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task7_exemplar_means.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:21,700,314  trainable:21,700,314  tensors:168  trainable_tensors:168
| Epoch   1, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=18.383, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   2, time= 34.3s | Train: skip eval | Valid: time=  2.5s loss=17.938, TAw acc= 83.8% | * lr=1.0e-02
| Epoch   3, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=19.019, TAw acc= 84.8% | lr=1.0e-02
| Epoch   4, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=17.771, TAw acc= 85.5% | * lr=1.0e-02
| Epoch   5, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=17.911, TAw acc= 87.5% | lr=9.9e-03
| Epoch   6, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=17.686, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   7, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=17.776, TAw acc= 86.8% | lr=9.9e-03
| Epoch   8, time= 30.8s | Train: skip eval | Valid: time=  2.2s loss=17.771, TAw acc= 87.5% | lr=9.8e-03
| Epoch   9, time= 30.9s | Train: skip eval | Valid: time=  2.6s loss=17.538, TAw acc= 87.0% | * lr=9.8e-03
| Epoch  10, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=17.770, TAw acc= 89.5% | lr=9.7e-03
| Epoch  11, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=17.669, TAw acc= 85.8% | lr=9.6e-03
| Epoch  12, time= 32.4s | Train: skip eval | Valid: time=  2.4s loss=17.529, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  13, time= 34.0s | Train: skip eval | Valid: time=  2.6s loss=17.641, TAw acc= 88.2% | lr=9.5e-03
| Epoch  14, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=17.473, TAw acc= 88.8% | * lr=9.4e-03
| Epoch  15, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=17.484, TAw acc= 87.0% | lr=9.3e-03
| Epoch  16, time= 31.1s | Train: skip eval | Valid: time=  2.6s loss=17.455, TAw acc= 88.5% | * lr=9.2e-03
| Epoch  17, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=17.446, TAw acc= 89.5% | * lr=9.2e-03
| Epoch  18, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=17.488, TAw acc= 87.8% | lr=9.1e-03
| Epoch  19, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=17.446, TAw acc= 88.5% | * lr=9.0e-03
| Epoch  20, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=17.399, TAw acc= 89.8% | * lr=8.8e-03
| Epoch  21, time= 34.5s | Train: skip eval | Valid: time=  2.0s loss=17.377, TAw acc= 88.8% | * lr=8.7e-03
| Epoch  22, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=17.358, TAw acc= 88.5% | * lr=8.6e-03
