START_TASK=2 STOP_TASK=3 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/forg_tag-1.txt
[joint] Loaded accumulated datasets up to task 1 from ./results/vit_small_patch16_224.augreg_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:21,677,214  trainable:21,677,214  tensors:156  trainable_tensors:156
| Epoch   1, time= 44.0s | Train: skip eval | Valid: time=  4.1s loss=0.776, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   2, time= 40.4s | Train: skip eval | Valid: time=  4.2s loss=0.681, TAw acc= 91.1% | * lr=1.0e-02
| Epoch   3, time= 43.6s | Train: skip eval | Valid: time=  4.3s loss=0.694, TAw acc= 90.9% | lr=1.0e-02
| Epoch   4, time= 42.3s | Train: skip eval | Valid: time=  4.2s loss=0.677, TAw acc= 91.0% | * lr=1.0e-02
| Epoch   5, time= 43.4s | Train: skip eval | Valid: time=  4.2s loss=0.688, TAw acc= 91.4% | lr=9.9e-03
| Epoch   6, time= 40.9s | Train: skip eval | Valid: time=  4.3s loss=0.684, TAw acc= 91.6% | lr=9.9e-03
| Epoch   7, time= 42.7s | Train: skip eval | Valid: time=  3.8s loss=0.658, TAw acc= 91.3% | * lr=9.9e-03
| Epoch   8, time= 44.5s | Train: skip eval | Valid: time=  4.4s loss=0.656, TAw acc= 91.3% | * lr=9.8e-03
| Epoch   9, time= 40.4s | Train: skip eval | Valid: time=  3.9s loss=0.661, TAw acc= 91.2% | lr=9.8e-03
| Epoch  10, time= 40.0s | Train: skip eval | Valid: time=  4.5s loss=0.661, TAw acc= 91.4% | lr=9.7e-03
| Epoch  11, time= 42.8s | Train: skip eval | Valid: time=  4.1s loss=0.678, TAw acc= 91.9% | lr=9.6e-03
| Epoch  12, time= 46.5s | Train: skip eval | Valid: time=  4.5s loss=0.687, TAw acc= 90.4% | lr=9.6e-03
| Epoch  13, time= 39.9s | Train: skip eval | Valid: time=  4.4s loss=0.670, TAw acc= 91.3% | lr=9.5e-03
| Epoch  14, time= 45.9s | Train: skip eval | Valid: time=  7.9s loss=0.693, TAw acc= 90.3% | lr=9.4e-03
| Epoch  15, time= 47.2s | Train: skip eval | Valid: time=  4.8s loss=0.694, TAw acc= 91.2% | lr=9.3e-03
| Epoch  16, time= 39.3s | Train: skip eval | Valid: time=  4.7s loss=0.699, TAw acc= 91.1% | lr=9.2e-03
| Epoch  17, time= 42.6s | Train: skip eval | Valid: time=  4.0s loss=0.701, TAw acc= 90.6% | lr=9.2e-03
| Epoch  18, time= 41.5s | Train: skip eval | Valid: time=  3.9s loss=0.701, TAw acc= 91.4% | lr=9.1e-03
| Epoch  19, time= 40.7s | Train: skip eval | Valid: time=  4.3s loss=0.660, TAw acc= 91.2% | lr=9.0e-03
| Epoch  20, time= 42.8s | Train: skip eval | Valid: time=  5.0s loss=0.674, TAw acc= 91.3% | lr=8.8e-03
| Epoch  21, time= 42.9s | Train: skip eval | Valid: time=  4.1s loss=0.681, TAw acc= 91.5% | lr=8.7e-03
| Epoch  22, time= 41.5s | Train: skip eval | Valid: time=  4.3s loss=0.709, TAw acc= 90.8% | lr=8.6e-03
| Epoch  23, time= 42.2s | Train: skip eval | Valid: time=  4.5s loss=0.655, TAw acc= 91.4% | * lr=8.5e-03
| Epoch  24, time= 42.5s | Train: skip eval | Valid: time=  4.0s loss=0.679, TAw acc= 91.6% | lr=8.4e-03
| Epoch  25, time= 43.6s | Train: skip eval | Valid: time=  4.0s loss=0.680, TAw acc= 91.2% | lr=8.2e-03
| Epoch  26, time= 40.8s | Train: skip eval | Valid: time=  4.1s loss=0.658, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 40.8s | Train: skip eval | Valid: time=  3.9s loss=0.683, TAw acc= 91.2% | lr=8.0e-03
| Epoch  28, time= 41.8s | Train: skip eval | Valid: time=  4.1s loss=0.688, TAw acc= 91.5% | lr=7.8e-03
| Epoch  29, time= 41.4s | Train: skip eval | Valid: time=  4.2s loss=0.691, TAw acc= 91.2% | lr=7.7e-03
| Epoch  30, time= 43.0s | Train: skip eval | Valid: time=  4.1s loss=0.682, TAw acc= 91.2% | lr=7.5e-03
| Epoch  31, time= 40.1s | Train: skip eval | Valid: time=  4.7s loss=0.702, TAw acc= 91.0% | lr=7.4e-03
| Epoch  32, time= 39.8s | Train: skip eval | Valid: time=  4.0s loss=0.678, TAw acc= 90.6% | lr=7.2e-03
| Epoch  33, time= 43.9s | Train: skip eval | Valid: time=  3.9s loss=0.660, TAw acc= 91.3% | lr=7.1e-03
| Epoch  34, time= 40.6s | Train: skip eval | Valid: time=  4.3s loss=0.643, TAw acc= 91.7% | * lr=6.9e-03
| Epoch  35, time= 40.8s | Train: skip eval | Valid: time=  3.9s loss=0.663, TAw acc= 91.5% | lr=6.7e-03
| Epoch  36, time= 41.2s | Train: skip eval | Valid: time=  4.6s loss=0.674, TAw acc= 91.2% | lr=6.6e-03
| Epoch  37, time= 42.3s | Train: skip eval | Valid: time=  4.0s loss=0.643, TAw acc= 91.2% | lr=6.4e-03
| Epoch  38, time= 41.6s | Train: skip eval | Valid: time=  4.6s loss=0.654, TAw acc= 90.8% | lr=6.2e-03
| Epoch  39, time= 40.4s | Train: skip eval | Valid: time=  4.3s loss=0.656, TAw acc= 91.3% | lr=6.1e-03
| Epoch  40, time= 41.4s | Train: skip eval | Valid: time=  4.3s loss=0.648, TAw acc= 91.2% | lr=5.9e-03
| Epoch  41, time= 43.4s | Train: skip eval | Valid: time=  4.1s loss=0.667, TAw acc= 91.2% | lr=5.7e-03
| Epoch  42, time= 43.3s | Train: skip eval | Valid: time=  3.9s loss=0.681, TAw acc= 91.2% | lr=5.6e-03
| Epoch  43, time= 44.6s | Train: skip eval | Valid: time=  4.4s loss=0.695, TAw acc= 91.6% | lr=5.4e-03
| Epoch  44, time= 42.6s | Train: skip eval | Valid: time=  5.4s loss=0.673, TAw acc= 91.3% | lr=5.2e-03
| Epoch  45, time= 46.8s | Train: skip eval | Valid: time=  4.1s loss=0.688, TAw acc= 91.6% | lr=5.1e-03
| Epoch  46, time= 39.4s | Train: skip eval | Valid: time=  4.6s loss=0.694, TAw acc= 91.8% | lr=4.9e-03
| Epoch  47, time= 38.9s | Train: skip eval | Valid: time=  3.9s loss=0.682, TAw acc= 91.7% | lr=4.7e-03
| Epoch  48, time= 39.7s | Train: skip eval | Valid: time=  4.0s loss=0.678, TAw acc= 91.9% | lr=4.5e-03
| Epoch  49, time= 40.3s | Train: skip eval | Valid: time=  4.3s loss=0.672, TAw acc= 91.5% | lr=4.4e-03
| Epoch  50, time= 44.2s | Train: skip eval | Valid: time=  3.9s loss=0.658, TAw acc= 92.1% | lr=4.2e-03
| Epoch  51, time= 44.3s | Train: skip eval | Valid: time=  4.0s loss=0.652, TAw acc= 91.6% | lr=4.0e-03
| Epoch  52, time= 41.7s | Train: skip eval | Valid: time=  4.8s loss=0.660, TAw acc= 91.7% | lr=3.9e-03
| Epoch  53, time= 45.1s | Train: skip eval | Valid: time=  4.3s loss=0.662, TAw acc= 91.7% | lr=3.7e-03
| Epoch  54, time= 44.1s | Train: skip eval | Valid: time=  4.6s loss=0.668, TAw acc= 91.6% | lr=3.5e-03
| Epoch  55, time= 41.2s | Train: skip eval | Valid: time=  4.1s loss=0.663, TAw acc= 91.9% | lr=3.4e-03
| Epoch  56, time= 42.1s | Train: skip eval | Valid: time=  4.4s loss=0.665, TAw acc= 91.7% | lr=3.2e-03
| Epoch  57, time= 41.5s | Train: skip eval | Valid: time=  4.7s loss=0.649, TAw acc= 91.7% | lr=3.0e-03
| Epoch  58, time= 43.6s | Train: skip eval | Valid: time=  5.0s loss=0.652, TAw acc= 91.9% | lr=2.9e-03
| Epoch  59, time= 44.1s | Train: skip eval | Valid: time=  4.0s loss=0.650, TAw acc= 91.9% | lr=2.7e-03
| Epoch  60, time= 42.3s | Train: skip eval | Valid: time=  4.9s loss=0.661, TAw acc= 91.6% | lr=2.6e-03
| Epoch  61, time= 42.1s | Train: skip eval | Valid: time=  4.0s loss=0.651, TAw acc= 91.3% | lr=2.4e-03
| Epoch  62, time= 41.6s | Train: skip eval | Valid: time=  3.9s loss=0.643, TAw acc= 91.8% | lr=2.3e-03
| Epoch  63, time= 41.4s | Train: skip eval | Valid: time=  3.9s loss=0.647, TAw acc= 92.2% | lr=2.1e-03
| Epoch  64, time= 42.9s | Train: skip eval | Valid: time=  4.8s loss=0.652, TAw acc= 91.8% | lr=2.0e-03
