START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-6.txt
Loaded 7 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task6_bias_layers.pth
Loaded 1750 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task6_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task6_val_exemplars.pth
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 240 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 22.4s | Train: skip eval | Valid: time=  2.1s loss=2.568, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   2, time= 21.8s | Train: skip eval | Valid: time=  2.2s loss=2.562, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   3, time= 21.4s | Train: skip eval | Valid: time=  1.8s loss=2.545, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   4, time= 22.3s | Train: skip eval | Valid: time=  1.8s loss=2.548, TAw acc= 88.8% | lr=1.0e-02
| Epoch   5, time= 20.8s | Train: skip eval | Valid: time=  1.8s loss=2.544, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   6, time= 20.3s | Train: skip eval | Valid: time=  1.8s loss=2.547, TAw acc= 91.8% | lr=9.9e-03
| Epoch   7, time= 22.2s | Train: skip eval | Valid: time=  1.8s loss=2.536, TAw acc= 92.5% | * lr=9.9e-03
| Epoch   8, time= 20.0s | Train: skip eval | Valid: time=  1.8s loss=2.537, TAw acc= 91.2% | lr=9.8e-03
| Epoch   9, time= 19.2s | Train: skip eval | Valid: time=  2.0s loss=2.535, TAw acc= 92.8% | * lr=9.8e-03
| Epoch  10, time= 21.6s | Train: skip eval | Valid: time=  1.8s loss=2.534, TAw acc= 92.5% | * lr=9.7e-03
| Epoch  11, time= 22.9s | Train: skip eval | Valid: time=  1.8s loss=2.535, TAw acc= 91.8% | lr=9.6e-03
| Epoch  12, time= 20.3s | Train: skip eval | Valid: time=  1.8s loss=2.539, TAw acc= 92.8% | lr=9.6e-03
| Epoch  13, time= 20.6s | Train: skip eval | Valid: time=  1.8s loss=2.534, TAw acc= 92.0% | lr=9.5e-03
| Epoch  14, time= 22.0s | Train: skip eval | Valid: time=  1.8s loss=2.539, TAw acc= 92.5% | lr=9.4e-03
| Epoch  15, time= 23.5s | Train: skip eval | Valid: time=  1.8s loss=2.532, TAw acc= 92.5% | * lr=9.3e-03
| Epoch  16, time= 21.3s | Train: skip eval | Valid: time=  2.0s loss=2.531, TAw acc= 92.8% | * lr=9.2e-03
| Epoch  17, time= 22.1s | Train: skip eval | Valid: time=  1.8s loss=2.534, TAw acc= 92.5% | lr=9.2e-03
| Epoch  18, time= 20.2s | Train: skip eval | Valid: time=  1.8s loss=2.538, TAw acc= 91.5% | lr=9.1e-03
| Epoch  19, time= 19.9s | Train: skip eval | Valid: time=  1.8s loss=2.537, TAw acc= 94.0% | lr=9.0e-03
| Epoch  20, time= 25.2s | Train: skip eval | Valid: time=  1.8s loss=2.533, TAw acc= 92.0% | lr=8.8e-03
| Epoch  21, time= 22.7s | Train: skip eval | Valid: time=  2.0s loss=2.533, TAw acc= 92.8% | lr=8.7e-03
| Epoch  22, time= 22.7s | Train: skip eval | Valid: time=  1.9s loss=2.532, TAw acc= 93.2% | lr=8.6e-03
| Epoch  23, time= 21.0s | Train: skip eval | Valid: time=  1.8s loss=2.531, TAw acc= 93.2% | * lr=8.5e-03
| Epoch  24, time= 23.8s | Train: skip eval | Valid: time=  2.3s loss=2.534, TAw acc= 93.2% | lr=8.4e-03
| Epoch  25, time= 25.3s | Train: skip eval | Valid: time=  1.8s loss=2.532, TAw acc= 94.0% | lr=8.2e-03
| Epoch  26, time= 25.2s | Train: skip eval | Valid: time=  1.8s loss=2.535, TAw acc= 92.0% | lr=8.1e-03
| Epoch  27, time= 22.0s | Train: skip eval | Valid: time=  2.0s loss=2.534, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time= 21.9s | Train: skip eval | Valid: time=  1.8s loss=2.531, TAw acc= 92.8% | lr=7.8e-03
| Epoch  29, time= 22.1s | Train: skip eval | Valid: time=  1.8s loss=2.530, TAw acc= 93.0% | * lr=7.7e-03
| Epoch  30, time= 24.9s | Train: skip eval | Valid: time=  1.8s loss=2.531, TAw acc= 93.5% | lr=7.5e-03
| Epoch  31, time= 24.8s | Train: skip eval | Valid: time=  1.8s loss=2.532, TAw acc= 93.8% | lr=7.4e-03
| Epoch  32, time= 24.0s | Train: skip eval | Valid: time=  1.8s loss=2.533, TAw acc= 93.0% | lr=7.2e-03
| Epoch  33, time= 20.2s | Train: skip eval | Valid: time=  1.8s loss=2.529, TAw acc= 93.8% | * lr=7.1e-03
| Epoch  34, time= 20.1s | Train: skip eval | Valid: time=  1.8s loss=2.534, TAw acc= 93.0% | lr=6.9e-03
| Epoch  35, time= 20.6s | Train: skip eval | Valid: time=  2.3s loss=2.534, TAw acc= 93.2% | lr=6.7e-03
