START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-0.txt
Loaded 1 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task0_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task0_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task0_val_exemplars.pth
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 26.7s | Train: skip eval | Valid: time=  2.6s loss=0.643, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 22.6s | Train: skip eval | Valid: time=  1.9s loss=0.583, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   3, time= 23.3s | Train: skip eval | Valid: time=  2.3s loss=0.609, TAw acc= 91.5% | lr=1.0e-02
| Epoch   4, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=0.595, TAw acc= 90.5% | lr=1.0e-02
| Epoch   5, time= 27.7s | Train: skip eval | Valid: time=  2.3s loss=0.593, TAw acc= 90.8% | lr=9.9e-03
| Epoch   6, time= 23.2s | Train: skip eval | Valid: time=  2.5s loss=0.556, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   7, time= 24.5s | Train: skip eval | Valid: time=  2.3s loss=0.556, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   8, time= 23.3s | Train: skip eval | Valid: time=  2.2s loss=0.567, TAw acc= 93.5% | lr=9.8e-03
| Epoch   9, time= 23.3s | Train: skip eval | Valid: time=  2.3s loss=0.544, TAw acc= 93.8% | * lr=9.8e-03
| Epoch  10, time= 25.9s | Train: skip eval | Valid: time=  2.5s loss=0.560, TAw acc= 93.0% | lr=9.7e-03
| Epoch  11, time= 26.6s | Train: skip eval | Valid: time=  2.1s loss=0.548, TAw acc= 93.2% | lr=9.6e-03
| Epoch  12, time= 21.0s | Train: skip eval | Valid: time=  2.2s loss=0.548, TAw acc= 94.2% | lr=9.6e-03
| Epoch  13, time= 26.9s | Train: skip eval | Valid: time=  2.1s loss=0.557, TAw acc= 92.5% | lr=9.5e-03
| Epoch  14, time= 20.9s | Train: skip eval | Valid: time=  2.3s loss=0.545, TAw acc= 93.8% | lr=9.4e-03
| Epoch  15, time= 27.4s | Train: skip eval | Valid: time=  2.3s loss=0.583, TAw acc= 93.5% | lr=9.3e-03
| Epoch  16, time= 27.0s | Train: skip eval | Valid: time=  2.3s loss=0.573, TAw acc= 92.5% | lr=9.2e-03
| Epoch  17, time= 23.9s | Train: skip eval | Valid: time=  2.0s loss=0.575, TAw acc= 93.2% | lr=9.2e-03
| Epoch  18, time= 22.8s | Train: skip eval | Valid: time=  2.2s loss=0.579, TAw acc= 93.0% | lr=9.1e-03
| Epoch  19, time= 25.2s | Train: skip eval | Valid: time=  2.0s loss=0.561, TAw acc= 92.5% | lr=9.0e-03
| Epoch  20, time= 23.6s | Train: skip eval | Valid: time=  2.4s loss=0.550, TAw acc= 93.2% | lr=8.8e-03
| Epoch  21, time= 23.2s | Train: skip eval | Valid: time=  2.6s loss=0.561, TAw acc= 94.5% | lr=8.7e-03
| Epoch  22, time= 22.4s | Train: skip eval | Valid: time=  2.4s loss=0.568, TAw acc= 93.5% | lr=8.6e-03
| Epoch  23, time= 28.0s | Train: skip eval | Valid: time=  2.4s loss=0.570, TAw acc= 93.2% | lr=8.5e-03
| Epoch  24, time= 28.0s | Train: skip eval | Valid: time=  2.3s loss=0.559, TAw acc= 93.8% | lr=8.4e-03
| Epoch  25, time= 22.1s | Train: skip eval | Valid: time=  2.3s loss=0.578, TAw acc= 93.2% | lr=8.2e-03
| Epoch  26, time= 23.8s | Train: skip eval | Valid: time=  2.3s loss=0.550, TAw acc= 93.5% | lr=8.1e-03
| Epoch  27, time= 21.9s | Train: skip eval | Valid: time=  2.1s loss=0.576, TAw acc= 93.2% | lr=8.0e-03
| Epoch  28, time= 27.8s | Train: skip eval | Valid: time=  2.3s loss=0.576, TAw acc= 93.8% | lr=7.8e-03
| Epoch  29, time= 22.7s | Train: skip eval | Valid: time=  1.9s loss=0.563, TAw acc= 95.0% | lr=7.7e-03
| Epoch  30, time= 21.6s | Train: skip eval | Valid: time=  1.9s loss=0.554, TAw acc= 94.0% | lr=7.5e-03
| Epoch  31, time= 25.9s | Train: skip eval | Valid: time=  2.0s loss=0.568, TAw acc= 93.8% | lr=7.4e-03
| Epoch  32, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=0.565, TAw acc= 93.2% | lr=7.2e-03
| Epoch  33, time= 23.4s | Train: skip eval | Valid: time=  1.9s loss=0.592, TAw acc= 92.8% | lr=7.1e-03
| Epoch  34, time= 23.5s | Train: skip eval | Valid: time=  2.3s loss=0.577, TAw acc= 93.8% | lr=6.9e-03
| Epoch  35, time= 25.8s | Train: skip eval | Valid: time=  2.4s loss=0.553, TAw acc= 94.2% | lr=6.7e-03
| Epoch  36, time= 25.9s | Train: skip eval | Valid: time=  2.0s loss=0.567, TAw acc= 94.2% | lr=6.6e-03
| Epoch  37, time= 25.1s | Train: skip eval | Valid: time=  2.0s loss=0.561, TAw acc= 93.5% | lr=6.4e-03
| Epoch  38, time= 22.5s | Train: skip eval | Valid: time=  2.6s loss=0.564, TAw acc= 93.2% | lr=6.2e-03
| Epoch  39, time= 25.6s | Train: skip eval | Valid: time=  2.4s loss=0.564, TAw acc= 93.2% | lr=6.1e-03
| Epoch  40, time= 25.4s | Train: skip eval | Valid: time=  2.4s loss=0.565, TAw acc= 93.8% | lr=5.9e-03
| Epoch  41, time= 22.9s | Train: skip eval | Valid: time=  2.0s loss=0.548, TAw acc= 95.2% | lr=5.7e-03
| Epoch  42, time= 21.5s | Train: skip eval | Valid: time=  2.0s loss=0.549, TAw acc= 94.8% | lr=5.6e-03
| Epoch  43, time= 23.9s | Train: skip eval | Valid: time=  1.9s loss=0.547, TAw acc= 94.5% | lr=5.4e-03
| Epoch  44, time= 25.2s | Train: skip eval | Valid: time=  2.0s loss=0.552, TAw acc= 94.8% | lr=5.2e-03
| Epoch  45, time= 21.9s | Train: skip eval | Valid: time=  1.9s loss=0.548, TAw acc= 93.8% | lr=5.1e-03
| Epoch  46, time= 21.7s | Train: skip eval | Valid: time=  1.9s loss=0.547, TAw acc= 94.5% | lr=4.9e-03
| Epoch  47, time= 26.7s | Train: skip eval | Valid: time=  2.4s loss=0.557, TAw acc= 93.8% | lr=4.7e-03
| Epoch  48, time= 27.5s | Train: skip eval | Valid: time=  2.2s loss=0.548, TAw acc= 94.5% | lr=4.5e-03
| Epoch  49, time= 28.3s | Train: skip eval | Valid: time=  2.3s loss=0.548, TAw acc= 95.0% | lr=4.4e-03
| Epoch  50, time= 27.0s | Train: skip eval | Valid: time=  2.1s loss=0.545, TAw acc= 94.0% | lr=4.2e-03
| Epoch  51, time= 21.5s | Train: skip eval | Valid: time=  1.9s loss=0.550, TAw acc= 94.8% | lr=4.0e-03
| Epoch  52, time= 23.7s | Train: skip eval | Valid: time=  2.3s loss=0.561, TAw acc= 94.2% | lr=3.9e-03
| Epoch  53, time= 21.4s | Train: skip eval | Valid: time=  2.3s loss=0.560, TAw acc= 94.2% | lr=3.7e-03
| Epoch  54, time= 25.1s | Train: skip eval | Valid: time=  2.9s loss=0.551, TAw acc= 94.5% | lr=3.5e-03
| Epoch  55, time= 26.6s | Train: skip eval | Valid: time=  2.0s loss=0.552, TAw acc= 94.2% | lr=3.4e-03
| Epoch  56, time= 24.1s | Train: skip eval | Valid: time=  2.3s loss=0.558, TAw acc= 94.2% | lr=3.2e-03
| Epoch  57, time= 21.0s | Train: skip eval | Valid: time=  2.3s loss=0.545, TAw acc= 93.5% | lr=3.0e-03
| Epoch  58, time= 24.4s | Train: skip eval | Valid: time=  2.0s loss=0.552, TAw acc= 94.5% | lr=2.9e-03
| Epoch  59, time= 25.2s | Train: skip eval | Valid: time=  2.0s loss=0.557, TAw acc= 94.0% | lr=2.7e-03
| Epoch  60, time= 25.6s | Train: skip eval | Valid: time=  2.0s loss=0.556, TAw acc= 93.8% | lr=2.6e-03
| Epoch  61, time= 23.7s | Train: skip eval | Valid: time=  2.0s loss=0.556, TAw acc= 93.2% | lr=2.4e-03
| Epoch  62, time= 25.7s | Train: skip eval | Valid: time=  1.9s loss=0.555, TAw acc= 93.8% | lr=2.3e-03
| Epoch  63, time= 25.8s | Train: skip eval | Valid: time=  2.2s loss=0.552, TAw acc= 94.2% | lr=2.1e-03
| Epoch  64, time= 26.3s | Train: skip eval | Valid: time=  2.3s loss=0.554, TAw acc= 93.8% | lr=2.0e-03
| Epoch  65, time= 22.4s | Train: skip eval | Valid: time=  2.0s loss=0.548, TAw acc= 93.0% | lr=1.9e-03
| Epoch  66, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.550, TAw acc= 94.0% | lr=1.7e-03
| Epoch  67, time= 24.5s | Train: skip eval | Valid: time=  1.9s loss=0.547, TAw acc= 94.0% | lr=1.6e-03
| Epoch  68, time= 23.5s | Train: skip eval | Valid: time=  1.9s loss=0.552, TAw acc= 94.2% | lr=1.5e-03
| Epoch  69, time= 22.2s | Train: skip eval | Valid: time=  2.3s loss=0.549, TAw acc= 94.0% | lr=1.4e-03
| Epoch  70, time= 23.5s | Train: skip eval | Valid: time=  1.9s loss=0.553, TAw acc= 94.5% | lr=1.3e-03
| Epoch  71, time= 23.1s | Train: skip eval | Valid: time=  2.4s loss=0.555, TAw acc= 93.8% | lr=1.1e-03
| Epoch  72, time= 22.0s | Train: skip eval | Valid: time=  2.1s loss=0.558, TAw acc= 93.8% | lr=1.0e-03
| Epoch  73, time= 26.7s | Train: skip eval | Valid: time=  2.3s loss=0.555, TAw acc= 93.8% | lr=9.5e-04
| Epoch  74, time= 22.2s | Train: skip eval | Valid: time=  2.3s loss=0.556, TAw acc= 93.5% | lr=8.5e-04
| Epoch  75, time= 21.9s | Train: skip eval | Valid: time=  2.3s loss=0.557, TAw acc= 93.8% | lr=7.6e-04
| Epoch  76, time= 27.2s | Train: skip eval | Valid: time=  1.9s loss=0.555, TAw acc= 93.5% | lr=6.8e-04
| Epoch  77, time= 22.6s | Train: skip eval | Valid: time=  1.9s loss=0.553, TAw acc= 93.2% | lr=6.0e-04
| Epoch  78, time= 25.0s | Train: skip eval | Valid: time=  2.3s loss=0.552, TAw acc= 93.8% | lr=5.3e-04
| Epoch  79, time= 24.4s | Train: skip eval | Valid: time=  2.1s loss=0.552, TAw acc= 93.2% | lr=4.6e-04
