START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-18.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task18_cosine_heads.pth
Loaded 4180 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:42,902,081  trainable:42,512,961  tensors:325  trainable_tensors:306
| Epoch   1, time= 34.2s | Train: skip eval | Valid: time=  2.1s loss=1.499, TAw acc= 86.0% | * lr=1.0e-02
| Epoch   2, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=1.357, TAw acc= 86.8% | * lr=1.0e-02
| Epoch   3, time= 29.2s | Train: skip eval | Valid: time=  2.3s loss=1.205, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.110, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   5, time= 31.0s | Train: skip eval | Valid: time=  2.1s loss=1.165, TAw acc= 87.2% | lr=9.9e-03
| Epoch   6, time= 36.1s | Train: skip eval | Valid: time=  2.0s loss=1.157, TAw acc= 88.2% | lr=9.9e-03
| Epoch   7, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=1.136, TAw acc= 88.8% | lr=9.9e-03
| Epoch   8, time= 33.0s | Train: skip eval | Valid: time=  2.3s loss=1.221, TAw acc= 88.5% | lr=9.8e-03
| Epoch   9, time= 31.3s | Train: skip eval | Valid: time=  2.6s loss=1.249, TAw acc= 88.8% | lr=9.8e-03
| Epoch  10, time= 44.3s | Train: skip eval | Valid: time=  1.9s loss=1.142, TAw acc= 89.2% | lr=9.7e-03
| Epoch  11, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.113, TAw acc= 86.5% | lr=9.6e-03
| Epoch  12, time= 28.6s | Train: skip eval | Valid: time=  2.5s loss=1.098, TAw acc= 90.0% | * lr=9.6e-03
| Epoch  13, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.180, TAw acc= 89.2% | lr=9.5e-03
| Epoch  14, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.099, TAw acc= 88.8% | lr=9.4e-03
| Epoch  15, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.099, TAw acc= 88.8% | lr=9.3e-03
| Epoch  16, time= 36.8s | Train: skip eval | Valid: time=  2.4s loss=1.097, TAw acc= 89.0% | * lr=9.2e-03
| Epoch  17, time= 30.5s | Train: skip eval | Valid: time=  2.2s loss=1.132, TAw acc= 88.2% | lr=9.2e-03
| Epoch  18, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=1.100, TAw acc= 89.0% | lr=9.1e-03
| Epoch  19, time= 34.6s | Train: skip eval | Valid: time=  2.0s loss=1.156, TAw acc= 88.5% | lr=9.0e-03
| Epoch  20, time= 36.4s | Train: skip eval | Valid: time=  2.3s loss=1.104, TAw acc= 88.2% | lr=8.8e-03
| Epoch  21, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.090, TAw acc= 90.0% | * lr=8.7e-03
