START_TASK=0 STOP_TASK=1
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 0
	start_epoch: 0
	stop_at_task: 1
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
************************************************************************************************************
Task  0  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:7690 total:7690
[params] total:171,654,922  trainable:53,770  tensors:304  trainable_tensors:4
| Epoch   1, time= 27.4s | Train: skip eval | Valid: time=  2.4s loss=1.953, TAw acc= 74.5% | * lr=1.0e-02
| Epoch   2, time= 27.2s | Train: skip eval | Valid: time=  2.4s loss=1.701, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   3, time= 27.5s | Train: skip eval | Valid: time=  2.5s loss=1.482, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 27.4s | Train: skip eval | Valid: time=  2.4s loss=1.303, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   5, time= 27.4s | Train: skip eval | Valid: time=  2.5s loss=1.156, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   6, time= 27.6s | Train: skip eval | Valid: time=  2.5s loss=1.035, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   7, time= 27.7s | Train: skip eval | Valid: time=  2.5s loss=0.937, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   8, time= 27.8s | Train: skip eval | Valid: time=  2.5s loss=0.856, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.787, TAw acc= 91.0% | * lr=9.8e-03
| Epoch  10, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.730, TAw acc= 91.0% | * lr=9.7e-03
| Epoch  11, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.681, TAw acc= 91.5% | * lr=9.6e-03
| Epoch  12, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.638, TAw acc= 91.5% | * lr=9.6e-03
