START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:84590 total:84590
[params] total:171,731,822  trainable:130,670  tensors:324  trainable_tensors:24
| Epoch   1, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=1.855, TAw acc= 73.0% | * lr=1.0e-02
| Epoch   2, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=1.584, TAw acc= 78.2% | * lr=1.0e-02
| Epoch   3, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=1.360, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   4, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=1.180, TAw acc= 81.8% | * lr=1.0e-02
| Epoch   5, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=1.037, TAw acc= 82.8% | * lr=9.9e-03
| Epoch   6, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.925, TAw acc= 83.5% | * lr=9.9e-03
| Epoch   7, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.835, TAw acc= 84.5% | * lr=9.9e-03
| Epoch   8, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.762, TAw acc= 84.0% | * lr=9.8e-03
| Epoch   9, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.703, TAw acc= 84.8% | * lr=9.8e-03
| Epoch  10, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=0.654, TAw acc= 84.5% | * lr=9.7e-03
| Epoch  11, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=0.613, TAw acc= 84.5% | * lr=9.6e-03
| Epoch  12, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.579, TAw acc= 84.8% | * lr=9.6e-03
| Epoch  13, time= 28.4s | Train: skip eval | Valid: time=  2.6s loss=0.549, TAw acc= 85.2% | * lr=9.5e-03
| Epoch  14, time= 28.3s | Train: skip eval | Valid: time=  2.6s loss=0.524, TAw acc= 84.8% | * lr=9.4e-03
| Epoch  15, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.501, TAw acc= 85.2% | * lr=9.3e-03
| Epoch  16, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.482, TAw acc= 85.5% | * lr=9.2e-03
| Epoch  17, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.464, TAw acc= 85.8% | * lr=9.2e-03
| Epoch  18, time= 28.1s | Train: skip eval | Valid: time=  4.0s loss=0.449, TAw acc= 86.0% | * lr=9.1e-03
| Epoch  19, time= 29.1s | Train: skip eval | Valid: time=  2.5s loss=0.434, TAw acc= 86.0% | * lr=9.0e-03
| Epoch  20, time= 28.0s | Train: skip eval | Valid: time=  2.7s loss=0.422, TAw acc= 86.2% | * lr=8.8e-03
| Epoch  21, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.410, TAw acc= 86.0% | * lr=8.7e-03
| Epoch  22, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.400, TAw acc= 86.0% | * lr=8.6e-03
| Epoch  23, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.390, TAw acc= 86.0% | * lr=8.5e-03
| Epoch  24, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.381, TAw acc= 86.0% | * lr=8.4e-03
| Epoch  25, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.373, TAw acc= 86.0% | * lr=8.2e-03
| Epoch  26, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.365, TAw acc= 86.0% | * lr=8.1e-03
| Epoch  27, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.358, TAw acc= 86.2% | * lr=8.0e-03
| Epoch  28, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.351, TAw acc= 86.0% | * lr=7.8e-03
| Epoch  29, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.346, TAw acc= 86.8% | * lr=7.7e-03
| Epoch  30, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.340, TAw acc= 86.5% | * lr=7.5e-03
| Epoch  31, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.335, TAw acc= 86.0% | * lr=7.4e-03
| Epoch  32, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.330, TAw acc= 86.2% | * lr=7.2e-03
| Epoch  33, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.326, TAw acc= 86.5% | * lr=7.1e-03
| Epoch  34, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.322, TAw acc= 86.8% | * lr=6.9e-03
| Epoch  35, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.318, TAw acc= 86.5% | * lr=6.7e-03
| Epoch  36, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.314, TAw acc= 86.5% | * lr=6.6e-03
| Epoch  37, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.311, TAw acc= 86.5% | * lr=6.4e-03
| Epoch  38, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.307, TAw acc= 86.8% | * lr=6.2e-03
| Epoch  39, time= 28.0s | Train: skip eval | Valid: time=  2.7s loss=0.304, TAw acc= 86.8% | * lr=6.1e-03
| Epoch  40, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.301, TAw acc= 86.8% | * lr=5.9e-03
| Epoch  41, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.298, TAw acc= 86.8% | * lr=5.7e-03
| Epoch  42, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.296, TAw acc= 86.8% | * lr=5.6e-03
| Epoch  43, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.293, TAw acc= 86.8% | * lr=5.4e-03
| Epoch  44, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.291, TAw acc= 86.8% | * lr=5.2e-03
| Epoch  45, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.289, TAw acc= 86.8% | * lr=5.1e-03
| Epoch  46, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.286, TAw acc= 86.8% | * lr=4.9e-03
| Epoch  47, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.285, TAw acc= 86.8% | * lr=4.7e-03
| Epoch  48, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.283, TAw acc= 86.8% | * lr=4.5e-03
| Epoch  49, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.281, TAw acc= 86.8% | * lr=4.4e-03
| Epoch  50, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.279, TAw acc= 86.8% | * lr=4.2e-03
| Epoch  51, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.278, TAw acc= 86.8% | * lr=4.0e-03
| Epoch  52, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.276, TAw acc= 86.8% | * lr=3.9e-03
| Epoch  53, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.275, TAw acc= 86.8% | * lr=3.7e-03
| Epoch  54, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.274, TAw acc= 86.8% | * lr=3.5e-03
| Epoch  55, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.273, TAw acc= 86.8% | * lr=3.4e-03
| Epoch  56, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=0.272, TAw acc= 86.8% | * lr=3.2e-03
| Epoch  57, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.270, TAw acc= 86.8% | * lr=3.0e-03
| Epoch  58, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.269, TAw acc= 86.8% | * lr=2.9e-03
| Epoch  59, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=0.268, TAw acc= 86.8% | * lr=2.7e-03
| Epoch  60, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.268, TAw acc= 86.8% | * lr=2.6e-03
| Epoch  61, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.267, TAw acc= 86.8% | * lr=2.4e-03
| Epoch  62, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.266, TAw acc= 86.8% | * lr=2.3e-03
| Epoch  63, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.266, TAw acc= 86.8% | * lr=2.1e-03
| Epoch  64, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.265, TAw acc= 86.8% | * lr=2.0e-03
| Epoch  65, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.264, TAw acc= 86.8% | * lr=1.9e-03
| Epoch  66, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.264, TAw acc= 86.8% | * lr=1.7e-03
| Epoch  67, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.263, TAw acc= 86.8% | * lr=1.6e-03
| Epoch  68, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.263, TAw acc= 86.8% | * lr=1.5e-03
| Epoch  69, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.262, TAw acc= 86.8% | * lr=1.4e-03
| Epoch  70, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.262, TAw acc= 86.8% | * lr=1.3e-03
| Epoch  71, time= 28.1s | Train: skip eval | Valid: time=  2.7s loss=0.261, TAw acc= 86.8% | * lr=1.1e-03
| Epoch  72, time= 28.2s | Train: skip eval | Valid: time=  2.7s loss=0.261, TAw acc= 86.8% | * lr=1.0e-03
| Epoch  73, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.261, TAw acc= 86.8% | * lr=9.5e-04
| Epoch  74, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.260, TAw acc= 86.8% | * lr=8.5e-04
| Epoch  75, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.260, TAw acc= 86.8% | * lr=7.6e-04
| Epoch  76, time= 27.9s | Train: skip eval | Valid: time=  2.7s loss=0.260, TAw acc= 86.8% | * lr=6.8e-04
| Epoch  77, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.260, TAw acc= 86.8% | * lr=6.0e-04
| Epoch  78, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.260, TAw acc= 86.8% | * lr=5.3e-04
| Epoch  79, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.259, TAw acc= 86.8% | * lr=4.6e-04
| Epoch  80, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 86.8% | * lr=4.0e-04
| Epoch  81, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 86.8% | * lr=3.4e-04
| Epoch  82, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 86.8% | * lr=2.9e-04
| Epoch  83, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.259, TAw acc= 86.8% | * lr=2.5e-04
| Epoch  84, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 86.8% | * lr=2.1e-04
| Epoch  85, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.259, TAw acc= 86.8% | * lr=1.8e-04
| Epoch  86, time= 28.3s | Train: skip eval | Valid: time=  2.7s loss=0.259, TAw acc= 86.8% | * lr=1.5e-04
| Epoch  87, time= 28.3s | Train: skip eval | Valid: time=  2.6s loss=0.259, TAw acc= 86.8% | * lr=1.3e-04
| Epoch  88, time= 28.4s | Train: skip eval | Valid: time=  2.6s loss=0.259, TAw acc= 86.8% | * lr=1.1e-04
| Epoch  89, time= 28.6s | Train: skip eval | Valid: time=  2.6s loss=0.259, TAw acc= 86.8% | * lr=1.0e-04
| Epoch  90, time= 28.5s | Train: skip eval | Valid: time=  2.7s loss=0.259, TAw acc= 86.8% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.209 | TAw acc= 92.1%, forg= -0.2% | TAg acc= 61.3%, forg= 30.4% <<<
>>> Test on task  1 : loss=0.300 | TAw acc= 90.2%, forg= -0.1% | TAg acc= 59.9%, forg= 18.9% <<<
>>> Test on task  2 : loss=0.160 | TAw acc= 93.4%, forg=  0.2% | TAg acc= 64.4%, forg= 22.5% <<<
>>> Test on task  3 : loss=0.311 | TAw acc= 87.5%, forg=  0.3% | TAg acc= 59.9%, forg= 13.5% <<<
>>> Test on task  4 : loss=0.361 | TAw acc= 87.8%, forg=  0.2% | TAg acc= 58.5%, forg=  9.3% <<<
>>> Test on task  5 : loss=0.295 | TAw acc= 88.4%, forg=  0.2% | TAg acc= 67.0%, forg=  7.6% <<<
>>> Test on task  6 : loss=0.226 | TAw acc= 89.8%, forg=  0.2% | TAg acc= 67.5%, forg=  4.2% <<<
>>> Test on task  7 : loss=0.224 | TAw acc= 90.7%, forg=  0.0% | TAg acc= 68.8%, forg=  3.9% <<<
>>> Test on task  8 : loss=0.255 | TAw acc= 89.7%, forg=  0.5% | TAg acc= 62.3%, forg=  1.5% <<<
>>> Test on task  9 : loss=0.221 | TAw acc= 90.3%, forg=  0.2% | TAg acc= 63.6%, forg=  1.0% <<<
>>> Test on task 10 : loss=0.261 | TAw acc= 87.3%, forg=  0.0% | TAg acc= 59.7%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224_prompt/inat200/l2p/10
************************************************************************************************************
TAw Acc
	 91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 91.8%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 91.9%  89.6%  93.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 91.9%  89.6%  93.3%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 91.9%  89.7%  93.2%  87.8%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	 91.8%  89.7%  93.2%  87.6%  87.8%  88.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.9%  89.6%  93.1%  87.3%  88.0%  88.6%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.8%  89.6%  93.3%  87.4%  87.9%  88.1%  90.0%  90.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.9%  90.1%  93.4%  87.7%  87.9%  88.4%  89.7%  90.4%  90.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 91.7%  90.1%  93.6%  87.7%  87.9%  88.5%  90.0%  90.2%  89.7%  90.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 92.1%  90.2%  93.4%  87.5%  87.8%  88.4%  89.8%  90.7%  89.7%  90.3%  87.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 87.6%  78.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.2% 
	 83.0%  76.5%  86.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.1% 
