START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-12.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-12.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-12.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-12.txt
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:286860 total:286860
[params] total:23,794,892  trainable:286,860  tensors:187  trainable_tensors:28
| Epoch   1, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=2.211, TAw acc= 46.0% | * lr=1.0e-02
| Epoch   2, time= 13.1s | Train: skip eval | Valid: time=  1.6s loss=2.123, TAw acc= 65.2% | * lr=1.0e-02
| Epoch   3, time= 13.3s | Train: skip eval | Valid: time=  1.8s loss=2.042, TAw acc= 69.5% | * lr=1.0e-02
| Epoch   4, time= 11.9s | Train: skip eval | Valid: time=  1.6s loss=1.965, TAw acc= 70.2% | * lr=1.0e-02
| Epoch   5, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=1.895, TAw acc= 71.2% | * lr=9.9e-03
| Epoch   6, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=1.830, TAw acc= 72.8% | * lr=9.9e-03
| Epoch   7, time= 11.9s | Train: skip eval | Valid: time=  1.5s loss=1.772, TAw acc= 71.8% | * lr=9.9e-03
| Epoch   8, time= 15.1s | Train: skip eval | Valid: time=  1.3s loss=1.717, TAw acc= 72.5% | * lr=9.8e-03
| Epoch   9, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.666, TAw acc= 73.0% | * lr=9.8e-03
| Epoch  10, time= 16.3s | Train: skip eval | Valid: time=  1.8s loss=1.619, TAw acc= 73.5% | * lr=9.7e-03
| Epoch  11, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=1.575, TAw acc= 73.8% | * lr=9.6e-03
| Epoch  12, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=1.536, TAw acc= 74.5% | * lr=9.6e-03
| Epoch  13, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=1.499, TAw acc= 75.2% | * lr=9.5e-03
| Epoch  14, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.465, TAw acc= 75.5% | * lr=9.4e-03
| Epoch  15, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.434, TAw acc= 76.5% | * lr=9.3e-03
| Epoch  16, time= 13.1s | Train: skip eval | Valid: time=  1.6s loss=1.405, TAw acc= 76.5% | * lr=9.2e-03
