START_TASK=12 STOP_TASK=13
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 12
	start_epoch: 0
	stop_at_task: 13
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-11.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-11.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-11.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-11.txt
************************************************************************************************************
Task 12  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:266370 total:266370
[params] total:23,774,402  trainable:266,370  tensors:185  trainable_tensors:26
| Epoch   1, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=2.202, TAw acc= 42.0% | * lr=1.0e-02
| Epoch   2, time= 13.5s | Train: skip eval | Valid: time=  1.7s loss=2.116, TAw acc= 55.2% | * lr=1.0e-02
| Epoch   3, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=2.039, TAw acc= 59.8% | * lr=1.0e-02
| Epoch   4, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.967, TAw acc= 63.7% | * lr=1.0e-02
| Epoch   5, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.903, TAw acc= 65.0% | * lr=9.9e-03
| Epoch   6, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=1.844, TAw acc= 66.0% | * lr=9.9e-03
| Epoch   7, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.789, TAw acc= 66.8% | * lr=9.9e-03
| Epoch   8, time= 11.8s | Train: skip eval | Valid: time=  1.8s loss=1.739, TAw acc= 66.8% | * lr=9.8e-03
| Epoch   9, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=1.694, TAw acc= 66.2% | * lr=9.8e-03
| Epoch  10, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=1.653, TAw acc= 67.0% | * lr=9.7e-03
| Epoch  11, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.613, TAw acc= 67.2% | * lr=9.6e-03
| Epoch  12, time= 14.9s | Train: skip eval | Valid: time=  1.3s loss=1.578, TAw acc= 67.2% | * lr=9.6e-03
| Epoch  13, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=1.545, TAw acc= 67.8% | * lr=9.5e-03
| Epoch  14, time= 11.9s | Train: skip eval | Valid: time=  1.3s loss=1.515, TAw acc= 68.2% | * lr=9.4e-03
| Epoch  15, time= 12.0s | Train: skip eval | Valid: time=  1.5s loss=1.487, TAw acc= 68.0% | * lr=9.3e-03
| Epoch  16, time= 15.6s | Train: skip eval | Valid: time=  1.3s loss=1.460, TAw acc= 68.8% | * lr=9.2e-03
| Epoch  17, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.436, TAw acc= 68.2% | * lr=9.2e-03
| Epoch  18, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=1.414, TAw acc= 68.8% | * lr=9.1e-03
| Epoch  19, time= 12.6s | Train: skip eval | Valid: time=  1.7s loss=1.392, TAw acc= 69.2% | * lr=9.0e-03
| Epoch  20, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.372, TAw acc= 69.8% | * lr=8.8e-03
