START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	all_outputs: False
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_taw-17.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_tag-17.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_taw-17.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_tag-17.txt
Loaded 4140 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task17_exemplars.pth
Loaded 180 exemplar means from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task17_exemplar_means.pth
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:21,738,814  trainable:21,738,814  tensors:188  trainable_tensors:188
| Epoch   1, time= 34.8s | Train: skip eval | Valid: time=  2.6s loss=18.615, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   2, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=18.446, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   3, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=18.352, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   4, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=18.376, TAw acc= 84.5% | lr=1.0e-02
| Epoch   5, time= 33.7s | Train: skip eval | Valid: time=  2.0s loss=18.345, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   6, time= 33.6s | Train: skip eval | Valid: time=  2.5s loss=18.354, TAw acc= 86.0% | lr=9.9e-03
| Epoch   7, time= 32.6s | Train: skip eval | Valid: time=  2.3s loss=18.279, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   8, time= 31.6s | Train: skip eval | Valid: time=  2.3s loss=18.281, TAw acc= 85.8% | lr=9.8e-03
| Epoch   9, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=18.300, TAw acc= 86.2% | lr=9.8e-03
| Epoch  10, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=18.251, TAw acc= 85.2% | * lr=9.7e-03
| Epoch  11, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=18.277, TAw acc= 86.8% | lr=9.6e-03
| Epoch  12, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=18.287, TAw acc= 86.5% | lr=9.6e-03
| Epoch  13, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=18.272, TAw acc= 85.2% | lr=9.5e-03
| Epoch  14, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=18.248, TAw acc= 86.5% | * lr=9.4e-03
| Epoch  15, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=18.230, TAw acc= 85.8% | * lr=9.3e-03
| Epoch  16, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=18.240, TAw acc= 86.0% | lr=9.2e-03
| Epoch  17, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=18.208, TAw acc= 86.2% | * lr=9.2e-03
| Epoch  18, time= 31.6s | Train: skip eval | Valid: time=  2.0s loss=18.214, TAw acc= 87.0% | lr=9.1e-03
| Epoch  19, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=18.211, TAw acc= 85.8% | lr=9.0e-03
| Epoch  20, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=18.205, TAw acc= 86.2% | * lr=8.8e-03
| Epoch  21, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=18.195, TAw acc= 86.8% | * lr=8.7e-03
| Epoch  22, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=18.187, TAw acc= 86.5% | * lr=8.6e-03
| Epoch  23, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=18.218, TAw acc= 87.2% | lr=8.5e-03
| Epoch  24, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=18.207, TAw acc= 86.8% | lr=8.4e-03
| Epoch  25, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=18.202, TAw acc= 86.5% | lr=8.2e-03
| Epoch  26, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=18.189, TAw acc= 87.5% | lr=8.1e-03
| Epoch  27, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=18.190, TAw acc= 87.0% | lr=8.0e-03
| Epoch  28, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=18.219, TAw acc= 86.0% | lr=7.8e-03
