START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	all_outputs: False
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_tag-4.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task4_exemplars.pth
Loaded 50 exemplar means from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task4_exemplar_means.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:21,688,764  trainable:21,688,764  tensors:162  trainable_tensors:162
| Epoch   1, time= 33.3s | Train: skip eval | Valid: time=  2.3s loss=16.761, TAw acc= 82.2% | * lr=1.0e-02
| Epoch   2, time= 30.1s | Train: skip eval | Valid: time=  2.1s loss=16.597, TAw acc= 84.8% | * lr=1.0e-02
| Epoch   3, time= 29.8s | Train: skip eval | Valid: time=  2.3s loss=15.729, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   4, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=16.089, TAw acc= 87.2% | lr=1.0e-02
| Epoch   5, time= 35.8s | Train: skip eval | Valid: time=  2.1s loss=15.673, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   6, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=15.470, TAw acc= 90.0% | * lr=9.9e-03
| Epoch   7, time= 31.1s | Train: skip eval | Valid: time=  2.4s loss=16.028, TAw acc= 89.5% | lr=9.9e-03
| Epoch   8, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=15.458, TAw acc= 90.8% | * lr=9.8e-03
| Epoch   9, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=15.426, TAw acc= 89.0% | * lr=9.8e-03
| Epoch  10, time= 29.6s | Train: skip eval | Valid: time=  2.3s loss=15.561, TAw acc= 89.8% | lr=9.7e-03
| Epoch  11, time= 32.4s | Train: skip eval | Valid: time=  2.2s loss=15.928, TAw acc= 90.5% | lr=9.6e-03
| Epoch  12, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=15.464, TAw acc= 90.0% | lr=9.6e-03
| Epoch  13, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=15.484, TAw acc= 90.2% | lr=9.5e-03
| Epoch  14, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=15.416, TAw acc= 90.0% | * lr=9.4e-03
| Epoch  15, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=15.544, TAw acc= 90.2% | lr=9.3e-03
| Epoch  16, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=15.325, TAw acc= 90.8% | * lr=9.2e-03
| Epoch  17, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=15.348, TAw acc= 91.0% | lr=9.2e-03
