START_TASK=12 STOP_TASK=13
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 12
	start_epoch: 0
	stop_at_task: 13
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-11.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-11.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-11.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-11.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task 12  [epochs 0-90]
************************************************************************************************************
[params] total:42,758,850  trainable:42,758,850  tensors:330  trainable_tensors:330
| Epoch   1, time= 15.2s | Train: skip eval | Valid: time=  1.9s loss=1.073, TAw acc= 75.0% | * lr=1.0e-02
| Epoch   2, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.339, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   3, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.633, TAw acc= 87.2% | lr=1.0e-02
| Epoch   4, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.329, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   5, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.557, TAw acc= 88.5% | lr=9.9e-03
| Epoch   6, time= 15.8s | Train: skip eval | Valid: time=  1.7s loss=0.272, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   7, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.375, TAw acc= 92.0% | lr=9.9e-03
| Epoch   8, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=0.292, TAw acc= 92.2% | lr=9.8e-03
| Epoch   9, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.281, TAw acc= 94.8% | lr=9.8e-03
| Epoch  10, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.274, TAw acc= 94.0% | lr=9.7e-03
| Epoch  11, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.254, TAw acc= 95.5% | * lr=9.6e-03
| Epoch  12, time= 14.5s | Train: skip eval | Valid: time=  2.0s loss=0.263, TAw acc= 94.5% | lr=9.6e-03
| Epoch  13, time= 16.4s | Train: skip eval | Valid: time=  2.0s loss=0.271, TAw acc= 94.5% | lr=9.5e-03
| Epoch  14, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=0.437, TAw acc= 90.8% | lr=9.4e-03
| Epoch  15, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.326, TAw acc= 93.8% | lr=9.3e-03
| Epoch  16, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.250, TAw acc= 95.2% | * lr=9.2e-03
