START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-18.txt
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:409800 total:409800
[params] total:23,917,832  trainable:409,800  tensors:199  trainable_tensors:40
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=2.221, TAw acc= 42.0% | * lr=1.0e-02
| Epoch   2, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=2.145, TAw acc= 54.8% | * lr=1.0e-02
| Epoch   3, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=2.073, TAw acc= 63.5% | * lr=1.0e-02
| Epoch   4, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=2.007, TAw acc= 69.0% | * lr=1.0e-02
| Epoch   5, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=1.945, TAw acc= 69.0% | * lr=9.9e-03
| Epoch   6, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=1.888, TAw acc= 69.8% | * lr=9.9e-03
| Epoch   7, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=1.835, TAw acc= 69.0% | * lr=9.9e-03
| Epoch   8, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=1.785, TAw acc= 70.5% | * lr=9.8e-03
| Epoch   9, time= 12.0s | Train: skip eval | Valid: time=  1.4s loss=1.737, TAw acc= 71.0% | * lr=9.8e-03
| Epoch  10, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=1.695, TAw acc= 71.0% | * lr=9.7e-03
| Epoch  11, time= 13.1s | Train: skip eval | Valid: time=  1.5s loss=1.655, TAw acc= 70.5% | * lr=9.6e-03
| Epoch  12, time= 13.7s | Train: skip eval | Valid: time=  1.8s loss=1.619, TAw acc= 70.5% | * lr=9.6e-03
| Epoch  13, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=1.584, TAw acc= 72.0% | * lr=9.5e-03
| Epoch  14, time= 12.6s | Train: skip eval | Valid: time=  1.7s loss=1.552, TAw acc= 70.5% | * lr=9.4e-03
| Epoch  15, time= 17.3s | Train: skip eval | Valid: time=  1.4s loss=1.524, TAw acc= 70.8% | * lr=9.3e-03
| Epoch  16, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=1.494, TAw acc= 72.2% | * lr=9.2e-03
| Epoch  17, time= 16.2s | Train: skip eval | Valid: time=  1.5s loss=1.468, TAw acc= 72.5% | * lr=9.2e-03
| Epoch  18, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=1.444, TAw acc= 73.2% | * lr=9.1e-03
| Epoch  19, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=1.421, TAw acc= 73.2% | * lr=9.0e-03
| Epoch  20, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=1.400, TAw acc= 73.0% | * lr=8.8e-03
| Epoch  21, time= 12.5s | Train: skip eval | Valid: time=  1.5s loss=1.380, TAw acc= 73.0% | * lr=8.7e-03
| Epoch  22, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=1.361, TAw acc= 73.5% | * lr=8.6e-03
| Epoch  23, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=1.344, TAw acc= 73.2% | * lr=8.5e-03
| Epoch  24, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=1.327, TAw acc= 73.5% | * lr=8.4e-03
| Epoch  25, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=1.312, TAw acc= 73.5% | * lr=8.2e-03
| Epoch  26, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=1.298, TAw acc= 74.0% | * lr=8.1e-03
| Epoch  27, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=1.283, TAw acc= 73.5% | * lr=8.0e-03
| Epoch  28, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=1.271, TAw acc= 73.8% | * lr=7.8e-03
| Epoch  29, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.259, TAw acc= 73.2% | * lr=7.7e-03
| Epoch  30, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=1.247, TAw acc= 73.2% | * lr=7.5e-03
| Epoch  31, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=1.237, TAw acc= 73.2% | * lr=7.4e-03
| Epoch  32, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=1.226, TAw acc= 73.5% | * lr=7.2e-03
| Epoch  33, time= 14.4s | Train: skip eval | Valid: time=  1.4s loss=1.215, TAw acc= 73.2% | * lr=7.1e-03
| Epoch  34, time= 12.9s | Train: skip eval | Valid: time=  1.5s loss=1.206, TAw acc= 73.2% | * lr=6.9e-03
