START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-1.txt
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:61470 total:61470
[params] total:23,569,502  trainable:61,470  tensors:165  trainable_tensors:6
| Epoch   1, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=2.222, TAw acc= 34.5% | * lr=1.0e-02
| Epoch   2, time= 14.4s | Train: skip eval | Valid: time=  1.4s loss=2.151, TAw acc= 51.2% | * lr=1.0e-02
| Epoch   3, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=2.085, TAw acc= 57.2% | * lr=1.0e-02
| Epoch   4, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=2.026, TAw acc= 60.5% | * lr=1.0e-02
| Epoch   5, time= 13.0s | Train: skip eval | Valid: time=  1.7s loss=1.969, TAw acc= 62.7% | * lr=9.9e-03
| Epoch   6, time= 12.1s | Train: skip eval | Valid: time=  1.7s loss=1.917, TAw acc= 62.5% | * lr=9.9e-03
| Epoch   7, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=1.868, TAw acc= 65.8% | * lr=9.9e-03
| Epoch   8, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=1.823, TAw acc= 65.2% | * lr=9.8e-03
| Epoch   9, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=1.781, TAw acc= 65.0% | * lr=9.8e-03
| Epoch  10, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=1.743, TAw acc= 64.5% | * lr=9.7e-03
| Epoch  11, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=1.706, TAw acc= 65.8% | * lr=9.6e-03
| Epoch  12, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.672, TAw acc= 66.5% | * lr=9.6e-03
| Epoch  13, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=1.640, TAw acc= 66.8% | * lr=9.5e-03
| Epoch  14, time= 13.2s | Train: skip eval | Valid: time=  1.3s loss=1.610, TAw acc= 67.0% | * lr=9.4e-03
| Epoch  15, time= 17.3s | Train: skip eval | Valid: time=  1.3s loss=1.582, TAw acc= 67.0% | * lr=9.3e-03
