START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/acc_taw-12.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/acc_tag-12.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/forg_taw-12.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/forg_tag-12.txt
Loaded 4030 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/task12_exemplars.pth
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:85,906,316  trainable:85,906,316  tensors:178  trainable_tensors:178
| Epoch   1, time= 74.8s | Train: skip eval | Valid: time=  2.8s loss=3.792, TAw acc= 94.5% | * lr=1.0e-02
| Epoch   2, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=3.262, TAw acc= 95.2% | * lr=1.0e-02
| Epoch   3, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=3.123, TAw acc= 96.2% | * lr=1.0e-02
| Epoch   4, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=3.159, TAw acc= 96.5% | lr=1.0e-02
| Epoch   5, time= 75.3s | Train: skip eval | Valid: time=  2.7s loss=3.056, TAw acc= 97.0% | * lr=9.9e-03
| Epoch   6, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=3.064, TAw acc= 95.2% | lr=9.9e-03
| Epoch   7, time= 75.2s | Train: skip eval | Valid: time=  2.7s loss=3.232, TAw acc= 95.8% | lr=9.9e-03
| Epoch   8, time= 75.3s | Train: skip eval | Valid: time=  2.7s loss=2.999, TAw acc= 97.0% | * lr=9.8e-03
| Epoch   9, time= 75.3s | Train: skip eval | Valid: time=  3.2s loss=3.017, TAw acc= 96.8% | lr=9.8e-03
| Epoch  10, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=2.994, TAw acc= 97.2% | * lr=9.7e-03
| Epoch  11, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=2.991, TAw acc= 97.2% | * lr=9.6e-03
| Epoch  12, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=2.996, TAw acc= 97.5% | lr=9.6e-03
| Epoch  13, time= 75.8s | Train: skip eval | Valid: time=  2.7s loss=2.998, TAw acc= 97.2% | lr=9.5e-03
| Epoch  14, time= 75.9s | Train: skip eval | Valid: time=  2.7s loss=2.970, TAw acc= 97.5% | * lr=9.4e-03
| Epoch  15, time= 75.6s | Train: skip eval | Valid: time=  2.7s loss=2.973, TAw acc= 97.2% | lr=9.3e-03
| Epoch  16, time= 75.7s | Train: skip eval | Valid: time=  2.7s loss=2.955, TAw acc= 97.8% | * lr=9.2e-03
| Epoch  17, time= 76.1s | Train: skip eval | Valid: time=  2.7s loss=2.972, TAw acc= 96.8% | lr=9.2e-03
