START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/acc_taw-9.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/acc_tag-9.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/forg_taw-9.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/forg_tag-9.txt
Fisher: 150 layers | older_params: 150 layers loaded
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:85,883,246  trainable:85,883,246  tensors:172  trainable_tensors:172
| Epoch   1, time= 28.1s | Train: skip eval | Valid: time=  2.4s loss=228.645, TAw acc= 76.2% | * lr=1.0e-02
| Epoch   2, time= 27.6s | Train: skip eval | Valid: time=  2.2s loss=233656.994, TAw acc= 16.0% | lr=1.0e-02
| Epoch   3, time= 27.8s | Train: skip eval | Valid: time=  2.1s loss=304785.580, TAw acc= 10.0% | lr=1.0e-02
| Epoch   4, time= 27.6s | Train: skip eval | Valid: time=  1.7s loss=233150.776, TAw acc= 18.5% | lr=1.0e-02
| Epoch   5, time= 27.9s | Train: skip eval | Valid: time=  1.8s loss=301240.472, TAw acc= 10.5% | lr=9.9e-03
| Epoch   6, time= 27.8s | Train: skip eval | Valid: time=  1.8s loss=235082.569, TAw acc= 15.5% | lr=9.9e-03
| Epoch   7, time= 27.9s | Train: skip eval | Valid: time=  1.7s loss=292287.518, TAw acc= 11.0% | lr=9.9e-03
| Epoch   8, time= 28.1s | Train: skip eval | Valid: time=  1.8s loss=234212.064, TAw acc= 15.8% | lr=9.8e-03
| Epoch   9, time= 28.0s | Train: skip eval | Valid: time=  1.8s loss=283957.464, TAw acc= 10.0% | lr=9.8e-03
| Epoch  10, time= 28.2s | Train: skip eval | Valid: time=  1.8s loss=236442.619, TAw acc= 10.0% | lr=9.7e-03
| Epoch  11, time= 28.0s | Train: skip eval | Valid: time=  1.8s loss=269877.585, TAw acc= 10.0% | lr=9.6e-03
| Epoch  12, time= 27.7s | Train: skip eval | Valid: time=  1.8s loss=235178.599, TAw acc= 10.0% | lr=9.6e-03
| Epoch  13, time= 28.5s | Train: skip eval | Valid: time=  1.8s loss=257435.848, TAw acc= 10.5% | lr=9.5e-03
| Epoch  14, time= 27.9s | Train: skip eval | Valid: time=  1.8s loss=237590.899, TAw acc= 10.0% | lr=9.4e-03
| Epoch  15, time= 28.5s | Train: skip eval | Valid: time=  1.8s loss=239319.813, TAw acc= 15.5% | lr=9.3e-03
| Epoch  16, time= 28.3s | Train: skip eval | Valid: time=  1.8s loss=235604.380, TAw acc= 21.8% | lr=9.2e-03
| Epoch  17, time= 28.5s | Train: skip eval | Valid: time=  2.2s loss=56626.931, TAw acc= 21.8% | lr=9.2e-03
| Epoch  18, time= 28.3s | Train: skip eval | Valid: time=  1.8s loss=1330.506, TAw acc= 43.5% | lr=9.1e-03
| Epoch  19, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=3.579, TAw acc= 78.2% | * lr=9.0e-03
| Epoch  20, time= 28.5s | Train: skip eval | Valid: time=  1.8s loss=0.571, TAw acc= 83.0% | * lr=8.8e-03
