START_TASK=7 STOP_TASK=8 START_EPOCH=0 STOP_EPOCH=0
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0, 1]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/joint/10 already exists!
Multi-GPU mode: DataParallel on 2 GPUs (CUDA_VISIBLE_DEVICES=2 available)
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/joint/10/acc_taw-6.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/joint/10/acc_tag-6.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/joint/10/forg_taw-6.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/joint/10/forg_tag-6.txt
[joint] Loaded accumulated datasets up to task 6 from ./results/vit_base_patch16_224.orig_in21k/food101/joint/10/joint_progress
************************************************************************************************************
Task  7  [epochs 0-70]
************************************************************************************************************
[params] total:85,860,176  trainable:85,860,176  tensors:166  trainable_tensors:166
| Epoch   1, time=262.6s | Train: skip eval | Valid: time= 22.2s loss=0.580, TAw acc= 95.7% | * lr=1.0e-02
| Epoch   2, time=261.6s | Train: skip eval | Valid: time= 21.7s loss=0.550, TAw acc= 96.2% | * lr=1.0e-02
| Epoch   3, time=262.8s | Train: skip eval | Valid: time= 22.6s loss=0.528, TAw acc= 95.9% | * lr=1.0e-02
| Epoch   4, time=262.6s | Train: skip eval | Valid: time= 21.8s loss=0.530, TAw acc= 96.1% | lr=9.9e-03
| Epoch   5, time=261.9s | Train: skip eval | Valid: time= 21.5s loss=0.521, TAw acc= 96.0% | * lr=9.9e-03
| Epoch   6, time=262.1s | Train: skip eval | Valid: time= 22.8s loss=0.531, TAw acc= 96.1% | lr=9.8e-03
| Epoch   7, time=262.1s | Train: skip eval | Valid: time= 21.2s loss=0.517, TAw acc= 96.2% | * lr=9.8e-03
| Epoch   8, time=262.3s | Train: skip eval | Valid: time= 22.1s loss=0.522, TAw acc= 96.1% | lr=9.7e-03
| Epoch   9, time=264.0s | Train: skip eval | Valid: time= 23.2s loss=0.519, TAw acc= 96.2% | lr=9.6e-03
| Epoch  10, time=261.3s | Train: skip eval | Valid: time= 21.9s loss=0.518, TAw acc= 96.2% | lr=9.5e-03
| Epoch  11, time=261.8s | Train: skip eval | Valid: time= 22.4s loss=0.522, TAw acc= 96.3% | lr=9.4e-03
| Epoch  12, time=262.4s | Train: skip eval | Valid: time= 22.2s loss=0.521, TAw acc= 96.4% | lr=9.3e-03
| Epoch  13, time=262.4s | Train: skip eval | Valid: time= 22.9s loss=0.530, TAw acc= 96.0% | lr=9.2e-03
| Epoch  14, time=261.6s | Train: skip eval | Valid: time= 22.2s loss=0.518, TAw acc= 96.3% | lr=9.1e-03
| Epoch  15, time=261.7s | Train: skip eval | Valid: time= 23.2s loss=0.522, TAw acc= 96.2% | lr=8.9e-03
| Epoch  16, time=262.2s | Train: skip eval | Valid: time= 21.9s loss=0.519, TAw acc= 96.1% | lr=8.8e-03
| Epoch  17, time=261.4s | Train: skip eval | Valid: time= 21.3s loss=0.526, TAw acc= 96.1% | lr=8.6e-03
| Epoch  18, time=262.3s | Train: skip eval | Valid: time= 23.0s loss=0.527, TAw acc= 96.2% | lr=8.5e-03
| Epoch  19, time=262.2s | Train: skip eval | Valid: time= 23.6s loss=0.540, TAw acc= 96.1% | lr=8.3e-03
| Epoch  20, time=266.2s | Train: skip eval | Valid: time= 22.6s loss=0.522, TAw acc= 96.2% | lr=8.1e-03
| Epoch  21, time=261.8s | Train: skip eval | Valid: time= 22.0s loss=0.545, TAw acc= 96.3% | lr=8.0e-03
| Epoch  22, time=262.1s | Train: skip eval | Valid: time= 21.4s loss=0.542, TAw acc= 96.1% | lr=7.8e-03
| Epoch  23, time=261.7s | Train: skip eval | Valid: time= 22.3s loss=0.560, TAw acc= 95.9% | lr=7.6e-03
| Epoch  24, time=262.2s | Train: skip eval | Valid: time= 21.5s loss=0.534, TAw acc= 96.1% | lr=7.4e-03
| Epoch  25, time=261.5s | Train: skip eval | Valid: time= 22.5s loss=0.541, TAw acc= 96.2% | lr=7.2e-03
| Epoch  26, time=267.5s | Train: skip eval | Valid: time= 22.2s loss=0.537, TAw acc= 96.2% | lr=7.0e-03
| Epoch  27, time=260.8s | Train: skip eval | Valid: time= 21.8s loss=0.534, TAw acc= 96.0% | lr=6.8e-03
| Epoch  28, time=267.6s | Train: skip eval | Valid: time= 21.3s loss=0.542, TAw acc= 96.0% | lr=6.6e-03
| Epoch  29, time=261.1s | Train: skip eval | Valid: time= 22.0s loss=0.549, TAw acc= 96.0% | lr=6.4e-03
| Epoch  30, time=261.5s | Train: skip eval | Valid: time= 21.7s loss=0.555, TAw acc= 96.2% | lr=6.2e-03
| Epoch  31, time=261.3s | Train: skip eval | Valid: time= 22.7s loss=0.543, TAw acc= 96.1% | lr=5.9e-03
| Epoch  32, time=261.3s | Train: skip eval | Valid: time= 22.4s loss=0.543, TAw acc= 96.0% | lr=5.7e-03
| Epoch  33, time=262.6s | Train: skip eval | Valid: time= 22.2s loss=0.542, TAw acc= 96.1% | lr=5.5e-03
| Epoch  34, time=263.0s | Train: skip eval | Valid: time= 27.7s loss=0.556, TAw acc= 96.0% | lr=5.3e-03
| Epoch  35, time=261.8s | Train: skip eval | Valid: time= 22.1s loss=0.553, TAw acc= 96.0% | lr=5.1e-03
| Epoch  36, time=262.7s | Train: skip eval | Valid: time= 21.8s loss=0.548, TAw acc= 96.2% | lr=4.8e-03
| Epoch  37, time=265.6s | Train: skip eval | Valid: time= 23.0s loss=0.560, TAw acc= 96.1% | lr=4.6e-03
| Epoch  38, time=264.7s | Train: skip eval | Valid: time= 21.4s loss=0.547, TAw acc= 96.3% | lr=4.4e-03
| Epoch  39, time=261.4s | Train: skip eval | Valid: time= 22.8s loss=0.549, TAw acc= 96.1% | lr=4.2e-03
| Epoch  40, time=262.0s | Train: skip eval | Valid: time= 22.3s loss=0.559, TAw acc= 96.0% | lr=3.9e-03
| Epoch  41, time=261.8s | Train: skip eval | Valid: time= 23.0s loss=0.551, TAw acc= 96.1% | lr=3.7e-03
| Epoch  42, time=261.6s | Train: skip eval | Valid: time= 22.1s loss=0.560, TAw acc= 96.1% | lr=3.5e-03
| Epoch  43, time=261.0s | Train: skip eval | Valid: time= 22.5s loss=0.561, TAw acc= 96.3% | lr=3.3e-03
| Epoch  44, time=261.4s | Train: skip eval | Valid: time= 22.4s loss=0.562, TAw acc= 96.1% | lr=3.1e-03
| Epoch  45, time=262.3s | Train: skip eval | Valid: time= 21.8s loss=0.554, TAw acc= 96.2% | lr=2.9e-03
| Epoch  46, time=261.7s | Train: skip eval | Valid: time= 21.8s loss=0.555, TAw acc= 96.2% | lr=2.7e-03
| Epoch  47, time=262.1s | Train: skip eval | Valid: time= 22.5s loss=0.557, TAw acc= 96.2% | lr=2.5e-03
| Epoch  48, time=262.5s | Train: skip eval | Valid: time= 22.2s loss=0.560, TAw acc= 96.2% | lr=2.3e-03
| Epoch  49, time=261.5s | Train: skip eval | Valid: time= 22.4s loss=0.550, TAw acc= 96.1% | lr=2.1e-03
| Epoch  50, time=262.4s | Train: skip eval | Valid: time= 22.2s loss=0.558, TAw acc= 96.2% | lr=2.0e-03
| Epoch  51, time=262.1s | Train: skip eval | Valid: time= 22.2s loss=0.552, TAw acc= 96.2% | lr=1.8e-03
| Epoch  52, time=261.7s | Train: skip eval | Valid: time= 22.1s loss=0.556, TAw acc= 96.4% | lr=1.6e-03
| Epoch  53, time=262.0s | Train: skip eval | Valid: time= 22.9s loss=0.558, TAw acc= 96.3% | lr=1.5e-03
| Epoch  54, time=261.4s | Train: skip eval | Valid: time= 22.9s loss=0.553, TAw acc= 96.2% | lr=1.3e-03
| Epoch  55, time=262.3s | Train: skip eval | Valid: time= 21.7s loss=0.550, TAw acc= 96.2% | lr=1.2e-03
| Epoch  56, time=262.4s | Train: skip eval | Valid: time= 22.1s loss=0.551, TAw acc= 96.3% | lr=1.0e-03
| Epoch  57, time=261.3s | Train: skip eval | Valid: time= 21.9s loss=0.557, TAw acc= 96.3% | lr=9.2e-04
| Epoch  58, time=261.4s | Train: skip eval | Valid: time= 22.0s loss=0.551, TAw acc= 96.3% | lr=8.0e-04
| Epoch  59, time=261.3s | Train: skip eval | Valid: time= 22.8s loss=0.550, TAw acc= 96.4% | lr=6.9e-04
| Epoch  60, time=263.1s | Train: skip eval | Valid: time= 21.5s loss=0.549, TAw acc= 96.4% | lr=5.9e-04
| Epoch  61, time=261.6s | Train: skip eval | Valid: time= 22.1s loss=0.551, TAw acc= 96.3% | lr=5.0e-04
| Epoch  62, time=261.3s | Train: skip eval | Valid: time= 23.2s loss=0.551, TAw acc= 96.3% | lr=4.2e-04
| Epoch  63, time=261.4s | Train: skip eval | Valid: time= 21.6s loss=0.549, TAw acc= 96.3% | lr=3.4e-04
