START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-14.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-14.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-14.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-14.txt
Loaded 15 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task14_bias_layers.pth
Loaded 1650 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task14_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task14_val_exemplars.pth
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 320 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,835,872  trainable:23,835,872  tensors:191  trainable_tensors:191
| Epoch   1, time= 23.2s | Train: skip eval | Valid: time=  2.1s loss=4.773, TAw acc= 25.2% | * lr=1.0e-02
| Epoch   2, time= 20.6s | Train: skip eval | Valid: time=  2.0s loss=4.756, TAw acc= 35.0% | * lr=1.0e-02
| Epoch   3, time= 20.5s | Train: skip eval | Valid: time=  1.7s loss=4.740, TAw acc= 46.8% | * lr=1.0e-02
| Epoch   4, time= 21.9s | Train: skip eval | Valid: time=  1.9s loss=4.726, TAw acc= 52.5% | * lr=1.0e-02
| Epoch   5, time= 20.2s | Train: skip eval | Valid: time=  2.2s loss=4.710, TAw acc= 61.0% | * lr=9.9e-03
| Epoch   6, time= 21.8s | Train: skip eval | Valid: time=  1.8s loss=4.696, TAw acc= 64.2% | * lr=9.9e-03
| Epoch   7, time= 20.1s | Train: skip eval | Valid: time=  2.0s loss=4.683, TAw acc= 68.0% | * lr=9.9e-03
| Epoch   8, time= 18.8s | Train: skip eval | Valid: time=  1.7s loss=4.668, TAw acc= 71.2% | * lr=9.8e-03
| Epoch   9, time= 21.8s | Train: skip eval | Valid: time=  1.6s loss=4.656, TAw acc= 73.2% | * lr=9.8e-03
| Epoch  10, time= 19.0s | Train: skip eval | Valid: time=  2.2s loss=4.644, TAw acc= 73.8% | * lr=9.7e-03
| Epoch  11, time= 21.7s | Train: skip eval | Valid: time=  1.7s loss=4.633, TAw acc= 73.8% | * lr=9.6e-03
| Epoch  12, time= 21.6s | Train: skip eval | Valid: time=  1.6s loss=4.622, TAw acc= 74.8% | * lr=9.6e-03
| Epoch  13, time= 23.7s | Train: skip eval | Valid: time=  1.9s loss=4.613, TAw acc= 75.8% | * lr=9.5e-03
| Epoch  14, time= 21.2s | Train: skip eval | Valid: time=  1.9s loss=4.604, TAw acc= 75.0% | * lr=9.4e-03
| Epoch  15, time= 22.4s | Train: skip eval | Valid: time=  1.8s loss=4.595, TAw acc= 75.5% | * lr=9.3e-03
| Epoch  16, time= 21.2s | Train: skip eval | Valid: time=  1.6s loss=4.587, TAw acc= 76.2% | * lr=9.2e-03
| Epoch  17, time= 20.5s | Train: skip eval | Valid: time=  1.7s loss=4.582, TAw acc= 76.2% | * lr=9.2e-03
| Epoch  18, time= 18.5s | Train: skip eval | Valid: time=  2.3s loss=4.575, TAw acc= 77.2% | * lr=9.1e-03
| Epoch  19, time= 21.5s | Train: skip eval | Valid: time=  1.8s loss=4.569, TAw acc= 77.2% | * lr=9.0e-03
| Epoch  20, time= 18.5s | Train: skip eval | Valid: time=  1.7s loss=4.566, TAw acc= 77.5% | * lr=8.8e-03
| Epoch  21, time= 20.3s | Train: skip eval | Valid: time=  1.7s loss=4.559, TAw acc= 78.0% | * lr=8.7e-03
| Epoch  22, time= 18.9s | Train: skip eval | Valid: time=  1.8s loss=4.556, TAw acc= 77.8% | * lr=8.6e-03
| Epoch  23, time= 19.3s | Train: skip eval | Valid: time=  1.9s loss=4.550, TAw acc= 77.2% | * lr=8.5e-03
| Epoch  24, time= 19.3s | Train: skip eval | Valid: time=  2.0s loss=4.547, TAw acc= 78.2% | * lr=8.4e-03
| Epoch  25, time= 20.1s | Train: skip eval | Valid: time=  2.1s loss=4.544, TAw acc= 78.5% | * lr=8.2e-03
| Epoch  26, time= 20.1s | Train: skip eval | Valid: time=  2.2s loss=4.542, TAw acc= 78.2% | * lr=8.1e-03
| Epoch  27, time= 19.0s | Train: skip eval | Valid: time=  2.1s loss=4.539, TAw acc= 78.5% | * lr=8.0e-03
| Epoch  28, time= 19.6s | Train: skip eval | Valid: time=  1.8s loss=4.536, TAw acc= 78.5% | * lr=7.8e-03
| Epoch  29, time= 18.8s | Train: skip eval | Valid: time=  1.6s loss=4.535, TAw acc= 78.8% | * lr=7.7e-03
| Epoch  30, time= 18.7s | Train: skip eval | Valid: time=  1.7s loss=4.533, TAw acc= 78.8% | * lr=7.5e-03
| Epoch  31, time= 18.9s | Train: skip eval | Valid: time=  1.9s loss=4.531, TAw acc= 78.5% | * lr=7.4e-03
| Epoch  32, time= 22.8s | Train: skip eval | Valid: time=  1.8s loss=4.529, TAw acc= 78.5% | * lr=7.2e-03
| Epoch  33, time= 22.5s | Train: skip eval | Valid: time=  1.7s loss=4.528, TAw acc= 78.2% | * lr=7.1e-03
| Epoch  34, time= 18.4s | Train: skip eval | Valid: time=  1.6s loss=4.526, TAw acc= 79.2% | * lr=6.9e-03
| Epoch  35, time= 22.7s | Train: skip eval | Valid: time=  1.9s loss=4.525, TAw acc= 78.8% | * lr=6.7e-03
| Epoch  36, time= 20.5s | Train: skip eval | Valid: time=  1.7s loss=4.524, TAw acc= 79.0% | * lr=6.6e-03
| Epoch  37, time= 20.8s | Train: skip eval | Valid: time=  1.7s loss=4.522, TAw acc= 78.2% | * lr=6.4e-03
| Epoch  38, time= 24.0s | Train: skip eval | Valid: time=  1.8s loss=4.522, TAw acc= 78.0% | * lr=6.2e-03
| Epoch  39, time= 21.7s | Train: skip eval | Valid: time=  1.7s loss=4.521, TAw acc= 78.2% | * lr=6.1e-03
| Epoch  40, time= 21.2s | Train: skip eval | Valid: time=  2.0s loss=4.520, TAw acc= 78.5% | * lr=5.9e-03
| Epoch  41, time= 19.6s | Train: skip eval | Valid: time=  1.6s loss=4.519, TAw acc= 78.0% | * lr=5.7e-03
| Epoch  42, time= 19.3s | Train: skip eval | Valid: time=  1.7s loss=4.517, TAw acc= 78.8% | * lr=5.6e-03
| Epoch  43, time= 23.4s | Train: skip eval | Valid: time=  1.7s loss=4.517, TAw acc= 78.5% | * lr=5.4e-03
| Epoch  44, time= 23.3s | Train: skip eval | Valid: time=  1.6s loss=4.516, TAw acc= 78.8% | * lr=5.2e-03
| Epoch  45, time= 19.2s | Train: skip eval | Valid: time=  1.7s loss=4.516, TAw acc= 78.5% | * lr=5.1e-03
| Epoch  46, time= 20.3s | Train: skip eval | Valid: time=  1.8s loss=4.515, TAw acc= 78.5% | * lr=4.9e-03
| Epoch  47, time= 23.3s | Train: skip eval | Valid: time=  1.8s loss=4.515, TAw acc= 79.0% | lr=4.7e-03
| Epoch  48, time= 20.6s | Train: skip eval | Valid: time=  1.8s loss=4.514, TAw acc= 78.8% | * lr=4.5e-03
| Epoch  49, time= 19.7s | Train: skip eval | Valid: time=  1.7s loss=4.514, TAw acc= 78.0% | * lr=4.4e-03
| Epoch  50, time= 20.8s | Train: skip eval | Valid: time=  2.0s loss=4.514, TAw acc= 78.2% | lr=4.2e-03
| Epoch  51, time= 21.5s | Train: skip eval | Valid: time=  1.9s loss=4.513, TAw acc= 78.2% | * lr=4.0e-03
| Epoch  52, time= 19.2s | Train: skip eval | Valid: time=  1.7s loss=4.514, TAw acc= 78.2% | lr=3.9e-03
| Epoch  53, time= 18.2s | Train: skip eval | Valid: time=  1.7s loss=4.513, TAw acc= 78.0% | * lr=3.7e-03
| Epoch  54, time= 23.6s | Train: skip eval | Valid: time=  1.7s loss=4.511, TAw acc= 79.0% | * lr=3.5e-03
| Epoch  55, time= 18.8s | Train: skip eval | Valid: time=  2.0s loss=4.513, TAw acc= 79.0% | lr=3.4e-03
| Epoch  56, time= 21.2s | Train: skip eval | Valid: time=  1.9s loss=4.511, TAw acc= 78.2% | lr=3.2e-03
| Epoch  57, time= 18.8s | Train: skip eval | Valid: time=  1.7s loss=4.509, TAw acc= 78.5% | * lr=3.0e-03
| Epoch  58, time= 19.1s | Train: skip eval | Valid: time=  1.7s loss=4.511, TAw acc= 79.0% | lr=2.9e-03
| Epoch  59, time= 21.8s | Train: skip eval | Valid: time=  1.8s loss=4.511, TAw acc= 77.5% | lr=2.7e-03
| Epoch  60, time= 21.4s | Train: skip eval | Valid: time=  1.7s loss=4.510, TAw acc= 78.0% | lr=2.6e-03
| Epoch  61, time= 21.0s | Train: skip eval | Valid: time=  1.7s loss=4.509, TAw acc= 79.0% | * lr=2.4e-03
| Epoch  62, time= 21.2s | Train: skip eval | Valid: time=  1.7s loss=4.511, TAw acc= 77.8% | lr=2.3e-03
| Epoch  63, time= 19.8s | Train: skip eval | Valid: time=  1.6s loss=4.510, TAw acc= 78.5% | lr=2.1e-03
| Epoch  64, time= 19.2s | Train: skip eval | Valid: time=  2.2s loss=4.508, TAw acc= 78.2% | * lr=2.0e-03
| Epoch  65, time= 22.0s | Train: skip eval | Valid: time=  1.7s loss=4.509, TAw acc= 78.5% | lr=1.9e-03
| Epoch  66, time= 20.7s | Train: skip eval | Valid: time=  1.7s loss=4.509, TAw acc= 78.8% | lr=1.7e-03
| Epoch  67, time= 23.7s | Train: skip eval | Valid: time=  1.8s loss=4.509, TAw acc= 78.8% | lr=1.6e-03
| Epoch  68, time= 23.0s | Train: skip eval | Valid: time=  1.8s loss=4.509, TAw acc= 78.8% | lr=1.5e-03
| Epoch  69, time= 20.8s | Train: skip eval | Valid: time=  2.0s loss=4.508, TAw acc= 77.8% | * lr=1.4e-03
| Epoch  70, time= 20.4s | Train: skip eval | Valid: time=  1.7s loss=4.508, TAw acc= 78.2% | * lr=1.3e-03
