START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-5.txt
Loaded 6 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_bias_layers.pth
Loaded 1740 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_val_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,852,486  trainable:85,852,486  tensors:164  trainable_tensors:164
| Epoch   1, time= 51.0s | Train: skip eval | Valid: time=  2.7s loss=3.623, TAw acc= 57.0% | * lr=1.0e-02
| Epoch   2, time= 51.0s | Train: skip eval | Valid: time=  2.7s loss=3.509, TAw acc= 80.8% | * lr=1.0e-02
| Epoch   3, time= 51.4s | Train: skip eval | Valid: time=  2.9s loss=3.401, TAw acc= 84.2% | * lr=1.0e-02
| Epoch   4, time= 51.7s | Train: skip eval | Valid: time=  2.7s loss=3.300, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   5, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.217, TAw acc= 86.0% | * lr=9.9e-03
| Epoch   6, time= 52.0s | Train: skip eval | Valid: time=  2.9s loss=3.157, TAw acc= 87.5% | * lr=9.9e-03
| Epoch   7, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.114, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   8, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=3.084, TAw acc= 88.2% | * lr=9.8e-03
| Epoch   9, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=3.062, TAw acc= 88.2% | * lr=9.8e-03
| Epoch  10, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.046, TAw acc= 88.8% | * lr=9.7e-03
| Epoch  11, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.035, TAw acc= 88.8% | * lr=9.6e-03
| Epoch  12, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=3.026, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  13, time= 52.7s | Train: skip eval | Valid: time=  3.0s loss=3.018, TAw acc= 89.2% | * lr=9.5e-03
| Epoch  14, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=3.012, TAw acc= 89.5% | * lr=9.4e-03
| Epoch  15, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=3.007, TAw acc= 90.0% | * lr=9.3e-03
| Epoch  16, time= 52.4s | Train: skip eval | Valid: time=  2.9s loss=3.003, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  17, time= 52.0s | Train: skip eval | Valid: time=  2.8s loss=3.000, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  18, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.996, TAw acc= 90.0% | * lr=9.1e-03
| Epoch  19, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.994, TAw acc= 90.0% | * lr=9.0e-03
