START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-2.txt
Loaded 3 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task2_bias_layers.pth
Loaded 1770 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task2_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task2_val_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,829,416  trainable:85,829,416  tensors:158  trainable_tensors:158
| Epoch   1, time= 51.5s | Train: skip eval | Valid: time=  2.7s loss=3.088, TAw acc= 62.5% | * lr=1.0e-02
| Epoch   2, time= 51.8s | Train: skip eval | Valid: time=  2.6s loss=2.938, TAw acc= 79.0% | * lr=1.0e-02
| Epoch   3, time= 51.8s | Train: skip eval | Valid: time=  2.8s loss=2.783, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   4, time= 51.9s | Train: skip eval | Valid: time=  2.7s loss=2.637, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   5, time= 52.2s | Train: skip eval | Valid: time=  2.8s loss=2.520, TAw acc= 84.8% | * lr=9.9e-03
| Epoch   6, time= 51.7s | Train: skip eval | Valid: time=  2.8s loss=2.436, TAw acc= 87.5% | * lr=9.9e-03
| Epoch   7, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=2.370, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   8, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.320, TAw acc= 88.0% | * lr=9.8e-03
| Epoch   9, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.292, TAw acc= 88.2% | * lr=9.8e-03
| Epoch  10, time= 52.5s | Train: skip eval | Valid: time=  2.9s loss=2.265, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.247, TAw acc= 88.5% | * lr=9.6e-03
| Epoch  12, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.232, TAw acc= 89.0% | * lr=9.6e-03
| Epoch  13, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.222, TAw acc= 89.5% | * lr=9.5e-03
| Epoch  14, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.210, TAw acc= 89.2% | * lr=9.4e-03
| Epoch  15, time= 52.3s | Train: skip eval | Valid: time=  2.8s loss=2.204, TAw acc= 90.2% | * lr=9.3e-03
| Epoch  16, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.199, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  17, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.192, TAw acc= 89.5% | * lr=9.2e-03
| Epoch  18, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=2.189, TAw acc= 90.0% | * lr=9.1e-03
| Epoch  19, time= 52.6s | Train: skip eval | Valid: time=  2.6s loss=2.185, TAw acc= 90.5% | * lr=9.0e-03
| Epoch  20, time= 52.5s | Train: skip eval | Valid: time=  2.8s loss=2.181, TAw acc= 90.0% | * lr=8.8e-03
| Epoch  21, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=2.182, TAw acc= 90.2% | lr=8.7e-03
| Epoch  22, time= 52.1s | Train: skip eval | Valid: time=  2.8s loss=2.174, TAw acc= 90.8% | * lr=8.6e-03
| Epoch  23, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.173, TAw acc= 90.8% | * lr=8.5e-03
| Epoch  24, time= 52.8s | Train: skip eval | Valid: time=  2.9s loss=2.171, TAw acc= 90.5% | * lr=8.4e-03
| Epoch  25, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.171, TAw acc= 90.5% | * lr=8.2e-03
| Epoch  26, time= 52.1s | Train: skip eval | Valid: time=  2.8s loss=2.168, TAw acc= 90.8% | * lr=8.1e-03
| Epoch  27, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.169, TAw acc= 90.5% | lr=8.0e-03
