START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-7.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-7.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-7.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-7.txt
Loaded 8 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task7_bias_layers.pth
Loaded 1760 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task7_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task7_val_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 270 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,867,866  trainable:85,867,866  tensors:168  trainable_tensors:168
| Epoch   1, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=3.975, TAw acc= 52.8% | * lr=1.0e-02
| Epoch   2, time= 51.5s | Train: skip eval | Valid: time=  2.8s loss=3.880, TAw acc= 66.8% | * lr=1.0e-02
| Epoch   3, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=3.789, TAw acc= 74.0% | * lr=1.0e-02
| Epoch   4, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=3.707, TAw acc= 79.8% | * lr=1.0e-02
| Epoch   5, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=3.641, TAw acc= 83.0% | * lr=9.9e-03
| Epoch   6, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.596, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   7, time= 52.8s | Train: skip eval | Valid: time=  2.9s loss=3.565, TAw acc= 86.8% | * lr=9.9e-03
| Epoch   8, time= 52.6s | Train: skip eval | Valid: time=  2.9s loss=3.543, TAw acc= 87.2% | * lr=9.8e-03
| Epoch   9, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.528, TAw acc= 88.2% | * lr=9.8e-03
| Epoch  10, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.517, TAw acc= 89.0% | * lr=9.7e-03
| Epoch  11, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.508, TAw acc= 89.0% | * lr=9.6e-03
| Epoch  12, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=3.502, TAw acc= 89.8% | * lr=9.6e-03
| Epoch  13, time= 53.1s | Train: skip eval | Valid: time=  2.7s loss=3.497, TAw acc= 90.0% | * lr=9.5e-03
| Epoch  14, time= 53.2s | Train: skip eval | Valid: time=  2.8s loss=3.492, TAw acc= 90.0% | * lr=9.4e-03
| Epoch  15, time= 53.1s | Train: skip eval | Valid: time=  2.8s loss=3.489, TAw acc= 89.8% | * lr=9.3e-03
| Epoch  16, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=3.486, TAw acc= 89.8% | * lr=9.2e-03
| Epoch  17, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.483, TAw acc= 90.0% | * lr=9.2e-03
| Epoch  18, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=3.481, TAw acc= 90.8% | * lr=9.1e-03
| Epoch  19, time= 53.3s | Train: skip eval | Valid: time=  2.9s loss=3.478, TAw acc= 90.5% | * lr=9.0e-03
