START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-15.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-15.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-15.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-15.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:23,856,362  trainable:23,856,362  tensors:193  trainable_tensors:193
| Epoch   1, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=1.528, TAw acc= 60.2% | * lr=1.0e-02
| Epoch   2, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=1.234, TAw acc= 62.3% | * lr=1.0e-02
| Epoch   3, time= 13.0s | Train: skip eval | Valid: time=  1.9s loss=1.098, TAw acc= 64.8% | * lr=1.0e-02
| Epoch   4, time= 14.3s | Train: skip eval | Valid: time=  1.9s loss=1.020, TAw acc= 67.0% | * lr=1.0e-02
| Epoch   5, time= 21.8s | Train: skip eval | Valid: time=  1.4s loss=0.970, TAw acc= 68.0% | * lr=9.9e-03
| Epoch   6, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.923, TAw acc= 68.5% | * lr=9.9e-03
| Epoch   7, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.927, TAw acc= 68.8% | lr=9.9e-03
| Epoch   8, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.875, TAw acc= 69.0% | * lr=9.8e-03
| Epoch   9, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.861, TAw acc= 70.0% | * lr=9.8e-03
| Epoch  10, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.848, TAw acc= 70.2% | * lr=9.7e-03
| Epoch  11, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=0.812, TAw acc= 71.2% | * lr=9.6e-03
| Epoch  12, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.794, TAw acc= 72.2% | * lr=9.6e-03
| Epoch  13, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=0.792, TAw acc= 73.8% | * lr=9.5e-03
| Epoch  14, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.772, TAw acc= 72.5% | * lr=9.4e-03
| Epoch  15, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.771, TAw acc= 73.0% | * lr=9.3e-03
| Epoch  16, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.755, TAw acc= 71.2% | * lr=9.2e-03
| Epoch  17, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.756, TAw acc= 74.5% | lr=9.2e-03
| Epoch  18, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.795, TAw acc= 73.5% | lr=9.1e-03
| Epoch  19, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.757, TAw acc= 75.2% | lr=9.0e-03
| Epoch  20, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.755, TAw acc= 73.2% | * lr=8.8e-03
| Epoch  21, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.724, TAw acc= 73.5% | * lr=8.7e-03
| Epoch  22, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.721, TAw acc= 73.8% | * lr=8.6e-03
| Epoch  23, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.710, TAw acc= 74.2% | * lr=8.5e-03
| Epoch  24, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.710, TAw acc= 72.8% | * lr=8.4e-03
| Epoch  25, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.699, TAw acc= 75.0% | * lr=8.2e-03
| Epoch  26, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.703, TAw acc= 74.5% | lr=8.1e-03
| Epoch  27, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.698, TAw acc= 74.0% | * lr=8.0e-03
| Epoch  28, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=0.695, TAw acc= 75.0% | * lr=7.8e-03
| Epoch  29, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.695, TAw acc= 75.2% | * lr=7.7e-03
| Epoch  30, time= 12.8s | Train: skip eval | Valid: time=  1.5s loss=0.677, TAw acc= 75.2% | * lr=7.5e-03
| Epoch  31, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.680, TAw acc= 74.8% | lr=7.4e-03
| Epoch  32, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.695, TAw acc= 71.8% | lr=7.2e-03
| Epoch  33, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.672, TAw acc= 76.5% | * lr=7.1e-03
| Epoch  34, time= 14.9s | Train: skip eval | Valid: time=  1.3s loss=0.666, TAw acc= 75.0% | * lr=6.9e-03
| Epoch  35, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=0.667, TAw acc= 75.2% | lr=6.7e-03
| Epoch  36, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.661, TAw acc= 75.8% | * lr=6.6e-03
| Epoch  37, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.657, TAw acc= 74.5% | * lr=6.4e-03
| Epoch  38, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=0.658, TAw acc= 75.2% | lr=6.2e-03
| Epoch  39, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.650, TAw acc= 76.5% | * lr=6.1e-03
| Epoch  40, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.657, TAw acc= 76.0% | lr=5.9e-03
| Epoch  41, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.656, TAw acc= 76.8% | lr=5.7e-03
| Epoch  42, time= 12.9s | Train: skip eval | Valid: time=  1.9s loss=0.660, TAw acc= 76.5% | lr=5.6e-03
| Epoch  43, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.641, TAw acc= 75.2% | * lr=5.4e-03
| Epoch  44, time= 15.1s | Train: skip eval | Valid: time=  2.3s loss=0.647, TAw acc= 77.8% | lr=5.2e-03
| Epoch  45, time= 17.5s | Train: skip eval | Valid: time=  1.4s loss=0.653, TAw acc= 76.0% | lr=5.1e-03
| Epoch  46, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.637, TAw acc= 76.2% | * lr=4.9e-03
| Epoch  47, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=0.643, TAw acc= 76.5% | lr=4.7e-03
| Epoch  48, time= 17.5s | Train: skip eval | Valid: time=  1.4s loss=0.632, TAw acc= 77.0% | * lr=4.5e-03
| Epoch  49, time= 16.1s | Train: skip eval | Valid: time=  1.7s loss=0.633, TAw acc= 77.5% | lr=4.4e-03
| Epoch  50, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.635, TAw acc= 77.8% | lr=4.2e-03
| Epoch  51, time= 12.8s | Train: skip eval | Valid: time=  1.8s loss=0.628, TAw acc= 77.0% | * lr=4.0e-03
