START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-9.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:23,733,422  trainable:23,733,422  tensors:181  trainable_tensors:181
| Epoch   1, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=1.476, TAw acc= 70.5% | * lr=1.0e-02
| Epoch   2, time= 14.5s | Train: skip eval | Valid: time=  1.3s loss=1.115, TAw acc= 75.5% | * lr=1.0e-02
| Epoch   3, time= 16.0s | Train: skip eval | Valid: time=  1.4s loss=0.938, TAw acc= 77.5% | * lr=1.0e-02
| Epoch   4, time= 14.3s | Train: skip eval | Valid: time=  1.3s loss=0.842, TAw acc= 77.0% | * lr=1.0e-02
| Epoch   5, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.778, TAw acc= 78.8% | * lr=9.9e-03
| Epoch   6, time= 12.4s | Train: skip eval | Valid: time=  1.7s loss=0.726, TAw acc= 80.2% | * lr=9.9e-03
| Epoch   7, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.711, TAw acc= 79.8% | * lr=9.9e-03
| Epoch   8, time= 17.5s | Train: skip eval | Valid: time=  1.4s loss=0.672, TAw acc= 79.8% | * lr=9.8e-03
| Epoch   9, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.648, TAw acc= 81.5% | * lr=9.8e-03
| Epoch  10, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.640, TAw acc= 79.8% | * lr=9.7e-03
| Epoch  11, time= 14.4s | Train: skip eval | Valid: time=  1.3s loss=0.650, TAw acc= 80.2% | lr=9.6e-03
| Epoch  12, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.619, TAw acc= 79.5% | * lr=9.6e-03
| Epoch  13, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.600, TAw acc= 80.2% | * lr=9.5e-03
| Epoch  14, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.630, TAw acc= 79.0% | lr=9.4e-03
| Epoch  15, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.602, TAw acc= 80.8% | lr=9.3e-03
| Epoch  16, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.604, TAw acc= 80.0% | lr=9.2e-03
| Epoch  17, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.592, TAw acc= 80.2% | * lr=9.2e-03
| Epoch  18, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.564, TAw acc= 79.8% | * lr=9.1e-03
| Epoch  19, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.574, TAw acc= 80.5% | lr=9.0e-03
| Epoch  20, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.591, TAw acc= 80.5% | lr=8.8e-03
| Epoch  21, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.552, TAw acc= 80.8% | * lr=8.7e-03
| Epoch  22, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.552, TAw acc= 80.8% | lr=8.6e-03
| Epoch  23, time= 12.8s | Train: skip eval | Valid: time=  1.8s loss=0.561, TAw acc= 81.0% | lr=8.5e-03
| Epoch  24, time= 12.4s | Train: skip eval | Valid: time=  1.8s loss=0.555, TAw acc= 81.0% | lr=8.4e-03
| Epoch  25, time= 13.2s | Train: skip eval | Valid: time=  1.3s loss=0.543, TAw acc= 80.8% | * lr=8.2e-03
| Epoch  26, time= 16.7s | Train: skip eval | Valid: time=  1.3s loss=0.532, TAw acc= 82.0% | * lr=8.1e-03
| Epoch  27, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.545, TAw acc= 80.5% | lr=8.0e-03
| Epoch  28, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.526, TAw acc= 82.5% | * lr=7.8e-03
| Epoch  29, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=0.516, TAw acc= 81.2% | * lr=7.7e-03
| Epoch  30, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.526, TAw acc= 80.5% | lr=7.5e-03
| Epoch  31, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.529, TAw acc= 81.8% | lr=7.4e-03
| Epoch  32, time= 15.1s | Train: skip eval | Valid: time=  1.3s loss=0.522, TAw acc= 81.2% | lr=7.2e-03
| Epoch  33, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=0.513, TAw acc= 82.5% | * lr=7.1e-03
| Epoch  34, time= 13.9s | Train: skip eval | Valid: time=  3.1s loss=0.515, TAw acc= 81.8% | lr=6.9e-03
| Epoch  35, time= 20.3s | Train: skip eval | Valid: time=  2.1s loss=0.511, TAw acc= 81.5% | * lr=6.7e-03
| Epoch  36, time= 18.3s | Train: skip eval | Valid: time=  1.4s loss=0.491, TAw acc= 82.2% | * lr=6.6e-03
