START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-14.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-14.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-14.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-14.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:23,835,872  trainable:23,835,872  tensors:191  trainable_tensors:191
| Epoch   1, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=1.261, TAw acc= 77.2% | * lr=1.0e-02
| Epoch   2, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.903, TAw acc= 80.8% | * lr=1.0e-02
| Epoch   3, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.767, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   4, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.691, TAw acc= 82.0% | * lr=1.0e-02
| Epoch   5, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.643, TAw acc= 83.0% | * lr=9.9e-03
| Epoch   6, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.616, TAw acc= 83.0% | * lr=9.9e-03
| Epoch   7, time= 15.0s | Train: skip eval | Valid: time=  1.3s loss=0.571, TAw acc= 84.2% | * lr=9.9e-03
| Epoch   8, time= 12.9s | Train: skip eval | Valid: time=  1.6s loss=0.560, TAw acc= 83.2% | * lr=9.8e-03
| Epoch   9, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=0.559, TAw acc= 84.2% | * lr=9.8e-03
| Epoch  10, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.564, TAw acc= 84.0% | lr=9.7e-03
| Epoch  11, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.537, TAw acc= 85.0% | * lr=9.6e-03
| Epoch  12, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.517, TAw acc= 84.8% | * lr=9.6e-03
| Epoch  13, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.511, TAw acc= 85.5% | * lr=9.5e-03
| Epoch  14, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.499, TAw acc= 85.8% | * lr=9.4e-03
| Epoch  15, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.510, TAw acc= 85.5% | lr=9.3e-03
