START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_taw-14.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_tag-14.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_taw-14.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_tag-14.txt
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:42,820,320  trainable:42,820,320  tensors:336  trainable_tensors:336
| Epoch   1, time= 16.3s | Train: skip eval | Valid: time=  2.0s loss=3.432, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   2, time= 16.0s | Train: skip eval | Valid: time=  1.9s loss=3.237, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=3.182, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   4, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=3.265, TAw acc= 89.0% | lr=1.0e-02
| Epoch   5, time= 17.8s | Train: skip eval | Valid: time=  1.7s loss=3.176, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   6, time= 16.8s | Train: skip eval | Valid: time=  1.8s loss=3.242, TAw acc= 89.8% | lr=9.9e-03
| Epoch   7, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=3.245, TAw acc= 90.8% | lr=9.9e-03
| Epoch   8, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=3.232, TAw acc= 91.8% | lr=9.8e-03
| Epoch   9, time= 15.2s | Train: skip eval | Valid: time=  1.9s loss=3.177, TAw acc= 91.5% | lr=9.8e-03
| Epoch  10, time= 15.6s | Train: skip eval | Valid: time=  2.1s loss=3.245, TAw acc= 90.0% | lr=9.7e-03
| Epoch  11, time= 15.9s | Train: skip eval | Valid: time=  1.9s loss=3.187, TAw acc= 92.2% | lr=9.6e-03
| Epoch  12, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=3.226, TAw acc= 90.8% | lr=9.6e-03
| Epoch  13, time= 14.9s | Train: skip eval | Valid: time=  2.1s loss=3.168, TAw acc= 91.5% | * lr=9.5e-03
| Epoch  14, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=3.206, TAw acc= 91.0% | lr=9.4e-03
| Epoch  15, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=3.144, TAw acc= 92.2% | * lr=9.3e-03
