START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_tag-2.txt
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:42,574,440  trainable:42,574,440  tensors:312  trainable_tensors:312
| Epoch   1, time= 17.7s | Train: skip eval | Valid: time=  1.8s loss=2.162, TAw acc= 80.0% | * lr=1.0e-02
| Epoch   2, time= 15.5s | Train: skip eval | Valid: time=  1.8s loss=2.696, TAw acc= 74.8% | lr=1.0e-02
| Epoch   3, time= 17.3s | Train: skip eval | Valid: time=  1.8s loss=2.142, TAw acc= 83.0% | * lr=1.0e-02
| Epoch   4, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=1.880, TAw acc= 88.0% | * lr=1.0e-02
| Epoch   5, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=2.288, TAw acc= 85.2% | lr=9.9e-03
| Epoch   6, time= 16.4s | Train: skip eval | Valid: time=  2.3s loss=1.954, TAw acc= 88.5% | lr=9.9e-03
| Epoch   7, time= 21.2s | Train: skip eval | Valid: time=  2.7s loss=2.183, TAw acc= 86.0% | lr=9.9e-03
| Epoch   8, time= 16.7s | Train: skip eval | Valid: time=  1.9s loss=2.062, TAw acc= 87.0% | lr=9.8e-03
| Epoch   9, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=1.977, TAw acc= 87.2% | lr=9.8e-03
| Epoch  10, time= 16.2s | Train: skip eval | Valid: time=  1.6s loss=1.933, TAw acc= 88.2% | lr=9.7e-03
| Epoch  11, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=1.904, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=2.674, TAw acc= 81.0% | lr=9.6e-03
| Epoch  13, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=1.999, TAw acc= 89.0% | lr=9.5e-03
| Epoch  14, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=1.900, TAw acc= 90.2% | lr=9.4e-03
| Epoch  15, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=2.082, TAw acc= 86.0% | lr=9.3e-03
| Epoch  16, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=1.956, TAw acc= 88.8% | lr=9.2e-03
| Epoch  17, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=2.265, TAw acc= 85.8% | lr=9.2e-03
| Epoch  18, time= 17.5s | Train: skip eval | Valid: time=  1.6s loss=1.927, TAw acc= 89.0% | lr=9.1e-03
| Epoch  19, time= 16.8s | Train: skip eval | Valid: time=  1.8s loss=1.949, TAw acc= 89.8% | lr=9.0e-03
| Epoch  20, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=1.915, TAw acc= 89.0% | lr=8.8e-03
| Epoch  21, time= 18.3s | Train: skip eval | Valid: time=  1.7s loss=1.943, TAw acc= 89.2% | lr=8.7e-03
| Epoch  22, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=1.901, TAw acc= 90.2% | lr=8.6e-03
