START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lwf/10/forg_tag-3.txt
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:42,594,930  trainable:42,594,930  tensors:314  trainable_tensors:314
| Epoch   1, time= 17.0s | Train: skip eval | Valid: time=  2.0s loss=2.253, TAw acc= 88.0% | * lr=1.0e-02
| Epoch   2, time= 16.0s | Train: skip eval | Valid: time=  1.5s loss=2.226, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 15.4s | Train: skip eval | Valid: time=  2.1s loss=2.211, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   4, time= 17.1s | Train: skip eval | Valid: time=  1.6s loss=2.151, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   5, time= 15.5s | Train: skip eval | Valid: time=  1.9s loss=2.133, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   6, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=2.159, TAw acc= 92.5% | lr=9.9e-03
| Epoch   7, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=2.073, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   8, time= 14.4s | Train: skip eval | Valid: time=  1.9s loss=2.052, TAw acc= 94.8% | * lr=9.8e-03
| Epoch   9, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=2.064, TAw acc= 94.0% | lr=9.8e-03
| Epoch  10, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=2.144, TAw acc= 91.8% | lr=9.7e-03
| Epoch  11, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=2.086, TAw acc= 93.0% | lr=9.6e-03
| Epoch  12, time= 16.1s | Train: skip eval | Valid: time=  2.0s loss=2.148, TAw acc= 91.2% | lr=9.6e-03
| Epoch  13, time= 18.1s | Train: skip eval | Valid: time=  1.7s loss=2.080, TAw acc= 93.0% | lr=9.5e-03
| Epoch  14, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=2.107, TAw acc= 92.8% | lr=9.4e-03
| Epoch  15, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=2.207, TAw acc= 92.2% | lr=9.3e-03
| Epoch  16, time= 13.8s | Train: skip eval | Valid: time=  1.7s loss=2.151, TAw acc= 91.5% | lr=9.2e-03
| Epoch  17, time= 16.6s | Train: skip eval | Valid: time=  1.6s loss=2.247, TAw acc= 91.0% | lr=9.2e-03
| Epoch  18, time= 16.3s | Train: skip eval | Valid: time=  1.6s loss=2.111, TAw acc= 93.0% | lr=9.1e-03
| Epoch  19, time= 17.2s | Train: skip eval | Valid: time=  2.2s loss=2.086, TAw acc= 93.5% | lr=9.0e-03
| Epoch  20, time= 20.1s | Train: skip eval | Valid: time=  1.6s loss=2.105, TAw acc= 92.0% | lr=8.8e-03
| Epoch  21, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=2.075, TAw acc= 93.5% | lr=8.7e-03
| Epoch  22, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=2.279, TAw acc= 90.0% | lr=8.6e-03
| Epoch  23, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=2.120, TAw acc= 93.2% | lr=8.5e-03
| Epoch  24, time= 18.0s | Train: skip eval | Valid: time=  1.6s loss=2.099, TAw acc= 94.8% | lr=8.4e-03
| Epoch  25, time= 17.6s | Train: skip eval | Valid: time=  1.6s loss=2.109, TAw acc= 94.2% | lr=8.2e-03
| Epoch  26, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=2.494, TAw acc= 86.5% | lr=8.1e-03
| Epoch  27, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=2.142, TAw acc= 93.5% | lr=8.0e-03
