START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_tag-0.txt
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 16.1s | Train: skip eval | Valid: time=  1.4s loss=0.377, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   2, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.326, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.583, TAw acc= 84.2% | lr=1.0e-02
| Epoch   4, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.226, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   5, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=0.281, TAw acc= 92.0% | lr=9.9e-03
| Epoch   6, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=0.272, TAw acc= 91.0% | lr=9.9e-03
| Epoch   7, time= 17.8s | Train: skip eval | Valid: time=  1.4s loss=0.433, TAw acc= 87.8% | lr=9.9e-03
| Epoch   8, time= 14.9s | Train: skip eval | Valid: time=  1.9s loss=0.270, TAw acc= 93.2% | lr=9.8e-03
| Epoch   9, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.306, TAw acc= 92.0% | lr=9.8e-03
| Epoch  10, time= 17.9s | Train: skip eval | Valid: time=  1.4s loss=0.736, TAw acc= 83.5% | lr=9.7e-03
| Epoch  11, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.370, TAw acc= 91.2% | lr=9.6e-03
| Epoch  12, time= 17.4s | Train: skip eval | Valid: time=  1.4s loss=0.255, TAw acc= 93.0% | lr=9.6e-03
| Epoch  13, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.263, TAw acc= 93.2% | lr=9.5e-03
| Epoch  14, time= 13.3s | Train: skip eval | Valid: time=  1.9s loss=0.267, TAw acc= 92.0% | lr=9.4e-03
| Epoch  15, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=0.263, TAw acc= 93.0% | lr=9.3e-03
| Epoch  16, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.305, TAw acc= 91.8% | lr=9.2e-03
| Epoch  17, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.237, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 13.4s | Train: skip eval | Valid: time=  1.8s loss=0.708, TAw acc= 85.2% | lr=9.1e-03
| Epoch  19, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.354, TAw acc= 92.5% | lr=9.0e-03
| Epoch  20, time= 12.8s | Train: skip eval | Valid: time=  1.6s loss=0.293, TAw acc= 92.8% | lr=8.8e-03
| Epoch  21, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=0.266, TAw acc= 93.2% | lr=8.7e-03
| Epoch  22, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.318, TAw acc= 92.5% | lr=8.6e-03
| Epoch  23, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.306, TAw acc= 93.8% | lr=8.5e-03
| Epoch  24, time= 15.4s | Train: skip eval | Valid: time=  1.4s loss=0.267, TAw acc= 94.2% | lr=8.4e-03
| Epoch  25, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.295, TAw acc= 93.8% | lr=8.2e-03
| Epoch  26, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=0.330, TAw acc= 93.5% | lr=8.1e-03
| Epoch  27, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.333, TAw acc= 93.5% | lr=8.0e-03
