START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_taw-17.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_tag-17.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_taw-17.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_tag-17.txt
Loaded 4140 exemplars from ./results/resnet50.a1_in1k/inat200/eeil/10/task17_exemplars.pth
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:23,897,342  trainable:23,897,342  tensors:197  trainable_tensors:197
| Epoch   1, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=5.825, TAw acc= 74.0% | * lr=1.0e-02
| Epoch   2, time= 31.2s | Train: skip eval | Valid: time=  2.4s loss=4.985, TAw acc= 79.0% | * lr=1.0e-02
| Epoch   3, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=4.811, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   4, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=4.750, TAw acc= 81.2% | * lr=1.0e-02
| Epoch   5, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=4.704, TAw acc= 82.2% | * lr=9.9e-03
| Epoch   6, time= 29.9s | Train: skip eval | Valid: time=  2.5s loss=4.663, TAw acc= 81.5% | * lr=9.9e-03
| Epoch   7, time= 29.7s | Train: skip eval | Valid: time=  2.2s loss=4.668, TAw acc= 82.2% | lr=9.9e-03
| Epoch   8, time= 29.0s | Train: skip eval | Valid: time=  2.3s loss=4.611, TAw acc= 83.2% | * lr=9.8e-03
| Epoch   9, time= 31.9s | Train: skip eval | Valid: time=  1.9s loss=4.596, TAw acc= 84.5% | * lr=9.8e-03
| Epoch  10, time= 31.4s | Train: skip eval | Valid: time=  2.2s loss=4.606, TAw acc= 84.0% | lr=9.7e-03
| Epoch  11, time= 32.0s | Train: skip eval | Valid: time=  2.2s loss=4.571, TAw acc= 85.2% | * lr=9.6e-03
| Epoch  12, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=4.561, TAw acc= 85.2% | * lr=9.6e-03
| Epoch  13, time= 30.0s | Train: skip eval | Valid: time=  2.4s loss=4.557, TAw acc= 83.8% | * lr=9.5e-03
| Epoch  14, time= 29.6s | Train: skip eval | Valid: time=  2.5s loss=4.541, TAw acc= 85.2% | * lr=9.4e-03
| Epoch  15, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=4.544, TAw acc= 84.0% | lr=9.3e-03
| Epoch  16, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=4.530, TAw acc= 85.2% | * lr=9.2e-03
| Epoch  17, time= 31.7s | Train: skip eval | Valid: time=  2.4s loss=4.531, TAw acc= 86.0% | lr=9.2e-03
| Epoch  18, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=4.537, TAw acc= 85.2% | lr=9.1e-03
| Epoch  19, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=4.527, TAw acc= 85.5% | * lr=9.0e-03
| Epoch  20, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=4.532, TAw acc= 86.5% | lr=8.8e-03
| Epoch  21, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=4.507, TAw acc= 85.5% | * lr=8.7e-03
| Epoch  22, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=4.532, TAw acc= 85.0% | lr=8.6e-03
| Epoch  23, time= 30.6s | Train: skip eval | Valid: time=  2.2s loss=4.524, TAw acc= 86.8% | lr=8.5e-03
| Epoch  24, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=4.502, TAw acc= 87.5% | * lr=8.4e-03
| Epoch  25, time= 28.0s | Train: skip eval | Valid: time=  2.0s loss=4.504, TAw acc= 86.2% | lr=8.2e-03
| Epoch  26, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=4.494, TAw acc= 85.8% | * lr=8.1e-03
| Epoch  27, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=4.496, TAw acc= 86.8% | lr=8.0e-03
| Epoch  28, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=4.489, TAw acc= 87.5% | * lr=7.8e-03
| Epoch  29, time= 30.1s | Train: skip eval | Valid: time=  2.4s loss=4.497, TAw acc= 86.2% | lr=7.7e-03
| Epoch  30, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=4.487, TAw acc= 87.5% | * lr=7.5e-03
| Epoch  31, time= 30.5s | Train: skip eval | Valid: time=  2.6s loss=4.486, TAw acc= 86.5% | * lr=7.4e-03
| Epoch  32, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=4.478, TAw acc= 86.5% | * lr=7.2e-03
| Epoch  33, time= 29.7s | Train: skip eval | Valid: time=  2.4s loss=4.480, TAw acc= 87.0% | lr=7.1e-03
| Epoch  34, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=4.477, TAw acc= 86.2% | * lr=6.9e-03
| Epoch  35, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=4.484, TAw acc= 87.2% | lr=6.7e-03
| Epoch  36, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=4.477, TAw acc= 86.8% | * lr=6.6e-03
| Epoch  37, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=4.464, TAw acc= 88.0% | * lr=6.4e-03
| Epoch  38, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=4.486, TAw acc= 86.8% | lr=6.2e-03
| Epoch  39, time= 31.5s | Train: skip eval | Valid: time=  2.6s loss=4.478, TAw acc= 86.8% | lr=6.1e-03
| Epoch  40, time= 36.5s | Train: skip eval | Valid: time=  2.3s loss=4.472, TAw acc= 86.8% | lr=5.9e-03
| Epoch  41, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=4.468, TAw acc= 87.5% | lr=5.7e-03
| Epoch  42, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=4.477, TAw acc= 87.0% | lr=5.6e-03
| Epoch  43, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=4.463, TAw acc= 87.2% | * lr=5.4e-03
| Epoch  44, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=4.472, TAw acc= 87.8% | lr=5.2e-03
| Epoch  45, time= 30.9s | Train: skip eval | Valid: time=  2.2s loss=4.464, TAw acc= 87.0% | lr=5.1e-03
| Epoch  46, time= 28.7s | Train: skip eval | Valid: time=  2.1s loss=4.457, TAw acc= 86.8% | * lr=4.9e-03
| Epoch  47, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=4.474, TAw acc= 86.8% | lr=4.7e-03
| Epoch  48, time= 32.1s | Train: skip eval | Valid: time=  2.3s loss=4.474, TAw acc= 87.0% | lr=4.5e-03
| Epoch  49, time= 31.0s | Train: skip eval | Valid: time=  2.1s loss=4.467, TAw acc= 87.2% | lr=4.4e-03
| Epoch  50, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=4.469, TAw acc= 87.5% | lr=4.2e-03
| Epoch  51, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=4.470, TAw acc= 87.2% | lr=4.0e-03
| Epoch  52, time= 35.2s | Train: skip eval | Valid: time=  2.0s loss=4.469, TAw acc= 88.5% | lr=3.9e-03
| Epoch  53, time= 30.4s | Train: skip eval | Valid: time=  2.4s loss=4.453, TAw acc= 87.8% | * lr=3.7e-03
| Epoch  54, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=4.451, TAw acc= 87.2% | * lr=3.5e-03
| Epoch  55, time= 35.4s | Train: skip eval | Valid: time=  2.4s loss=4.462, TAw acc= 88.5% | lr=3.4e-03
| Epoch  56, time= 33.9s | Train: skip eval | Valid: time=  2.5s loss=4.459, TAw acc= 87.2% | lr=3.2e-03
| Epoch  57, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=4.449, TAw acc= 88.0% | * lr=3.0e-03
