START_TASK=11 STOP_TASK=12
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 11
	start_epoch: 0
	stop_at_task: 12
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-10.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-10.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-10.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-10.txt
************************************************************************************************************
Task 11  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:46200 total:46200
[params] total:43,402,488  trainable:69,240  tensors:326  trainable_tensors:26
| Epoch   1, time= 17.0s | Train: skip eval | Valid: time=  1.8s loss=0.457, TAw acc= 78.0% | * lr=1.0e-02
| Epoch   2, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.320, TAw acc= 82.0% | * lr=1.0e-02
| Epoch   3, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.258, TAw acc= 82.8% | * lr=1.0e-02
| Epoch   4, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.206, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   5, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.183, TAw acc= 85.2% | * lr=9.9e-03
| Epoch   6, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.198, TAw acc= 84.8% | lr=9.9e-03
| Epoch   7, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=0.176, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   8, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=0.162, TAw acc= 86.0% | * lr=9.8e-03
| Epoch   9, time= 13.1s | Train: skip eval | Valid: time=  1.8s loss=0.148, TAw acc= 86.8% | * lr=9.8e-03
| Epoch  10, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.151, TAw acc= 86.5% | lr=9.7e-03
| Epoch  11, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.141, TAw acc= 86.8% | * lr=9.6e-03
| Epoch  12, time= 13.7s | Train: skip eval | Valid: time=  1.6s loss=0.139, TAw acc= 87.0% | * lr=9.6e-03
| Epoch  13, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.121, TAw acc= 86.8% | * lr=9.5e-03
| Epoch  14, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.120, TAw acc= 87.2% | * lr=9.4e-03
| Epoch  15, time= 14.3s | Train: skip eval | Valid: time=  1.9s loss=0.108, TAw acc= 88.5% | * lr=9.3e-03
